[ 0.05099845  0.94900155]
[ 0.30605536  0.69394464]
[ 0.48754864  0.51245136]
[ 0.0447912  0.9552088]
[ 0.45988127  0.54011873]
[ 0.38384254  0.61615746]
[ 0.15680713  0.84319287]
[ 0.21266327  0.78733673]
[ 0.3431207  0.6568793]
[ 0.41318027  0.58681973]
[ 0.3518957  0.6481043]
[ 0.52051611  0.47948389]
[ 0.40329585  0.59670415]
[ 0.15856531  0.84143469]
[ 0.27011295  0.72988705]
[ 0.16752505  0.83247495]
[ 0.35608626  0.64391374]
[ 0.31641013  0.68358987]
[ 0.14020864  0.85979136]
[ 0.14338674  0.85661326]
[ 0.13615282  0.86384718]
[ 0.32793338  0.67206662]
[ 0.13510919  0.86489081]
[ 0.03071103  0.96928897]
[ 0.14511807  0.85488193]
[ 0.1734594  0.8265406]
[ 0.25930782  0.74069218]
[ 0.36879365  0.63120635]
[ 0.21221504  0.78778496]
[ 0.33667042  0.66332958]
[ 0.02100022  0.97899978]
[ 0.38505889  0.61494111]
[ 0.13905375  0.86094625]
[ 0.4052372  0.5947628]
[ 0.18575773  0.81424227]
[ 0.12949388  0.87050612]
[ 0.41136051  0.58863949]
[ 0.25730262  0.74269738]
[ 0.13438219  0.86561781]
[ 0.03527482  0.96472518]
[ 0.10204997  0.89795003]
[ 0.16868383  0.83131617]
[ 0.24003469  0.75996531]
[ 0.05504865  0.94495135]
[ 0.48865832  0.51134168]
[ 0.18930934  0.81069066]
[ 0.53114884  0.46885116]
[ 0.31597155  0.68402845]
[ 0.35059468  0.64940532]
[ 0.3042206  0.6957794]
[ 0.36604197  0.63395803]
[ 0.32216768  0.67783232]
[ 0.19081181  0.80918819]
[ 0.09205621  0.90794379]
[ 0.3428625  0.6571375]
[ 0.19463738  0.80536262]
[ 0.44572038  0.55427962]
[ 0.06236736  0.93763264]
[ 0.29762143  0.70237857]
[ 0.10133285  0.89866715]
[ 0.36699592  0.63300408]
[ 0.23483294  0.76516706]
[ 0.30620679  0.69379321]
[ 0.25713409  0.74286591]
[ 0.32561056  0.67438944]
[ 0.23544352  0.76455648]
[ 0.04705551  0.95294449]
[ 0.15745181  0.84254819]
[ 0.39346268  0.60653732]
[ 0.08342386  0.91657614]
[ 0.03050238  0.96949762]
[ 0.14885788  0.85114212]
[ 0.17349737  0.82650263]
[ 0.17830439  0.82169561]
[ 0.08007767  0.91992233]
[ 0.40994209  0.59005791]
[ 0.37798235  0.62201765]
[ 0.2489348  0.7510652]
[ 0.3412277  0.6587723]
[ 0.2021602  0.7978398]
[ 0.29304452  0.70695548]
[ 0.25056869  0.74943131]
[ 0.36003199  0.63996801]
[ 0.37446384  0.62553616]
[ 0.33619782  0.66380218]
[ 0.20891662  0.79108338]
[ 0.45757749  0.54242251]
[ 0.2459802  0.7540198]
[ 0.23281647  0.76718353]
[ 0.28446051  0.71553949]
[ 0.07726416  0.92273584]
[ 0.42166909  0.57833091]
[ 0.36772822  0.63227178]
[ 0.1931595  0.8068405]
[ 0.28339037  0.71660963]
[ 0.40318275  0.59681725]
[ 0.42884917  0.57115083]
[ 0.34142168  0.65857832]
[ 0.31105949  0.68894051]
[ 0.28547003  0.71452997]
[ 0.15043265  0.84956735]
[ 0.08354214  0.91645786]
[ 0.45624896  0.54375104]
[ 0.52553384  0.47446616]
[ 0.42198462  0.57801538]
[ 0.28736877  0.71263123]
[ 0.09035274  0.90964726]
[ 0.33620334  0.66379666]
[ 0.15339554  0.84660446]
[ 0.27166768  0.72833232]
[ 0.13775895  0.86224105]
[ 0.4282419  0.5717581]
[ 0.1771681  0.8228319]
[ 0.49615724  0.50384276]
[ 0.07294658  0.92705342]
[ 0.29017639  0.70982361]
[ 0.09787766  0.90212234]
[ 0.27865082  0.72134918]
[ 0.19460707  0.80539293]
[ 0.09138965  0.90861035]
[ 0.36269438  0.63730562]
[ 0.1862949  0.8137051]
[ 0.26055926  0.73944074]
[ 0.47655494  0.52344506]
[ 0.15050388  0.84949612]
[ 0.22824672  0.77175328]
[ 0.34265442  0.65734558]
[ 0.46548486  0.53451514]
[ 0.21534901  0.78465099]
[ 0.2764679  0.7235321]
[ 0.30246289  0.69753711]
[ 0.34932369  0.65067631]
[ 0.01028741  0.98971259]
[ 0.0590019  0.9409981]
[ 0.31037424  0.68962576]
[ 0.41573152  0.58426848]
[ 0.10301558  0.89698442]
[ 0.34453114  0.65546886]
[ 0.42372188  0.57627812]
[ 0.44043715  0.55956285]
[ 0.37927849  0.62072151]
[ 0.38655925  0.61344075]
[ 0.41452103  0.58547897]
[ 0.0194633  0.9805367]
[ 0.20605041  0.79394959]
[ 0.07349775  0.92650225]
[ 0.33924217  0.66075783]
[ 0.3732502  0.6267498]
[ 0.22643662  0.77356338]
[ 0.38010211  0.61989789]
[ 0.39954209  0.60045791]
[ 0.16501244  0.83498756]
[ 0.2043889  0.7956111]
[ 0.32878519  0.67121481]
[ 0.49266414  0.50733586]
[ 0.33243971  0.66756029]
[ 0.1451313  0.8548687]
[ 0.39189905  0.60810095]
[ 0.53056498  0.46943502]
[ 0.31761238  0.68238762]
[ 0.26627293  0.73372707]
[ 0.20348974  0.79651026]
[ 0.11767553  0.88232447]
[ 0.33228779  0.66771221]
[ 0.08150838  0.91849162]
[ 0.44488214  0.55511786]
[ 0.463749  0.536251]
[ 0.37175853  0.62824147]
[ 0.48917502  0.51082498]
[ 0.41085337  0.58914663]
[ 0.25912458  0.74087542]
[ 0.3537904  0.6462096]
[ 0.0542477  0.9457523]
[ 0.34736157  0.65263843]
[ 0.23992873  0.76007127]
[ 0.17510343  0.82489657]
[ 0.31217413  0.68782587]
[ 0.04456309  0.95543691]
[ 0.21448554  0.78551446]
[ 0.12567675  0.87432325]
[ 0.28609975  0.71390025]
[ 0.23742331  0.76257669]
[ 0.3672582  0.6327418]
[ 0.30957508  0.69042492]
[ 0.02675263  0.97324737]
[ 0.13899562  0.86100438]
[ 0.30185226  0.69814774]
[ 0.37388005  0.62611995]
[ 0.35290955  0.64709045]
[ 0.23959091  0.76040909]
[ 0.18440865  0.81559135]
[ 0.35144921  0.64855079]
[ 0.37600146  0.62399854]
[ 0.31989313  0.68010687]
[ 0.36261043  0.63738957]
[ 0.15189162  0.84810838]
[ 0.41587735  0.58412265]
[ 0.41618588  0.58381412]
[ 0.09926657  0.90073343]
[ 0.04917909  0.95082091]
[ 0.40054497  0.59945503]
[ 0.0170179  0.9829821]
[ 0.15749983  0.84250017]
[ 0.41677107  0.58322893]
[ 0.39314907  0.60685093]
[ 0.1749843  0.8250157]
[ 0.16390368  0.83609632]
[ 0.36536008  0.63463992]
[ 0.34063847  0.65936153]
[ 0.4698652  0.5301348]
[ 0.2967882  0.7032118]
[ 0.15273608  0.84726392]
[ 0.35273451  0.64726549]
[ 0.29230317  0.70769683]
[ 0.12017742  0.87982258]
[ 0.34917246  0.65082754]
[ 0.38791378  0.61208622]
[ 0.16149485  0.83850515]
[ 0.25803291  0.74196709]
[ 0.21932455  0.78067545]
[ 0.10797947  0.89202053]
[ 0.26120331  0.73879669]
[ 0.07088839  0.92911161]
[ 0.1292423  0.8707577]
[ 0.32847155  0.67152845]
[ 0.28102662  0.71897338]
[ 0.17463787  0.82536213]
[ 0.2557698  0.7442302]
[ 0.46876561  0.53123439]
[ 0.32277427  0.67722573]
[ 0.02307336  0.97692664]
[ 0.34113802  0.65886198]
[ 0.26536454  0.73463546]
[ 0.09518079  0.90481921]
[ 0.28339005  0.71660995]
[ 0.23646121  0.76353879]
[ 0.17701223  0.82298777]
[ 0.4201874  0.5798126]
[ 0.36529692  0.63470308]
[ 0.40642424  0.59357576]
[ 0.41833827  0.58166173]
[ 0.17362318  0.82637682]
[ 0.29736184  0.70263816]
[ 0.44603631  0.55396369]
[ 0.31901003  0.68098997]
[ 0.35383405  0.64616595]
[ 0.38989479  0.61010521]
[ 0.30146676  0.69853324]
[ 0.39374729  0.60625271]
[ 0.33527316  0.66472684]
[ 0.23489638  0.76510362]
[ 0.11795176  0.88204824]
[ 0.4489552  0.5510448]
[ 0.22302546  0.77697454]
[ 0.1599864  0.8400136]
[ 0.32765252  0.67234748]
[ 0.42130496  0.57869504]
[ 0.43177398  0.56822602]
[ 0.26755759  0.73244241]
[ 0.04284611  0.95715389]
[ 0.19461227  0.80538773]
[ 0.30543645  0.69456355]
[ 0.12356759  0.87643241]
[ 0.13316737  0.86683263]
[ 0.24961772  0.75038228]
[ 0.29348082  0.70651918]
[ 0.32120625  0.67879375]
[ 0.48914314  0.51085686]
[ 0.27394546  0.72605454]
[ 0.37845938  0.62154062]
[ 0.42720101  0.57279899]
[ 0.38482334  0.61517666]
[ 0.36243146  0.63756854]
[ 0.19930623  0.80069377]
[ 0.40931728  0.59068272]
[ 0.09416346  0.90583654]
[ 0.49317479  0.50682521]
[ 0.32705368  0.67294632]
[ 0.02857331  0.97142669]
[ 0.54903248  0.45096752]
[ 0.20621812  0.79378188]
[ 0.40830804  0.59169196]
[ 0.39201482  0.60798518]
[ 0.18686555  0.81313445]
[ 0.30422482  0.69577518]
[ 0.49275272  0.50724728]
[ 0.22734256  0.77265744]
[ 0.32325126  0.67674874]
[ 0.25892458  0.74107542]
[ 0.05543955  0.94456045]
[ 0.43467517  0.56532483]
[ 0.52129494  0.47870506]
[ 0.37640467  0.62359533]
[ 0.25532438  0.74467562]
[ 0.10221242  0.89778758]
[ 0.20836892  0.79163108]
[ 0.39887655  0.60112345]
[ 0.26549028  0.73450972]
[ 0.42277032  0.57722968]
[ 0.29462363  0.70537637]
[ 0.52558113  0.47441887]
[ 0.30160044  0.69839956]
[ 0.05255869  0.94744131]
[ 0.45764088  0.54235912]
[ 0.22789971  0.77210029]
[ 0.22257589  0.77742411]
[ 0.36498133  0.63501867]
[ 0.2994523  0.7005477]
[ 0.34012457  0.65987543]
[ 0.32132154  0.67867846]
[ 0.44165335  0.55834665]
[ 0.42009643  0.57990357]
[ 0.45219993  0.54780007]
[ 0.36931745  0.63068255]
[ 0.37387427  0.62612573]
[ 0.0761035  0.9238965]
[ 0.11991538  0.88008462]
[ 0.2877361  0.7122639]
[ 0.42460977  0.57539023]
[ 0.002934  0.997066]
[ 0.16979923  0.83020077]
[ 0.51369339  0.48630661]
[ 0.37655868  0.62344132]
[ 0.45715368  0.54284632]
[ 0.32385376  0.67614624]
[ 0.38414097  0.61585903]
[ 0.35318259  0.64681741]
[ 0.34342866  0.65657134]
[ 0.15462904  0.84537096]
[ 0.41468436  0.58531564]
[ 0.26923051  0.73076949]
[ 0.24233408  0.75766592]
[ 0.15260303  0.84739697]
[ 0.06834189  0.93165811]
[ 0.51077462  0.48922538]
[ 0.09142796  0.90857204]
[ 0.08883369  0.91116631]
[ 0.26026932  0.73973068]
[ 0.32473975  0.67526025]
[ 0.44422626  0.55577374]
[ 0.38149666  0.61850334]
[ 0.32397739  0.67602261]
[ 0.23561506  0.76438494]
[ 0.44416172  0.55583828]
[ 0.12244454  0.87755546]
[ 0.19948494  0.80051506]
[ 0.16574161  0.83425839]
[ 0.2801938  0.7198062]
[ 0.25455425  0.74544575]
[ 0.14452078  0.85547922]
[ 0.30493955  0.69506045]
[ 0.4249279  0.5750721]
[ 0.39682953  0.60317047]
[ 0.12361776  0.87638224]
[ 0.17835955  0.82164045]
[ 0.22468411  0.77531589]
[ 0.10121043  0.89878957]
[ 0.26307865  0.73692135]
[ 0.50710389  0.49289611]
[ 0.19328483  0.80671517]
[ 0.44759486  0.55240514]
[ 0.33033463  0.66966537]
[ 0.42078284  0.57921716]
[ 0.30562445  0.69437555]
[ 0.16669015  0.83330985]
[ 0.31252899  0.68747101]
[ 0.16605581  0.83394419]
[ 0.1680376  0.8319624]
[ 0.40124938  0.59875062]
[ 0.10712883  0.89287117]
[ 0.19548424  0.80451576]
[ 0.3483745  0.6516255]
[ 0.2447912  0.7552088]
[ 0.4716281  0.5283719]
[ 0.45102512  0.54897488]
[ 0.06776793  0.93223207]
[ 0.41229287  0.58770713]
[ 0.35643125  0.64356875]
[ 0.22519468  0.77480532]
[ 0.40594177  0.59405823]
[ 0.11169344  0.88830656]
[ 0.13971343  0.86028657]
[ 0.36956062  0.63043938]
[ 0.19448776  0.80551224]
[ 0.27147484  0.72852516]
[ 0.39056637  0.60943363]
[ 0.21044678  0.78955322]
[ 0.26115775  0.73884225]
[ 0.19008938  0.80991062]
[ 0.42502265  0.57497735]
[ 0.24569098  0.75430902]
[ 0.1774894  0.8225106]
[ 0.41279915  0.58720085]
[ 0.2295817  0.7704183]
[ 0.26000748  0.73999252]
[ 0.3299872  0.6700128]
[ 0.15071831  0.84928169]
[ 0.25890671  0.74109329]
[ 0.18923193  0.81076807]
[ 0.35434476  0.64565524]
[ 0.36133704  0.63866296]
[ 0.41472408  0.58527592]
[ 0.37936087  0.62063913]
[ 0.13136098  0.86863902]
[ 0.16129409  0.83870591]
[ 0.33538011  0.66461989]
[ 0.29118203  0.70881797]
[ 0.43709017  0.56290983]
[ 0.16095071  0.83904929]
[ 0.18915485  0.81084515]
[ 0.32946024  0.67053976]
[ 0.38347778  0.61652222]
[ 0.17865376  0.82134624]
[ 0.09193073  0.90806927]
[ 0.48553648  0.51446352]
[ 0.49170351  0.50829649]
[ 0.24858677  0.75141323]
[ 0.27493891  0.72506109]
[ 0.2645345  0.7354655]
[ 0.37812524  0.62187476]
[ 0.2552079  0.7447921]
[ 0.18102189  0.81897811]
[ 0.26692518  0.73307482]
[ 0.2495988  0.7504012]
[ 0.18535811  0.81464189]
[ 0.09832182  0.90167818]
[ 0.44941424  0.55058576]
[ 0.42909588  0.57090412]
[ 0.41256615  0.58743385]
[ 0.12928155  0.87071845]
[ 0.39667979  0.60332021]
[ 0.19624338  0.80375662]
[ 0.19383054  0.80616946]
[ 0.29864744  0.70135256]
[ 0.27230307  0.72769693]
[ 0.25425502  0.74574498]
[ 0.23148705  0.76851295]
[ 0.41445564  0.58554436]
[ 0.09210353  0.90789647]
[ 0.22555528  0.77444472]
[ 0.39035679  0.60964321]
[ 0.33622672  0.66377328]
[ 0.27161288  0.72838712]
[ 0.02565304  0.97434696]
[ 0.26824755  0.73175245]
[ 0.39802164  0.60197836]
[ 0.23480478  0.76519522]
[ 0.49559187  0.50440813]
[ 0.1807438  0.8192562]
[ 0.48569003  0.51430997]
[ 0.42062899  0.57937101]
[ 0.11053259  0.88946741]
[ 0.44354438  0.55645562]
[ 0.29406206  0.70593794]
[ 0.2311474  0.7688526]
[ 0.52321031  0.47678969]
[ 0.33576114  0.66423886]
[ 0.31522133  0.68477867]
[ 0.0539584  0.9460416]
[ 0.33725069  0.66274931]
[ 0.27647086  0.72352914]
[ 0.29862579  0.70137421]
[ 0.39257863  0.60742137]
[ 0.24341463  0.75658537]
[ 0.26973751  0.73026249]
[ 0.26762921  0.73237079]
[ 0.05852058  0.94147942]
[ 0.44313706  0.55686294]
[ 0.28618497  0.71381503]
[ 0.3537302  0.6462698]
[ 0.40526757  0.59473243]
[ 0.42881767  0.57118233]
[ 0.07295044  0.92704956]
[ 0.3189747  0.6810253]
[ 0.00538367  0.99461633]
[ 0.3582378  0.6417622]
[ 0.11972914  0.88027086]
[ 0.49279044  0.50720956]
[ 0.19592362  0.80407638]
[ 0.23911094  0.76088906]
[ 0.15985551  0.84014449]
[ 0.47005773  0.52994227]
[ 0.27607248  0.72392752]
[ 0.37013323  0.62986677]
[ 0.46789042  0.53210958]
[ 0.01297783  0.98702217]
[ 0.37279997  0.62720003]
[ 0.26224961  0.73775039]
[ 0.1931398  0.8068602]
[ 0.06424368  0.93575632]
[ 0.3119023  0.6880977]
[ 0.33538904  0.66461096]
[ 0.21606281  0.78393719]
[ 0.30240504  0.69759496]
[ 0.44100773  0.55899227]
[ 0.27514053  0.72485947]
[ 0.45907579  0.54092421]
[ 0.21582085  0.78417915]
[ 0.07687509  0.92312491]
[ 0.40998079  0.59001921]
[ 0.14764622  0.85235378]
[ 0.06628085  0.93371915]
[ 0.46101409  0.53898591]
[ 0.26341348  0.73658652]
[ 0.13376643  0.86623357]
[ 0.19318547  0.80681453]
[ 0.4273056  0.5726944]
[ 0.15542088  0.84457912]
[ 0.18532021  0.81467979]
[ 0.38333665  0.61666335]
[ 0.39766244  0.60233756]
[ 0.44924765  0.55075235]
[ 0.43924255  0.56075745]
[ 0.30242399  0.69757601]
[ 0.36385647  0.63614353]
[ 0.21107072  0.78892928]
[ 0.33170612  0.66829388]
[ 0.33901361  0.66098639]
[ 0.34236698  0.65763302]
[ 0.48691058  0.51308942]
[ 0.49035948  0.50964052]
[ 0.36286189  0.63713811]
[ 0.35025058  0.64974942]
[ 0.04634035  0.95365965]
[ 0.29665501  0.70334499]
[ 0.30687856  0.69312144]
[ 0.42274429  0.57725571]
[ 0.55141742  0.44858258]
[ 0.3908285  0.6091715]
[ 0.35845888  0.64154112]
[ 0.29028633  0.70971367]
[ 0.15800709  0.84199291]
[ 0.13997138  0.86002862]
[ 0.18177833  0.81822167]
[ 0.14033304  0.85966696]
[ 0.40993109  0.59006891]
[ 0.35459492  0.64540508]
[ 0.29845809  0.70154191]
[ 0.29937232  0.70062768]
[ 0.30680555  0.69319445]
[ 0.26217358  0.73782642]
[ 0.50651428  0.49348572]
[ 0.07059017  0.92940983]
[ 0.40538728  0.59461272]
[ 0.4654848  0.5345152]
[ 0.3717273  0.6282727]
[ 0.41554558  0.58445442]
[ 0.23409148  0.76590852]
[ 0.26289691  0.73710309]
[ 0.41805789  0.58194211]
[ 0.091035  0.908965]
[ 0.35121898  0.64878102]
[ 0.26185767  0.73814233]
[ 0.25214934  0.74785066]
[ 0.50340955  0.49659045]
[ 0.30200882  0.69799118]
[ 0.49409316  0.50590684]
[ 0.20852242  0.79147758]
[ 0.24326636  0.75673364]
[ 0.4688362  0.5311638]
[ 0.07761371  0.92238629]
[ 0.3226991  0.6773009]
[ 0.221372  0.778628]
[ 0.20455584  0.79544416]
[ 0.27351763  0.72648237]
[ 0.26434251  0.73565749]
[ 0.30825488  0.69174512]
[ 0.05813519  0.94186481]
[ 0.40414873  0.59585127]
[ 0.25950883  0.74049117]
[ 0.22854782  0.77145218]
[ 0.41265754  0.58734246]
[ 0.2452145  0.7547855]
[ 0.02056389  0.97943611]
[ 0.21455809  0.78544191]
[ 0.01838244  0.98161756]
[ 0.25344783  0.74655217]
[ 0.0483536  0.9516464]
[ 0.18856714  0.81143286]
[ 0.41764593  0.58235407]
[ 0.28644124  0.71355876]
[ 0.24605172  0.75394828]
[ 0.43671185  0.56328815]
[ 0.38628942  0.61371058]
[ 0.24475574  0.75524426]
[ 0.41482373  0.58517627]
[ 0.44496332  0.55503668]
[ 0.43692501  0.56307499]
[ 0.24816161  0.75183839]
[ 0.04381358  0.95618642]
[ 0.14525363  0.85474637]
[ 0.0378544  0.9621456]
[ 0.040057  0.959943]
[ 0.14936774  0.85063226]
[ 0.08408991  0.91591009]
[ 0.07079981  0.92920019]
[ 0.20733541  0.79266459]
[ 0.17867772  0.82132228]
[ 0.2146527  0.7853473]
[ 0.39492825  0.60507175]
[ 0.27901034  0.72098966]
[ 0.48738732  0.51261268]
[ 0.18377855  0.81622145]
