[ 0.05033953  0.94966047]
[ 0.16443121  0.83556879]
[ 0.21778219  0.78221781]
[ 0.29280368  0.70719632]
[ 0.06109112  0.93890888]
[ 0.11664511  0.88335489]
[ 0.176931  0.823069]
[ 0.07432988  0.92567012]
[ 0.20921805  0.79078195]
[ 0.17629342  0.82370658]
[ 0.38413917  0.61586083]
[ 0.46571566  0.53428434]
[ 0.36838963  0.63161037]
[ 0.45911415  0.54088585]
[ 0.19150412  0.80849588]
[ 0.42299934  0.57700066]
[ 0.46894543  0.53105457]
[ 0.2473856  0.7526144]
[ 0.42954354  0.57045646]
[ 0.14317648  0.85682352]
[ 0.43580965  0.56419035]
[ 0.39576937  0.60423063]
[ 0.35196  0.64804]
[ 0.41822937  0.58177063]
[ 0.35040814  0.64959186]
[ 0.08861966  0.91138034]
[ 0.29778597  0.70221403]
[ 0.24223767  0.75776233]
[ 0.10987479  0.89012521]
[ 0.16670683  0.83329317]
[ 0.44574503  0.55425497]
[ 0.1305006  0.8694994]
[ 0.3153038  0.6846962]
[ 0.20366838  0.79633162]
[ 0.24775718  0.75224282]
[ 0.0665  0.9335]
[ 0.39402812  0.60597188]
[ 0.02444144  0.97555856]
[ 0.1352508  0.8647492]
[ 0.21708787  0.78291213]
[ 0.05097267  0.94902733]
[ 0.23309627  0.76690373]
[ 0.52925291  0.47074709]
[ 0.41625969  0.58374031]
[ 0.31001531  0.68998469]
[ 0.5305114  0.4694886]
[ 0.34775155  0.65224845]
[ 0.15668714  0.84331286]
[ 0.34926512  0.65073488]
[ 0.45619499  0.54380501]
[ 0.50414103  0.49585897]
[ 0.17349373  0.82650627]
[ 0.34208675  0.65791325]
[ 0.42575077  0.57424923]
[ 0.20753378  0.79246622]
[ 0.0704489  0.9295511]
[ 0.42419266  0.57580734]
[ 0.49012972  0.50987028]
[ 0.06685089  0.93314911]
[ 0.30447398  0.69552602]
[ 0.32144414  0.67855586]
[ 0.02994783  0.97005217]
[ 0.19534987  0.80465013]
[ 0.03468277  0.96531723]
[ 0.35114072  0.64885928]
[ 0.39621618  0.60378382]
[ 0.41966999  0.58033001]
[ 0.27713723  0.72286277]
[ 0.12614055  0.87385945]
[ 0.23415801  0.76584199]
[ 0.20961518  0.79038482]
[ 0.06692718  0.93307282]
[ 0.51177763  0.48822237]
[ 0.41569691  0.58430309]
[ 0.30412134  0.69587866]
[ 0.4080625  0.5919375]
[ 0.16424035  0.83575965]
[ 0.19636219  0.80363781]
[ 0.18989729  0.81010271]
[ 0.35422633  0.64577367]
[ 0.53394516  0.46605484]
[ 0.51002491  0.48997509]
[ 0.31540968  0.68459032]
[ 0.3979576  0.6020424]
[ 0.06416331  0.93583669]
[ 0.27245138  0.72754862]
[ 0.27744313  0.72255687]
[ 0.27764755  0.72235245]
[ 0.14884462  0.85115538]
[ 0.11376352  0.88623648]
[ 0.13846877  0.86153123]
[ 0.09104015  0.90895985]
[ 0.37423169  0.62576831]
[ 0.36914449  0.63085551]
[ 0.25965711  0.74034289]
[ 0.43717368  0.56282632]
[ 0.26658328  0.73341672]
[ 0.28706234  0.71293766]
[ 0.24221569  0.75778431]
[ 0.05571953  0.94428047]
[ 0.40461069  0.59538931]
[ 0.50456614  0.49543386]
[ 0.38283662  0.61716338]
[ 0.2993235  0.7006765]
[ 0.21108884  0.78891116]
[ 0.36214275  0.63785725]
[ 0.35219402  0.64780598]
[ 0.14163335  0.85836665]
[ 0.28232521  0.71767479]
[ 0.2089471  0.7910529]
[ 0.08767316  0.91232684]
[ 0.2184255  0.7815745]
[ 0.06140098  0.93859902]
[ 0.35228229  0.64771771]
[ 0.2315471  0.7684529]
[ 0.35937854  0.64062146]
[ 0.0675036  0.9324964]
[ 0.2967296  0.7032704]
[ 0.31689099  0.68310901]
[ 0.26790796  0.73209204]
[ 0.17958189  0.82041811]
[ 0.24397042  0.75602958]
[ 0.11407969  0.88592031]
[ 0.09139695  0.90860305]
[ 0.23304378  0.76695622]
[ 0.2958517  0.7041483]
[ 0.19966566  0.80033434]
[ 0.18003246  0.81996754]
[ 0.43210159  0.56789841]
[ 0.0671033  0.9328967]
[ 0.47313183  0.52686817]
[ 0.25738366  0.74261634]
[ 0.10233807  0.89766193]
[ 0.19522625  0.80477375]
[ 0.28170277  0.71829723]
[ 0.3269342  0.6730658]
[ 0.32936872  0.67063128]
[ 0.39646295  0.60353705]
[ 0.10107543  0.89892457]
[ 0.08572041  0.91427959]
[ 0.09137438  0.90862562]
[ 0.38653751  0.61346249]
[ 0.26869112  0.73130888]
[ 0.10252948  0.89747052]
[ 0.21392526  0.78607474]
[ 0.33559286  0.66440714]
[ 0.10758249  0.89241751]
[ 0.39699069  0.60300931]
[ 0.48681433  0.51318567]
[ 0.00751508  0.99248492]
[ 0.35797953  0.64202047]
[ 0.45170623  0.54829377]
[ 0.52111153  0.47888847]
[ 0.41679272  0.58320728]
[ 0.16845242  0.83154758]
[ 0.41341777  0.58658223]
[ 0.17150781  0.82849219]
[ 0.45958474  0.54041526]
[ 0.15221006  0.84778994]
[ 0.13692381  0.86307619]
[ 0.22245133  0.77754867]
[ 0.34727507  0.65272493]
[ 0.49095726  0.50904274]
[ 0.20623081  0.79376919]
[ 0.26612508  0.73387492]
[ 0.20512486  0.79487514]
[ 0.18353292  0.81646708]
[ 0.33794036  0.66205964]
[ 0.22282306  0.77717694]
[ 0.4607298  0.5392702]
[ 0.35968852  0.64031148]
[ 0.4562134  0.5437866]
[ 0.41558925  0.58441075]
[ 0.14268074  0.85731926]
[ 0.08349668  0.91650332]
[ 0.27923884  0.72076116]
[ 0.43014265  0.56985735]
[ 0.12162103  0.87837897]
[ 0.20368488  0.79631512]
[ 0.05004867  0.94995133]
[ 0.14573818  0.85426182]
[ 0.10515413  0.89484587]
[ 0.25231804  0.74768196]
[ 0.50880792  0.49119208]
[ 0.30629699  0.69370301]
[ 0.48731452  0.51268548]
[ 0.04498199  0.95501801]
[ 0.46012926  0.53987074]
[ 0.3818086  0.6181914]
[ 0.12450919  0.87549081]
[ 0.22069744  0.77930256]
[ 0.34338013  0.65661987]
[ 0.41409124  0.58590876]
[ 0.35300076  0.64699924]
[ 0.52025096  0.47974904]
[ 0.40291751  0.59708249]
[ 0.20487066  0.79512934]
[ 0.27116636  0.72883364]
[ 0.15202702  0.84797298]
[ 0.35635124  0.64364876]
[ 0.31419146  0.68580854]
[ 0.14237138  0.85762862]
[ 0.14312424  0.85687576]
[ 0.13787437  0.86212563]
[ 0.32686287  0.67313713]
[ 0.13670903  0.86329097]
[ 0.03066473  0.96933527]
[ 0.14738256  0.85261744]
[ 0.1717582  0.8282418]
[ 0.25907697  0.74092303]
[ 0.36396735  0.63603265]
[ 0.21181147  0.78818853]
[ 0.33703555  0.66296445]
[ 0.02113499  0.97886501]
[ 0.40520592  0.59479408]
[ 0.13806682  0.86193318]
[ 0.40555694  0.59444306]
[ 0.18528988  0.81471012]
[ 0.12991698  0.87008302]
[ 0.41230181  0.58769819]
[ 0.25441782  0.74558218]
[ 0.13500503  0.86499497]
[ 0.03500482  0.96499518]
[ 0.10108397  0.89891603]
[ 0.17122868  0.82877132]
[ 0.24041968  0.75958032]
[ 0.05498808  0.94501192]
[ 0.48870926  0.51129074]
[ 0.18668487  0.81331513]
[ 0.53213574  0.46786426]
[ 0.31965565  0.68034435]
[ 0.35026114  0.64973886]
[ 0.30273594  0.69726406]
[ 0.3655361  0.6344639]
[ 0.31558588  0.68441412]
[ 0.19048482  0.80951518]
[ 0.09146  0.90854]
[ 0.34266115  0.65733885]
[ 0.19753394  0.80246606]
[ 0.44588833  0.55411167]
[ 0.06163669  0.93836331]
[ 0.29576092  0.70423908]
[ 0.10122917  0.89877083]
[ 0.36674246  0.63325754]
[ 0.23691256  0.76308744]
[ 0.30626072  0.69373928]
[ 0.25787634  0.74212366]
[ 0.32574377  0.67425623]
[ 0.23474835  0.76525165]
[ 0.04861002  0.95138998]
[ 0.15830912  0.84169088]
[ 0.40373089  0.59626911]
[ 0.08284791  0.91715209]
[ 0.0305315  0.9694685]
[ 0.14432627  0.85567373]
[ 0.17321427  0.82678573]
[ 0.18022092  0.81977908]
[ 0.08069164  0.91930836]
[ 0.40951796  0.59048204]
[ 0.37703423  0.62296577]
[ 0.24856147  0.75143853]
[ 0.34135482  0.65864518]
[ 0.20209037  0.79790963]
[ 0.29425164  0.70574836]
[ 0.25244807  0.74755193]
[ 0.358733  0.641267]
[ 0.37424575  0.62575425]
[ 0.33629866  0.66370134]
[ 0.2075936  0.7924064]
[ 0.45780725  0.54219275]
[ 0.24455998  0.75544002]
[ 0.23144583  0.76855417]
[ 0.28515268  0.71484732]
[ 0.0841463  0.9158537]
[ 0.42103715  0.57896285]
[ 0.36708313  0.63291687]
[ 0.19406611  0.80593389]
[ 0.28929094  0.71070906]
[ 0.38735174  0.61264826]
[ 0.42705198  0.57294802]
[ 0.34201327  0.65798673]
[ 0.31038993  0.68961007]
[ 0.28691055  0.71308945]
[ 0.14823704  0.85176296]
[ 0.08434961  0.91565039]
[ 0.45606655  0.54393345]
[ 0.52514703  0.47485297]
[ 0.4231203  0.5768797]
[ 0.28521572  0.71478428]
[ 0.09010086  0.90989914]
[ 0.33663281  0.66336719]
[ 0.15220596  0.84779404]
[ 0.26511317  0.73488683]
[ 0.13777991  0.86222009]
[ 0.42640523  0.57359477]
[ 0.16435856  0.83564144]
[ 0.49601947  0.50398053]
[ 0.07710236  0.92289764]
[ 0.29319533  0.70680467]
[ 0.10089018  0.89910982]
[ 0.27914891  0.72085109]
[ 0.19425127  0.80574873]
[ 0.0902596  0.9097404]
[ 0.3670289  0.6329711]
[ 0.18568684  0.81431316]
[ 0.26049597  0.73950403]
[ 0.4768261  0.5231739]
[ 0.15244981  0.84755019]
[ 0.20539305  0.79460695]
[ 0.34904695  0.65095305]
[ 0.46615496  0.53384504]
[ 0.21472703  0.78527297]
[ 0.27610648  0.72389352]
[ 0.3023015  0.6976985]
[ 0.34850655  0.65149345]
[ 0.01095189  0.98904811]
[ 0.05813413  0.94186587]
[ 0.31031326  0.68968674]
[ 0.4163289  0.5836711]
[ 0.09749347  0.90250653]
[ 0.34514055  0.65485945]
[ 0.42320863  0.57679137]
[ 0.44112426  0.55887574]
[ 0.37923503  0.62076497]
[ 0.38716838  0.61283162]
[ 0.4130997  0.5869003]
[ 0.01573699  0.98426301]
[ 0.2079957  0.7920043]
[ 0.07473954  0.92526046]
[ 0.3394631  0.6605369]
[ 0.37110518  0.62889482]
[ 0.22788152  0.77211848]
[ 0.39465801  0.60534199]
[ 0.40156603  0.59843397]
[ 0.16241608  0.83758392]
[ 0.20427812  0.79572188]
[ 0.32787171  0.67212829]
[ 0.50969706  0.49030294]
[ 0.33507367  0.66492633]
[ 0.14491888  0.85508112]
[ 0.38736216  0.61263784]
[ 0.53069937  0.46930063]
[ 0.31633581  0.68366419]
[ 0.26792452  0.73207548]
[ 0.20353808  0.79646192]
[ 0.11506603  0.88493397]
[ 0.34296219  0.65703781]
[ 0.09404604  0.90595396]
[ 0.44558063  0.55441937]
[ 0.46827024  0.53172976]
[ 0.37623344  0.62376656]
[ 0.48956615  0.51043385]
[ 0.40877497  0.59122503]
[ 0.25754031  0.74245969]
[ 0.35366583  0.64633417]
[ 0.05449879  0.94550121]
[ 0.35071774  0.64928226]
[ 0.24180731  0.75819269]
[ 0.17651826  0.82348174]
[ 0.32258278  0.67741722]
[ 0.04232438  0.95767562]
[ 0.21550997  0.78449003]
[ 0.12639198  0.87360802]
[ 0.28729356  0.71270644]
[ 0.23793383  0.76206617]
[ 0.36697928  0.63302072]
[ 0.31215399  0.68784601]
[ 0.02651917  0.97348083]
[ 0.13952753  0.86047247]
[ 0.30197928  0.69802072]
[ 0.37372638  0.62627362]
[ 0.35264703  0.64735297]
[ 0.23806432  0.76193568]
[ 0.18625001  0.81374999]
[ 0.35017771  0.64982229]
[ 0.37491484  0.62508516]
[ 0.32353007  0.67646993]
[ 0.36375883  0.63624117]
[ 0.1517539  0.8482461]
[ 0.40474208  0.59525792]
[ 0.41593548  0.58406452]
[ 0.09833524  0.90166476]
[ 0.04865638  0.95134362]
[ 0.40255606  0.59744394]
[ 0.01692064  0.98307936]
[ 0.1568613  0.8431387]
[ 0.4166309  0.5833691]
[ 0.39128449  0.60871551]
[ 0.174811  0.825189]
[ 0.16387241  0.83612759]
[ 0.36423734  0.63576266]
[ 0.33964022  0.66035978]
[ 0.46997676  0.53002324]
[ 0.29617245  0.70382755]
[ 0.15232278  0.84767722]
[ 0.35261735  0.64738265]
[ 0.28598118  0.71401882]
[ 0.12385294  0.87614706]
[ 0.34852894  0.65147106]
[ 0.37248468  0.62751532]
[ 0.16123761  0.83876239]
[ 0.25775749  0.74224251]
[ 0.21888382  0.78111618]
[ 0.10813421  0.89186579]
[ 0.26065864  0.73934136]
[ 0.07020823  0.92979177]
[ 0.13023277  0.86976723]
[ 0.33518385  0.66481615]
[ 0.28168445  0.71831555]
[ 0.18907122  0.81092878]
[ 0.25744121  0.74255879]
[ 0.46955032  0.53044968]
[ 0.36355864  0.63644136]
[ 0.02244611  0.97755389]
[ 0.3429664  0.6570336]
[ 0.26536606  0.73463394]
[ 0.09481233  0.90518767]
[ 0.29263856  0.70736144]
[ 0.23615052  0.76384948]
[ 0.17662099  0.82337901]
[ 0.41995448  0.58004552]
[ 0.3737719  0.6262281]
[ 0.40554757  0.59445243]
[ 0.41879327  0.58120673]
[ 0.17367993  0.82632007]
[ 0.35559903  0.64440097]
[ 0.44684382  0.55315618]
[ 0.31959699  0.68040301]
[ 0.35511193  0.64488807]
[ 0.28250331  0.71749669]
[ 0.37699072  0.62300928]
[ 0.39356656  0.60643344]
[ 0.33523926  0.66476074]
[ 0.23729005  0.76270995]
[ 0.1161659  0.8838341]
[ 0.44814351  0.55185649]
[ 0.22310175  0.77689825]
[ 0.15987565  0.84012435]
[ 0.32696713  0.67303287]
[ 0.42155597  0.57844403]
[ 0.43158146  0.56841854]
[ 0.26522917  0.73477083]
[ 0.04332869  0.95667131]
[ 0.19366946  0.80633054]
[ 0.31120052  0.68879948]
[ 0.12256162  0.87743838]
[ 0.13283207  0.86716793]
[ 0.24912263  0.75087737]
[ 0.29243083  0.70756917]
[ 0.32183533  0.67816467]
[ 0.48924261  0.51075739]
[ 0.27329596  0.72670404]
[ 0.37748382  0.62251618]
[ 0.42546944  0.57453056]
[ 0.38540554  0.61459446]
[ 0.35729212  0.64270788]
[ 0.2007885  0.7992115]
[ 0.40912371  0.59087629]
[ 0.09383633  0.90616367]
[ 0.49361852  0.50638148]
[ 0.32663875  0.67336125]
[ 0.02513456  0.97486544]
[ 0.54927007  0.45072993]
[ 0.20718527  0.79281473]
[ 0.40791668  0.59208332]
[ 0.3912541  0.6087459]
[ 0.1859544  0.8140456]
[ 0.30673952  0.69326048]
[ 0.4942176  0.5057824]
[ 0.2268083  0.7731917]
[ 0.32370444  0.67629556]
[ 0.26116697  0.73883303]
[ 0.05578054  0.94421946]
[ 0.43433667  0.56566333]
[ 0.52129969  0.47870031]
[ 0.37198437  0.62801563]
[ 0.25564375  0.74435625]
[ 0.10171804  0.89828196]
[ 0.20925244  0.79074756]
[ 0.40050905  0.59949095]
[ 0.26535499  0.73464501]
[ 0.422193  0.577807]
[ 0.2943637  0.7056363]
[ 0.52467576  0.47532424]
[ 0.30549665  0.69450335]
[ 0.05262179  0.94737821]
[ 0.45809688  0.54190312]
[ 0.22534472  0.77465528]
[ 0.2224055  0.7775945]
[ 0.36358901  0.63641099]
[ 0.30002088  0.69997912]
[ 0.34103927  0.65896073]
[ 0.3219874  0.6780126]
[ 0.44133626  0.55866374]
[ 0.41872654  0.58127346]
[ 0.44324779  0.55675221]
[ 0.37817881  0.62182119]
[ 0.3739831  0.6260169]
[ 0.0785384  0.9214616]
[ 0.12053891  0.87946109]
[ 0.2855919  0.7144081]
[ 0.43093188  0.56906812]
[ 0.00313828  0.99686172]
[ 0.16979155  0.83020845]
[ 0.5138632  0.4861368]
[ 0.37699892  0.62300108]
[ 0.4574053  0.5425947]
[ 0.32264502  0.67735498]
[ 0.38161191  0.61838809]
[ 0.35351706  0.64648294]
[ 0.34347507  0.65652493]
[ 0.15424772  0.84575228]
[ 0.41549141  0.58450859]
[ 0.27325001  0.72674999]
[ 0.24194621  0.75805379]
[ 0.15204721  0.84795279]
[ 0.06742714  0.93257286]
[ 0.50900841  0.49099159]
[ 0.09054965  0.90945035]
[ 0.08751777  0.91248223]
[ 0.25988606  0.74011394]
[ 0.32517678  0.67482322]
[ 0.44555249  0.55444751]
[ 0.38363537  0.61636463]
[ 0.32345917  0.67654083]
[ 0.2366613  0.7633387]
[ 0.44534565  0.55465435]
[ 0.12124934  0.87875066]
[ 0.19908895  0.80091105]
[ 0.17986533  0.82013467]
[ 0.28079432  0.71920568]
[ 0.25246751  0.74753249]
[ 0.14685022  0.85314978]
[ 0.30368473  0.69631527]
[ 0.42444038  0.57555962]
[ 0.39746905  0.60253095]
[ 0.12329242  0.87670758]
[ 0.17751196  0.82248804]
[ 0.22470359  0.77529641]
[ 0.10204889  0.89795111]
[ 0.26355997  0.73644003]
[ 0.50694044  0.49305956]
[ 0.1931742  0.8068258]
[ 0.44778696  0.55221304]
[ 0.32929011  0.67070989]
[ 0.41960927  0.58039073]
[ 0.30755188  0.69244812]
[ 0.16544821  0.83455179]
[ 0.31211844  0.68788156]
[ 0.16495301  0.83504699]
[ 0.16970462  0.83029538]
[ 0.39834547  0.60165453]
[ 0.10906172  0.89093828]
[ 0.19508478  0.80491522]
[ 0.34936755  0.65063245]
[ 0.24387047  0.75612953]
[ 0.48483149  0.51516851]
[ 0.45067113  0.54932887]
[ 0.0674496  0.9325504]
[ 0.41275514  0.58724486]
[ 0.35771566  0.64228434]
[ 0.22716694  0.77283306]
[ 0.40512968  0.59487032]
[ 0.11255173  0.88744827]
[ 0.14048103  0.85951897]
[ 0.37266147  0.62733853]
[ 0.19445099  0.80554901]
[ 0.27103827  0.72896173]
[ 0.39038986  0.60961014]
[ 0.20390823  0.79609177]
[ 0.27003732  0.72996268]
[ 0.1884884  0.8115116]
[ 0.42828026  0.57171974]
[ 0.24833617  0.75166383]
[ 0.17725786  0.82274214]
[ 0.41382169  0.58617831]
[ 0.22317653  0.77682347]
[ 0.2600111  0.7399889]
[ 0.32959581  0.67040419]
[ 0.1491249  0.8508751]
[ 0.25819012  0.74180988]
[ 0.18885279  0.81114721]
[ 0.35528004  0.64471996]
[ 0.36293475  0.63706525]
[ 0.41466513  0.58533487]
[ 0.3014145  0.6985855]
[ 0.13012036  0.86987964]
[ 0.16515413  0.83484587]
[ 0.33432857  0.66567143]
[ 0.29165485  0.70834515]
[ 0.43653506  0.56346494]
[ 0.17088309  0.82911691]
[ 0.19295519  0.80704481]
[ 0.32913383  0.67086617]
[ 0.38304874  0.61695126]
[ 0.17850701  0.82149299]
[ 0.09090044  0.90909956]
[ 0.48537386  0.51462614]
[ 0.48996619  0.51003381]
[ 0.24844682  0.75155318]
[ 0.27449147  0.72550853]
[ 0.26381952  0.73618048]
[ 0.37742305  0.62257695]
[ 0.26054251  0.73945749]
[ 0.17902378  0.82097622]
[ 0.26546667  0.73453333]
[ 0.25066581  0.74933419]
[ 0.18530296  0.81469704]
[ 0.09824356  0.90175644]
[ 0.45398958  0.54601042]
[ 0.42943487  0.57056513]
[ 0.41450434  0.58549566]
[ 0.12949262  0.87050738]
[ 0.3957857  0.6042143]
[ 0.19671682  0.80328318]
[ 0.19489915  0.80510085]
[ 0.29957831  0.70042169]
[ 0.25459043  0.74540957]
[ 0.25342089  0.74657911]
[ 0.23145431  0.76854569]
[ 0.41318462  0.58681538]
[ 0.09320987  0.90679013]
[ 0.22655693  0.77344307]
[ 0.39347803  0.60652197]
[ 0.33723355  0.66276645]
[ 0.27070032  0.72929968]
[ 0.02535332  0.97464668]
[ 0.27071458  0.72928542]
[ 0.398294  0.601706]
[ 0.23384235  0.76615765]
[ 0.49948226  0.50051774]
[ 0.18968787  0.81031213]
[ 0.48630157  0.51369843]
[ 0.42052381  0.57947619]
[ 0.11240411  0.88759589]
[ 0.4456447  0.5543553]
[ 0.29404324  0.70595676]
[ 0.23505051  0.76494949]
[ 0.5241543  0.4758457]
[ 0.33482717  0.66517283]
[ 0.31511887  0.68488113]
[ 0.05249721  0.94750279]
[ 0.33831041  0.66168959]
[ 0.27751648  0.72248352]
[ 0.29885402  0.70114598]
[ 0.39383457  0.60616543]
[ 0.25417912  0.74582088]
[ 0.26961767  0.73038233]
[ 0.26761932  0.73238068]
[ 0.05486792  0.94513208]
[ 0.44339176  0.55660824]
[ 0.28579315  0.71420685]
[ 0.35219034  0.64780966]
[ 0.40524714  0.59475286]
[ 0.42802832  0.57197168]
[ 0.07309657  0.92690343]
[ 0.31947372  0.68052628]
[ 0.00558939  0.99441061]
[ 0.35820741  0.64179259]
[ 0.11906932  0.88093068]
[ 0.49269245  0.50730755]
[ 0.19738765  0.80261235]
[ 0.23694301  0.76305699]
[ 0.15877202  0.84122798]
[ 0.47119604  0.52880396]
[ 0.27606389  0.72393611]
[ 0.37177047  0.62822953]
[ 0.46559656  0.53440344]
[ 0.0140733  0.9859267]
[ 0.3725449  0.6274551]
[ 0.26273126  0.73726874]
[ 0.19338389  0.80661611]
[ 0.0657628  0.9342372]
[ 0.30758876  0.69241124]
[ 0.33418978  0.66581022]
[ 0.21650123  0.78349877]
[ 0.30134628  0.69865372]
[ 0.43984635  0.56015365]
[ 0.27523768  0.72476232]
[ 0.45948667  0.54051333]
[ 0.21847435  0.78152565]
[ 0.07614864  0.92385136]
[ 0.41044568  0.58955432]
[ 0.15376218  0.84623782]
[ 0.06628454  0.93371546]
[ 0.4594045  0.5405955]
[ 0.26477745  0.73522255]
[ 0.13374571  0.86625429]
[ 0.19365753  0.80634247]
[ 0.42678124  0.57321876]
[ 0.15579954  0.84420046]
[ 0.18243761  0.81756239]
[ 0.38712576  0.61287424]
[ 0.40433629  0.59566371]
[ 0.45019523  0.54980477]
[ 0.43885741  0.56114259]
[ 0.30086335  0.69913665]
[ 0.36921342  0.63078658]
[ 0.21490966  0.78509034]
[ 0.33265241  0.66734759]
[ 0.34123376  0.65876624]
[ 0.34189918  0.65810082]
[ 0.48713762  0.51286238]
[ 0.49218914  0.50781086]
[ 0.36457089  0.63542911]
[ 0.35071074  0.64928926]
[ 0.04640899  0.95359101]
[ 0.29678301  0.70321699]
[ 0.30704572  0.69295428]
[ 0.42433202  0.57566798]
[ 0.55149863  0.44850137]
[ 0.39235129  0.60764871]
[ 0.35926546  0.64073454]
[ 0.29573883  0.70426117]
[ 0.15631967  0.84368033]
[ 0.12726054  0.87273946]
[ 0.18115176  0.81884824]
[ 0.13952268  0.86047732]
[ 0.41228958  0.58771042]
[ 0.35415129  0.64584871]
[ 0.29660494  0.70339506]
[ 0.29969348  0.70030652]
[ 0.30624395  0.69375605]
[ 0.27507633  0.72492367]
[ 0.50676374  0.49323626]
[ 0.07018802  0.92981198]
[ 0.40333741  0.59666259]
[ 0.46704698  0.53295302]
[ 0.37045478  0.62954522]
[ 0.4420707  0.5579293]
[ 0.23308775  0.76691225]
[ 0.26257596  0.73742404]
[ 0.41780763  0.58219237]
[ 0.09065434  0.90934566]
[ 0.35038924  0.64961076]
[ 0.26047487  0.73952513]
[ 0.25683618  0.74316382]
[ 0.50316984  0.49683016]
[ 0.30170544  0.69829456]
[ 0.49303521  0.50696479]
[ 0.20854183  0.79145817]
[ 0.24379041  0.75620959]
[ 0.46903397  0.53096603]
[ 0.07831476  0.92168524]
[ 0.32269361  0.67730639]
[ 0.21611864  0.78388136]
[ 0.20413103  0.79586897]
[ 0.27081839  0.72918161]
[ 0.26462374  0.73537626]
[ 0.30801501  0.69198499]
[ 0.05979323  0.94020677]
[ 0.38796176  0.61203824]
[ 0.26019456  0.73980544]
[ 0.22767161  0.77232839]
[ 0.41405342  0.58594658]
[ 0.2423577  0.7576423]
[ 0.02055692  0.97944308]
[ 0.20155483  0.79844517]
[ 0.0189551  0.9810449]
[ 0.24877609  0.75122391]
[ 0.04776685  0.95223315]
[ 0.18869795  0.81130205]
[ 0.45348314  0.54651686]
[ 0.29205239  0.70794761]
[ 0.24624606  0.75375394]
[ 0.43650652  0.56349348]
[ 0.38769322  0.61230678]
[ 0.24347872  0.75652128]
[ 0.41518347  0.58481653]
[ 0.44443545  0.55556455]
[ 0.43647844  0.56352156]
[ 0.24988678  0.75011322]
[ 0.04355013  0.95644987]
[ 0.14621492  0.85378508]
[ 0.0385955  0.9614045]
[ 0.04276554  0.95723446]
[ 0.14806499  0.85193501]
[ 0.08202182  0.91797818]
[ 0.07697649  0.92302351]
[ 0.20768787  0.79231213]
[ 0.17767367  0.82232633]
[ 0.21456744  0.78543256]
[ 0.38679359  0.61320641]
[ 0.27823977  0.72176023]
[ 0.48778161  0.51221839]
[ 0.18334552  0.81665448]
