[ 0.04798522  0.95201478]
[ 0.27712989  0.72287011]
[ 0.14889518  0.85110482]
[ 0.11710122  0.88289878]
[ 0.13829397  0.86170603]
[ 0.09150768  0.90849232]
[ 0.3736933  0.6263067]
[ 0.36959128  0.63040872]
[ 0.24233932  0.75766068]
[ 0.4376813  0.5623187]
[ 0.26553074  0.73446926]
[ 0.28771135  0.71228865]
[ 0.24130097  0.75869903]
[ 0.05451163  0.94548837]
[ 0.40401891  0.59598109]
[ 0.50335724  0.49664276]
[ 0.38441917  0.61558083]
[ 0.29850784  0.70149216]
[ 0.21053581  0.78946419]
[ 0.36162129  0.63837871]
[ 0.35178076  0.64821924]
[ 0.14054045  0.85945955]
[ 0.28212359  0.71787641]
[ 0.2084911  0.7915089]
[ 0.08806339  0.91193661]
[ 0.21801427  0.78198573]
[ 0.0615066  0.9384934]
[ 0.35239772  0.64760228]
[ 0.23057474  0.76942526]
[ 0.35955297  0.64044703]
[ 0.06672759  0.93327241]
[ 0.35276852  0.64723148]
[ 0.31776507  0.68223493]
[ 0.26590716  0.73409284]
[ 0.17993464  0.82006536]
[ 0.2436391  0.7563609]
[ 0.11451886  0.88548114]
[ 0.09117493  0.90882507]
[ 0.23110472  0.76889528]
[ 0.29647043  0.70352957]
[ 0.20014689  0.79985311]
[ 0.18001858  0.81998142]
[ 0.43207439  0.56792561]
[ 0.06678637  0.93321363]
[ 0.47257241  0.52742759]
[ 0.25638237  0.74361763]
[ 0.09863285  0.90136715]
[ 0.19672331  0.80327669]
[ 0.28127864  0.71872136]
[ 0.32749128  0.67250872]
[ 0.32900134  0.67099866]
[ 0.39579375  0.60420625]
[ 0.1008566  0.8991434]
[ 0.08653349  0.91346651]
[ 0.09094408  0.90905592]
[ 0.38610485  0.61389515]
[ 0.26846706  0.73153294]
[ 0.10218482  0.89781518]
[ 0.2157204  0.7842796]
[ 0.33103266  0.66896734]
[ 0.10663137  0.89336863]
[ 0.40404648  0.59595352]
[ 0.48695046  0.51304954]
[ 0.00765033  0.99234967]
[ 0.35956742  0.64043258]
[ 0.44953494  0.55046506]
[ 0.5003948  0.4996052]
[ 0.41834632  0.58165368]
[ 0.15448783  0.84551217]
[ 0.41722191  0.58277809]
[ 0.1741007  0.8258993]
[ 0.45944704  0.54055296]
[ 0.15124495  0.84875505]
[ 0.13699814  0.86300186]
[ 0.22280323  0.77719677]
[ 0.34822976  0.65177024]
[ 0.4895735  0.5104265]
[ 0.20623431  0.79376569]
[ 0.25658182  0.74341818]
[ 0.20434521  0.79565479]
[ 0.18314953  0.81685047]
[ 0.33406328  0.66593672]
[ 0.22516087  0.77483913]
[ 0.46059425  0.53940575]
[ 0.3590039  0.6409961]
[ 0.45637115  0.54362885]
[ 0.41591827  0.58408173]
[ 0.14354707  0.85645293]
[ 0.08287724  0.91712276]
[ 0.27899444  0.72100556]
[ 0.43071471  0.56928529]
[ 0.12029865  0.87970135]
[ 0.20245658  0.79754342]
[ 0.05107397  0.94892603]
[ 0.14348557  0.85651443]
[ 0.10492704  0.89507296]
[ 0.25153005  0.74846995]
[ 0.50884819  0.49115181]
[ 0.30566227  0.69433773]
[ 0.48733474  0.51266526]
[ 0.04539258  0.95460742]
[ 0.46033521  0.53966479]
[ 0.38211725  0.61788275]
[ 0.16464972  0.83535028]
[ 0.21237244  0.78762756]
[ 0.34250681  0.65749319]
[ 0.41310214  0.58689786]
[ 0.35035598  0.64964402]
[ 0.51980906  0.48019094]
[ 0.40343157  0.59656843]
[ 0.15997422  0.84002578]
[ 0.27050397  0.72949603]
[ 0.16144105  0.83855895]
[ 0.3553245  0.6446755]
[ 0.31425455  0.68574545]
[ 0.14132401  0.85867599]
[ 0.14284782  0.85715218]
[ 0.13791609  0.86208391]
[ 0.32783731  0.67216269]
[ 0.13780573  0.86219427]
[ 0.02993107  0.97006893]
[ 0.14540274  0.85459726]
[ 0.17225404  0.82774596]
[ 0.25788366  0.74211634]
[ 0.36458947  0.63541053]
[ 0.2119215  0.7880785]
[ 0.33678514  0.66321486]
[ 0.02141706  0.97858294]
[ 0.40457276  0.59542724]
[ 0.13610215  0.86389785]
[ 0.40420539  0.59579461]
[ 0.18562016  0.81437984]
[ 0.13104714  0.86895286]
[ 0.41149929  0.58850071]
[ 0.25960491  0.74039509]
[ 0.1341725  0.8658275]
[ 0.03423716  0.96576284]
[ 0.1015002  0.8984998]
[ 0.17117147  0.82882853]
[ 0.23974826  0.76025174]
[ 0.05426226  0.94573774]
[ 0.48715419  0.51284581]
[ 0.1874188  0.8125812]
[ 0.53050471  0.46949529]
[ 0.31974987  0.68025013]
[ 0.35012316  0.64987684]
[ 0.30274735  0.69725265]
[ 0.36561642  0.63438358]
[ 0.31665644  0.68334356]
[ 0.19230964  0.80769036]
[ 0.091771  0.908229]
[ 0.34028107  0.65971893]
[ 0.19681918  0.80318082]
[ 0.44520952  0.55479048]
[ 0.06155985  0.93844015]
[ 0.29710989  0.70289011]
[ 0.10154304  0.89845696]
[ 0.36677127  0.63322873]
[ 0.2367247  0.7632753]
[ 0.30649491  0.69350509]
[ 0.25782687  0.74217313]
[ 0.32570617  0.67429383]
[ 0.23522096  0.76477904]
[ 0.04800035  0.95199965]
[ 0.15730812  0.84269188]
[ 0.39794693  0.60205307]
[ 0.0799558  0.9200442]
[ 0.03035948  0.96964052]
[ 0.14943643  0.85056357]
[ 0.17107922  0.82892078]
[ 0.17992076  0.82007924]
[ 0.08084703  0.91915297]
[ 0.41056847  0.58943153]
[ 0.37733884  0.62266116]
[ 0.24797909  0.75202091]
[ 0.34273602  0.65726398]
[ 0.20191662  0.79808338]
[ 0.29388166  0.70611834]
[ 0.2434344  0.7565656]
[ 0.33397505  0.66602495]
[ 0.37561096  0.62438904]
[ 0.33634578  0.66365422]
[ 0.2069982  0.7930018]
[ 0.45687181  0.54312819]
[ 0.24362177  0.75637823]
[ 0.23115402  0.76884598]
[ 0.28359897  0.71640103]
[ 0.08191022  0.91808978]
[ 0.42158302  0.57841698]
[ 0.36696271  0.63303729]
[ 0.19461223  0.80538777]
[ 0.28912416  0.71087584]
[ 0.38529768  0.61470232]
[ 0.42842822  0.57157178]
[ 0.34164456  0.65835544]
[ 0.31145381  0.68854619]
[ 0.28934806  0.71065194]
[ 0.1481513  0.8518487]
[ 0.08387984  0.91612016]
[ 0.45573298  0.54426702]
[ 0.5248818  0.4751182]
[ 0.42153111  0.57846889]
[ 0.28679254  0.71320746]
[ 0.08941902  0.91058098]
[ 0.33691079  0.66308921]
[ 0.15221902  0.84778098]
[ 0.2724967  0.7275033]
[ 0.13748499  0.86251501]
[ 0.42705565  0.57294435]
[ 0.18730892  0.81269108]
[ 0.49642026  0.50357974]
[ 0.07611518  0.92388482]
[ 0.29300874  0.70699126]
[ 0.10150766  0.89849234]
[ 0.27841741  0.72158259]
[ 0.19237717  0.80762283]
[ 0.090579  0.909421]
[ 0.3642221  0.6357779]
[ 0.18543701  0.81456299]
[ 0.25968049  0.74031951]
[ 0.47631723  0.52368277]
[ 0.1529309  0.8470691]
[ 0.21111088  0.78888912]
[ 0.34911144  0.65088856]
[ 0.46567817  0.53432183]
[ 0.2153027  0.7846973]
[ 0.27535523  0.72464477]
[ 0.30129848  0.69870152]
[ 0.34973412  0.65026588]
[ 0.01069355  0.98930645]
[ 0.05766098  0.94233902]
[ 0.30914517  0.69085483]
[ 0.41347978  0.58652022]
[ 0.09906233  0.90093767]
[ 0.34479576  0.65520424]
[ 0.42258697  0.57741303]
[ 0.44008341  0.55991659]
[ 0.37866925  0.62133075]
[ 0.38599149  0.61400851]
[ 0.41208673  0.58791327]
[ 0.01740287  0.98259713]
[ 0.20775827  0.79224173]
[ 0.07523746  0.92476254]
[ 0.3404344  0.6595656]
[ 0.37062394  0.62937606]
[ 0.2276505  0.7723495]
[ 0.39434869  0.60565131]
[ 0.39757975  0.60242025]
[ 0.16276601  0.83723399]
[ 0.204412  0.795588]
[ 0.32899622  0.67100378]
[ 0.5083277  0.4916723]
[ 0.33138676  0.66861324]
[ 0.144668  0.855332]
[ 0.39254369  0.60745631]
[ 0.53063894  0.46936106]
[ 0.31654277  0.68345723]
[ 0.26483027  0.73516973]
[ 0.20384083  0.79615917]
[ 0.11751158  0.88248842]
[ 0.34338101  0.65661899]
[ 0.08902331  0.91097669]
[ 0.44509025  0.55490975]
[ 0.48229693  0.51770307]
[ 0.38168744  0.61831256]
[ 0.48871971  0.51128029]
[ 0.41078778  0.58921222]
[ 0.25848964  0.74151036]
[ 0.35298501  0.64701499]
[ 0.05452264  0.94547736]
[ 0.34691853  0.65308147]
[ 0.2414972  0.7585028]
[ 0.17378584  0.82621416]
[ 0.31928746  0.68071254]
[ 0.0432423  0.9567577]
[ 0.21480204  0.78519796]
[ 0.12667396  0.87332604]
[ 0.28627308  0.71372692]
[ 0.23777952  0.76222048]
[ 0.36702951  0.63297049]
[ 0.31208192  0.68791808]
[ 0.02630112  0.97369888]
[ 0.13915721  0.86084279]
[ 0.30317217  0.69682783]
[ 0.37089139  0.62910861]
[ 0.35329669  0.64670331]
[ 0.23975271  0.76024729]
[ 0.18357559  0.81642441]
[ 0.35033259  0.64966741]
[ 0.37488527  0.62511473]
[ 0.30995681  0.69004319]
[ 0.36366125  0.63633875]
[ 0.15210032  0.84789968]
[ 0.41073583  0.58926417]
[ 0.41608742  0.58391258]
[ 0.09862617  0.90137383]
[ 0.04879694  0.95120306]
[ 0.4024214  0.5975786]
[ 0.01689724  0.98310276]
[ 0.15705886  0.84294114]
[ 0.41674721  0.58325279]
[ 0.39290204  0.60709796]
[ 0.17474571  0.82525429]
[ 0.16486916  0.83513084]
[ 0.36475986  0.63524014]
[ 0.3398663  0.6601337]
[ 0.47066168  0.52933832]
[ 0.29649848  0.70350152]
[ 0.15233649  0.84766351]
[ 0.35404889  0.64595111]
[ 0.29330807  0.70669193]
[ 0.12085173  0.87914827]
[ 0.34847661  0.65152339]
[ 0.35065996  0.64934004]
[ 0.16115816  0.83884184]
[ 0.25719347  0.74280653]
[ 0.21832438  0.78167562]
[ 0.1086505  0.8913495]
[ 0.26075301  0.73924699]
[ 0.0698099  0.9301901]
[ 0.12992638  0.87007362]
[ 0.3355547  0.6644453]
[ 0.28113392  0.71886608]
[ 0.17943555  0.82056445]
[ 0.25677649  0.74322351]
[ 0.46875913  0.53124087]
[ 0.36526585  0.63473415]
[ 0.02247164  0.97752836]
[ 0.34234939  0.65765061]
[ 0.26572829  0.73427171]
[ 0.09491315  0.90508685]
[ 0.29003608  0.70996392]
[ 0.23603096  0.76396904]
[ 0.17832011  0.82167989]
[ 0.42024881  0.57975119]
[ 0.36828427  0.63171573]
[ 0.40418373  0.59581627]
[ 0.41801045  0.58198955]
[ 0.17370023  0.82629977]
[ 0.35839227  0.64160773]
[ 0.44586463  0.55413537]
[ 0.32305529  0.67694471]
[ 0.35429357  0.64570643]
[ 0.17644695  0.82355305]
[ 0.37723603  0.62276397]
[ 0.39467049  0.60532951]
[ 0.33442628  0.66557372]
[ 0.24919418  0.75080582]
[ 0.11654129  0.88345871]
[ 0.44924774  0.55075226]
[ 0.22330372  0.77669628]
[ 0.15944441  0.84055559]
[ 0.32742977  0.67257023]
[ 0.42154525  0.57845475]
[ 0.43051346  0.56948654]
[ 0.27110148  0.72889852]
[ 0.04558956  0.95441044]
[ 0.19461405  0.80538595]
[ 0.30865148  0.69134852]
[ 0.12221865  0.87778135]
[ 0.13268062  0.86731938]
[ 0.24959589  0.75040411]
[ 0.29290252  0.70709748]
[ 0.3219886  0.6780114]
[ 0.48954414  0.51045586]
[ 0.27475989  0.72524011]
[ 0.37707699  0.62292301]
[ 0.42341488  0.57658512]
[ 0.38612695  0.61387305]
[ 0.35761038  0.64238962]
[ 0.20037227  0.79962773]
[ 0.40958832  0.59041168]
[ 0.09376743  0.90623257]
[ 0.4929552  0.5070448]
[ 0.32574447  0.67425553]
[ 0.02400984  0.97599016]
[ 0.54925865  0.45074135]
[ 0.2068878  0.7931122]
[ 0.40794553  0.59205447]
[ 0.39111199  0.60888801]
[ 0.18621958  0.81378042]
[ 0.3061134  0.6938866]
[ 0.49132598  0.50867402]
[ 0.2263424  0.7736576]
[ 0.32370337  0.67629663]
[ 0.26015399  0.73984601]
[ 0.05584526  0.94415474]
[ 0.43461252  0.56538748]
[ 0.52055928  0.47944072]
[ 0.36558853  0.63441147]
[ 0.25555756  0.74444244]
[ 0.10174461  0.89825539]
[ 0.21066602  0.78933398]
[ 0.39849521  0.60150479]
[ 0.2653728  0.7346272]
[ 0.4217583  0.5782417]
[ 0.29449962  0.70550038]
[ 0.52572032  0.47427968]
[ 0.30227965  0.69772035]
[ 0.05274048  0.94725952]
[ 0.4577394  0.5422606]
[ 0.22532396  0.77467604]
[ 0.22215939  0.77784061]
[ 0.36425158  0.63574842]
[ 0.29983064  0.70016936]
[ 0.33800196  0.66199804]
[ 0.32124167  0.67875833]
[ 0.44168171  0.55831829]
[ 0.41908864  0.58091136]
[ 0.44890466  0.55109534]
[ 0.37800687  0.62199313]
[ 0.37467615  0.62532385]
[ 0.07700637  0.92299363]
[ 0.118605  0.881395]
[ 0.2844886  0.7155114]
[ 0.42860543  0.57139457]
[ 0.00303892  0.99696108]
[ 0.16935388  0.83064612]
[ 0.51426544  0.48573456]
[ 0.37916083  0.62083917]
[ 0.45699512  0.54300488]
[ 0.3236851  0.6763149]
[ 0.3802914  0.6197086]
[ 0.35446949  0.64553051]
[ 0.34302038  0.65697962]
[ 0.15342286  0.84657714]
[ 0.41540411  0.58459589]
[ 0.27266495  0.72733505]
[ 0.24167034  0.75832966]
[ 0.15204965  0.84795035]
[ 0.0678982  0.9321018]
[ 0.51060377  0.48939623]
[ 0.09103804  0.90896196]
[ 0.08847177  0.91152823]
[ 0.26047594  0.73952406]
[ 0.3240068  0.6759932]
[ 0.44327122  0.55672878]
[ 0.38336793  0.61663207]
[ 0.32411644  0.67588356]
[ 0.23593287  0.76406713]
[ 0.44305171  0.55694829]
[ 0.12293623  0.87706377]
[ 0.19917961  0.80082039]
[ 0.1793411  0.8206589]
[ 0.27650138  0.72349862]
[ 0.25143307  0.74856693]
[ 0.14684862  0.85315138]
[ 0.30334173  0.69665827]
[ 0.42428882  0.57571118]
[ 0.39730764  0.60269236]
[ 0.12279772  0.87720228]
[ 0.17752163  0.82247837]
[ 0.23250947  0.76749053]
[ 0.10148836  0.89851164]
[ 0.26412992  0.73587008]
[ 0.50688199  0.49311801]
[ 0.19321494  0.80678506]
[ 0.44788096  0.55211904]
[ 0.32931529  0.67068471]
[ 0.42040295  0.57959705]
[ 0.30674743  0.69325257]
[ 0.14753134  0.85246866]
[ 0.31229765  0.68770235]
[ 0.16510578  0.83489422]
[ 0.16891061  0.83108939]
[ 0.39979297  0.60020703]
[ 0.10477815  0.89522185]
[ 0.19466002  0.80533998]
[ 0.34958366  0.65041634]
[ 0.24356343  0.75643657]
[ 0.48460159  0.51539841]
[ 0.4511886  0.5488114]
[ 0.06811994  0.93188006]
[ 0.41335285  0.58664715]
[ 0.35850006  0.64149994]
[ 0.22697414  0.77302586]
[ 0.40549465  0.59450535]
[ 0.11263095  0.88736905]
[ 0.14039216  0.85960784]
[ 0.36955627  0.63044373]
[ 0.19436962  0.80563038]
[ 0.27113223  0.72886777]
[ 0.39096594  0.60903406]
[ 0.21364933  0.78635067]
[ 0.27039732  0.72960268]
[ 0.18870538  0.81129462]
[ 0.42991227  0.57008773]
[ 0.24677592  0.75322408]
[ 0.1777727  0.8222273]
[ 0.41317085  0.58682915]
[ 0.22645638  0.77354362]
[ 0.26005781  0.73994219]
[ 0.33029606  0.66970394]
[ 0.14964773  0.85035227]
[ 0.2588638  0.7411362]
[ 0.18935892  0.81064108]
[ 0.35539697  0.64460303]
[ 0.36013567  0.63986433]
[ 0.41464631  0.58535369]
[ 0.26902135  0.73097865]
[ 0.12999534  0.87000466]
[ 0.16439324  0.83560676]
[ 0.33576197  0.66423803]
[ 0.29247728  0.70752272]
[ 0.43693563  0.56306437]
[ 0.17139814  0.82860186]
[ 0.19274203  0.80725797]
[ 0.32940905  0.67059095]
[ 0.38361142  0.61638858]
[ 0.17692504  0.82307496]
[ 0.09144996  0.90855004]
[ 0.48546777  0.51453223]
[ 0.49069075  0.50930925]
[ 0.24737605  0.75262395]
[ 0.27502737  0.72497263]
[ 0.26285196  0.73714804]
[ 0.37733299  0.62266701]
[ 0.26109663  0.73890337]
[ 0.17906948  0.82093052]
[ 0.26709319  0.73290681]
[ 0.25162666  0.74837334]
[ 0.18381025  0.81618975]
[ 0.09797074  0.90202926]
[ 0.45612295  0.54387705]
[ 0.42925268  0.57074732]
[ 0.41176196  0.58823804]
[ 0.12852556  0.87147444]
[ 0.39643673  0.60356327]
[ 0.19577063  0.80422937]
[ 0.19361355  0.80638645]
[ 0.29845389  0.70154611]
[ 0.2389147  0.7610853]
[ 0.25298088  0.74701912]
[ 0.23199058  0.76800942]
[ 0.41352977  0.58647023]
[ 0.09296888  0.90703112]
[ 0.22330103  0.77669897]
[ 0.38988927  0.61011073]
[ 0.33558779  0.66441221]
[ 0.27267315  0.72732685]
[ 0.02538847  0.97461153]
[ 0.26679494  0.73320506]
[ 0.39840866  0.60159134]
[ 0.23408225  0.76591775]
[ 0.4930133  0.5069867]
[ 0.18917162  0.81082838]
[ 0.48624093  0.51375907]
[ 0.41973441  0.58026559]
[ 0.11176097  0.88823903]
[ 0.44505347  0.55494653]
[ 0.29479748  0.70520252]
[ 0.23690669  0.76309331]
[ 0.52238931  0.47761069]
[ 0.33534634  0.66465366]
[ 0.31514062  0.68485938]
[ 0.05275451  0.94724549]
[ 0.3368051  0.6631949]
[ 0.27505838  0.72494162]
[ 0.29881247  0.70118753]
[ 0.39366884  0.60633116]
[ 0.24967336  0.75032664]
[ 0.26950878  0.73049122]
[ 0.26617546  0.73382454]
[ 0.05547802  0.94452198]
[ 0.44349009  0.55650991]
[ 0.28548669  0.71451331]
[ 0.3534867  0.6465133]
[ 0.4056431  0.5943569]
[ 0.42988549  0.57011451]
[ 0.07262266  0.92737734]
[ 0.31929099  0.68070901]
[ 0.00545858  0.99454142]
[ 0.35832712  0.64167288]
[ 0.11872276  0.88127724]
[ 0.49271526  0.50728474]
[ 0.19781331  0.80218669]
[ 0.23883953  0.76116047]
[ 0.15933767  0.84066233]
[ 0.47038055  0.52961945]
[ 0.27607035  0.72392965]
[ 0.36997364  0.63002636]
[ 0.4652621  0.5347379]
[ 0.01303183  0.98696817]
[ 0.37181672  0.62818328]
[ 0.25723576  0.74276424]
[ 0.19273547  0.80726453]
[ 0.06637711  0.93362289]
[ 0.3179639  0.6820361]
[ 0.33390153  0.66609847]
[ 0.21899411  0.78100589]
[ 0.30257216  0.69742784]
[ 0.44068573  0.55931427]
[ 0.27521088  0.72478912]
[ 0.45947751  0.54052249]
[ 0.21544276  0.78455724]
[ 0.07598548  0.92401452]
[ 0.41000929  0.58999071]
[ 0.15246753  0.84753247]
[ 0.06626309  0.93373691]
[ 0.46477782  0.53522218]
[ 0.26538724  0.73461276]
[ 0.13540875  0.86459125]
[ 0.16324452  0.83675548]
[ 0.4271929  0.5728071]
[ 0.15551423  0.84448577]
[ 0.17881565  0.82118435]
[ 0.38579561  0.61420439]
[ 0.39278829  0.60721171]
[ 0.44859512  0.55140488]
[ 0.43971929  0.56028071]
[ 0.30166857  0.69833143]
[ 0.36412616  0.63587384]
[ 0.21514425  0.78485575]
[ 0.33228221  0.66771779]
[ 0.33946802  0.66053198]
[ 0.34178244  0.65821756]
[ 0.48557567  0.51442433]
[ 0.49262252  0.50737748]
[ 0.36264923  0.63735077]
[ 0.35158493  0.64841507]
[ 0.04604022  0.95395978]
[ 0.29539015  0.70460985]
[ 0.30484057  0.69515943]
[ 0.41947104  0.58052896]
[ 0.55111953  0.44888047]
[ 0.39219014  0.60780986]
[ 0.35972093  0.64027907]
[ 0.28726223  0.71273777]
[ 0.15687907  0.84312093]
[ 0.12844712  0.87155288]
[ 0.18103908  0.81896092]
[ 0.13746726  0.86253274]
[ 0.41010024  0.58989976]
[ 0.35423221  0.64576779]
[ 0.29897523  0.70102477]
[ 0.30133449  0.69866551]
[ 0.307836  0.692164]
[ 0.27589032  0.72410968]
[ 0.50621633  0.49378367]
[ 0.06984965  0.93015035]
[ 0.40417535  0.59582465]
[ 0.46653681  0.53346319]
[ 0.37068377  0.62931623]
[ 0.39865743  0.60134257]
[ 0.23400242  0.76599758]
[ 0.26389698  0.73610302]
[ 0.4159598  0.5840402]
[ 0.09083511  0.90916489]
[ 0.35038062  0.64961938]
[ 0.25976604  0.74023396]
[ 0.2551833  0.7448167]
[ 0.50359041  0.49640959]
[ 0.30138043  0.69861957]
[ 0.49360492  0.50639508]
[ 0.20761458  0.79238542]
[ 0.2424825  0.7575175]
[ 0.4682598  0.5317402]
[ 0.07696745  0.92303255]
[ 0.32217761  0.67782239]
[ 0.21994421  0.78005579]
[ 0.20512116  0.79487884]
[ 0.27243715  0.72756285]
[ 0.26379994  0.73620006]
[ 0.31153298  0.68846702]
[ 0.0503032  0.9496968]
[ 0.40454236  0.59545764]
[ 0.26127986  0.73872014]
[ 0.22949634  0.77050366]
[ 0.41320096  0.58679904]
[ 0.24581818  0.75418182]
[ 0.02033722  0.97966278]
[ 0.21159781  0.78840219]
[ 0.01823337  0.98176663]
[ 0.25497394  0.74502606]
[ 0.0477468  0.9522532]
[ 0.18826709  0.81173291]
[ 0.45265153  0.54734847]
[ 0.2874381  0.7125619]
[ 0.24643752  0.75356248]
[ 0.43675366  0.56324634]
[ 0.3860822  0.6139178]
[ 0.24750432  0.75249568]
[ 0.41498206  0.58501794]
[ 0.44327779  0.55672221]
[ 0.43654088  0.56345912]
[ 0.2493236  0.7506764]
[ 0.0434465  0.9565535]
[ 0.14959976  0.85040024]
[ 0.03853049  0.96146951]
[ 0.04250315  0.95749685]
[ 0.14899406  0.85100594]
[ 0.08373689  0.91626311]
[ 0.07434227  0.92565773]
[ 0.20790696  0.79209304]
[ 0.17760413  0.82239587]
[ 0.21486342  0.78513658]
[ 0.38488231  0.61511769]
[ 0.27931297  0.72068703]
[ 0.48744916  0.51255084]
