[ 0.04839312  0.95160688]
[ 0.13790929  0.86209071]
[ 0.44510709  0.55489291]
[ 0.12900875  0.87099125]
[ 0.31289378  0.68710622]
[ 0.20150277  0.79849723]
[ 0.24737952  0.75262048]
[ 0.06461468  0.93538532]
[ 0.34674487  0.65325513]
[ 0.02282846  0.97717154]
[ 0.18782017  0.81217983]
[ 0.2156559  0.7843441]
[ 0.04494376  0.95505624]
[ 0.22084011  0.77915989]
[ 0.52753208  0.47246792]
[ 0.41502822  0.58497178]
[ 0.31015556  0.68984444]
[ 0.5305016  0.4694984]
[ 0.34624648  0.65375352]
[ 0.15444016  0.84555984]
[ 0.34677526  0.65322474]
[ 0.45468706  0.54531294]
[ 0.5033986  0.4966014]
[ 0.16899607  0.83100393]
[ 0.34046835  0.65953165]
[ 0.42504215  0.57495785]
[ 0.20457255  0.79542745]
[ 0.06695553  0.93304447]
[ 0.42772951  0.57227049]
[ 0.48878914  0.51121086]
[ 0.06588216  0.93411784]
[ 0.30305148  0.69694852]
[ 0.32199277  0.67800723]
[ 0.02801786  0.97198214]
[ 0.19602609  0.80397391]
[ 0.03447312  0.96552688]
[ 0.34898556  0.65101444]
[ 0.39537343  0.60462657]
[ 0.41832002  0.58167998]
[ 0.27499798  0.72500202]
[ 0.12362624  0.87637376]
[ 0.23169008  0.76830992]
[ 0.2038444  0.7961556]
[ 0.06701159  0.93298841]
[ 0.51148361  0.48851639]
[ 0.4165031  0.5834969]
[ 0.2895031  0.7104969]
[ 0.40773725  0.59226275]
[ 0.16476435  0.83523565]
[ 0.19738926  0.80261074]
[ 0.18913807  0.81086193]
[ 0.35354597  0.64645403]
[ 0.53396602  0.46603398]
[ 0.50829162  0.49170838]
[ 0.31716927  0.68283073]
[ 0.39449228  0.60550772]
[ 0.05818113  0.94181887]
[ 0.27198015  0.72801985]
[ 0.27537185  0.72462815]
[ 0.27600066  0.72399934]
[ 0.1482514  0.8517486]
[ 0.1072592  0.8927408]
[ 0.13771519  0.86228481]
[ 0.08763192  0.91236808]
[ 0.37328548  0.62671452]
[ 0.36909773  0.63090227]
[ 0.29491343  0.70508657]
[ 0.43519493  0.56480507]
[ 0.2653  0.7347]
[ 0.28746242  0.71253758]
[ 0.24089042  0.75910958]
[ 0.05240092  0.94759908]
[ 0.40312886  0.59687114]
[ 0.5028448  0.4971552]
[ 0.38017014  0.61982986]
[ 0.30158874  0.69841126]
[ 0.21048551  0.78951449]
[ 0.35473937  0.64526063]
[ 0.3521893  0.6478107]
[ 0.14034287  0.85965713]
[ 0.28040251  0.71959749]
[ 0.20703517  0.79296483]
[ 0.08534282  0.91465718]
[ 0.21447455  0.78552545]
[ 0.06152279  0.93847721]
[ 0.35302144  0.64697856]
[ 0.22839112  0.77160888]
[ 0.36031456  0.63968544]
[ 0.06583433  0.93416567]
[ 0.2962122  0.7037878]
[ 0.31630866  0.68369134]
[ 0.26702391  0.73297609]
[ 0.17640806  0.82359194]
[ 0.24293329  0.75706671]
[ 0.11451676  0.88548324]
[ 0.08935315  0.91064685]
[ 0.22491898  0.77508102]
[ 0.29474855  0.70525145]
[ 0.19821863  0.80178137]
[ 0.1714092  0.8285908]
[ 0.43047023  0.56952977]
[ 0.06689026  0.93310974]
[ 0.47241965  0.52758035]
[ 0.25197449  0.74802551]
[ 0.10081629  0.89918371]
[ 0.19512352  0.80487648]
[ 0.28244909  0.71755091]
[ 0.32451987  0.67548013]
[ 0.32820427  0.67179573]
[ 0.39515449  0.60484551]
[ 0.10035216  0.89964784]
[ 0.08595019  0.91404981]
[ 0.08995587  0.91004413]
[ 0.38633021  0.61366979]
[ 0.26614322  0.73385678]
[ 0.10135653  0.89864347]
[ 0.20375969  0.79624031]
[ 0.32843464  0.67156536]
[ 0.10665353  0.89334647]
[ 0.39593164  0.60406836]
[ 0.48614022  0.51385978]
[ 0.00702956  0.99297044]
[ 0.35147973  0.64852027]
[ 0.44863362  0.55136638]
[ 0.45722602  0.54277398]
[ 0.41772316  0.58227684]
[ 0.16342126  0.83657874]
[ 0.41467989  0.58532011]
[ 0.16892005  0.83107995]
[ 0.45903549  0.54096451]
[ 0.15095254  0.84904746]
[ 0.13302082  0.86697918]
[ 0.21766308  0.78233692]
[ 0.34673337  0.65326663]
[ 0.48881587  0.51118413]
[ 0.20514676  0.79485324]
[ 0.2667189  0.7332811]
[ 0.20517057  0.79482943]
[ 0.16839393  0.83160607]
[ 0.33269839  0.66730161]
[ 0.22170637  0.77829363]
[ 0.45973596  0.54026404]
[ 0.34898264  0.65101736]
[ 0.44707141  0.55292859]
[ 0.4147578  0.5852422]
[ 0.14139682  0.85860318]
[ 0.07933883  0.92066117]
[ 0.27888142  0.72111858]
[ 0.42995007  0.57004993]
[ 0.11780245  0.88219755]
[ 0.19618947  0.80381053]
[ 0.04769057  0.95230943]
[ 0.13551656  0.86448344]
[ 0.10481824  0.89518176]
[ 0.25219399  0.74780601]
[ 0.50861991  0.49138009]
[ 0.30510231  0.69489769]
[ 0.4874091  0.5125909]
[ 0.0433727  0.9566273]
[ 0.45938144  0.54061856]
[ 0.3807762  0.6192238]
[ 0.12497095  0.87502905]
[ 0.21046914  0.78953086]
[ 0.34303193  0.65696807]
[ 0.41336989  0.58663011]
[ 0.34632921  0.65367079]
[ 0.5200556  0.4799444]
[ 0.40269072  0.59730928]
[ 0.11470001  0.88529999]
[ 0.26786649  0.73213351]
[ 0.02064609  0.97935391]
[ 0.35518857  0.64481143]
[ 0.31448992  0.68551008]
[ 0.14112731  0.85887269]
[ 0.1405037  0.8594963]
[ 0.13638216  0.86361784]
[ 0.32642131  0.67357869]
[ 0.13690061  0.86309939]
[ 0.02944794  0.97055206]
[ 0.14492155  0.85507845]
[ 0.17119256  0.82880744]
[ 0.25345165  0.74654835]
[ 0.3790919  0.6209081]
[ 0.21004908  0.78995092]
[ 0.33786332  0.66213668]
[ 0.02005482  0.97994518]
[ 0.4054092  0.5945908]
[ 0.13391834  0.86608166]
[ 0.40641217  0.59358783]
[ 0.18392483  0.81607517]
[ 0.12345573  0.87654427]
[ 0.40951106  0.59048894]
[ 0.25972962  0.74027038]
[ 0.1319638  0.8680362]
[ 0.02952252  0.97047748]
[ 0.10039972  0.89960028]
[ 0.16176476  0.83823524]
[ 0.23764526  0.76235474]
[ 0.05406535  0.94593465]
[ 0.48684271  0.51315729]
[ 0.18479631  0.81520369]
[ 0.53274344  0.46725656]
[ 0.31899092  0.68100908]
[ 0.34784325  0.65215675]
[ 0.30042341  0.69957659]
[ 0.36591447  0.63408553]
[ 0.32609513  0.67390487]
[ 0.18880987  0.81119013]
[ 0.09013492  0.90986508]
[ 0.33705134  0.66294866]
[ 0.19482622  0.80517378]
[ 0.44477933  0.55522067]
[ 0.05915558  0.94084442]
[ 0.29428061  0.70571939]
[ 0.09897949  0.90102051]
[ 0.36563511  0.63436489]
[ 0.23086289  0.76913711]
[ 0.30532251  0.69467749]
[ 0.25041607  0.74958393]
[ 0.3253985  0.6746015]
[ 0.23194407  0.76805593]
[ 0.04583677  0.95416323]
[ 0.15635418  0.84364582]
[ 0.39004208  0.60995792]
[ 0.07423008  0.92576992]
[ 0.02915237  0.97084763]
[ 0.14208448  0.85791552]
[ 0.16982493  0.83017507]
[ 0.1795597  0.8204403]
[ 0.07902184  0.92097816]
[ 0.40845228  0.59154772]
[ 0.376045  0.623955]
[ 0.24680283  0.75319717]
[ 0.33571476  0.66428524]
[ 0.20163101  0.79836899]
[ 0.29253709  0.70746291]
[ 0.24185797  0.75814203]
[ 0.35350552  0.64649448]
[ 0.37326596  0.62673404]
[ 0.33169462  0.66830538]
[ 0.20258785  0.79741215]
[ 0.45679115  0.54320885]
[ 0.24078931  0.75921069]
[ 0.22762609  0.77237391]
[ 0.28336901  0.71663099]
[ 0.08092404  0.91907596]
[ 0.42121213  0.57878787]
[ 0.36647609  0.63352391]
[ 0.18696999  0.81303001]
[ 0.2864926  0.7135074]
[ 0.38658725  0.61341275]
[ 0.42786624  0.57213376]
[ 0.34060155  0.65939845]
[ 0.31013216  0.68986784]
[ 0.28494779  0.71505221]
[ 0.14108429  0.85891571]
[ 0.08236979  0.91763021]
[ 0.45524029  0.54475971]
[ 0.52497463  0.47502537]
[ 0.42108414  0.57891586]
[ 0.28351592  0.71648408]
[ 0.08666885  0.91333115]
[ 0.33569081  0.66430919]
[ 0.14971116  0.85028884]
[ 0.26016084  0.73983916]
[ 0.13399411  0.86600589]
[ 0.42619295  0.57380705]
[ 0.22914552  0.77085448]
[ 0.49631656  0.50368344]
[ 0.07188583  0.92811417]
[ 0.28953627  0.71046373]
[ 0.09286134  0.90713866]
[ 0.27703895  0.72296105]
[ 0.19046525  0.80953475]
[ 0.08833556  0.91166444]
[ 0.36204425  0.63795575]
[ 0.18345259  0.81654741]
[ 0.25882595  0.74117405]
[ 0.47557252  0.52442748]
[ 0.14997328  0.85002672]
[ 0.20289767  0.79710233]
[ 0.34870795  0.65129205]
[ 0.46573671  0.53426329]
[ 0.21476447  0.78523553]
[ 0.27425061  0.72574939]
[ 0.30345206  0.69654794]
[ 0.34905785  0.65094215]
[ 0.01034087  0.98965913]
[ 0.05622705  0.94377295]
[ 0.30981212  0.69018788]
[ 0.41312667  0.58687333]
[ 0.06886972  0.93113028]
[ 0.34491417  0.65508583]
[ 0.42263042  0.57736958]
[ 0.4388127  0.5611873]
[ 0.37932175  0.62067825]
[ 0.38527588  0.61472412]
[ 0.41600144  0.58399856]
[ 0.01676057  0.98323943]
[ 0.20434334  0.79565666]
[ 0.07227205  0.92772795]
[ 0.33790104  0.66209896]
[ 0.33593394  0.66406606]
[ 0.22652513  0.77347487]
[ 0.39204787  0.60795213]
[ 0.3988971  0.6011029]
[ 0.1662258  0.8337742]
[ 0.20385316  0.79614684]
[ 0.32520551  0.67479449]
[ 0.4738223  0.5261777]
[ 0.33222148  0.66777852]
[ 0.14211515  0.85788485]
[ 0.42274884  0.57725116]
[ 0.53060685  0.46939315]
[ 0.31495563  0.68504437]
[ 0.26458109  0.73541891]
[ 0.20269291  0.79730709]
[ 0.10914328  0.89085672]
[ 0.33764945  0.66235055]
[ 0.10948565  0.89051435]
[ 0.44523015  0.55476985]
[ 0.47648416  0.52351584]
[ 0.33987772  0.66012228]
[ 0.48832594  0.51167406]
[ 0.40207065  0.59792935]
[ 0.25652578  0.74347422]
[ 0.35225941  0.64774059]
[ 0.05407802  0.94592198]
[ 0.34789895  0.65210105]
[ 0.24001124  0.75998876]
[ 0.17274011  0.82725989]
[ 0.31179979  0.68820021]
[ 0.04008072  0.95991928]
[ 0.21379963  0.78620037]
[ 0.12425819  0.87574181]
[ 0.28103049  0.71896951]
[ 0.23779782  0.76220218]
[ 0.36562981  0.63437019]
[ 0.31044156  0.68955844]
[ 0.02550592  0.97449408]
[ 0.13691486  0.86308514]
[ 0.30056976  0.69943024]
[ 0.37036769  0.62963231]
[ 0.35199211  0.64800789]
[ 0.23967414  0.76032586]
[ 0.18138888  0.81861112]
[ 0.34891299  0.65108701]
[ 0.37670511  0.62329489]
[ 0.30898965  0.69101035]
[ 0.36338013  0.63661987]
[ 0.14997324  0.85002676]
[ 0.35938413  0.64061587]
[ 0.4154239  0.5845761]
[ 0.09839043  0.90160957]
[ 0.04570399  0.95429601]
[ 0.40043406  0.59956594]
[ 0.01629299  0.98370701]
[ 0.15661461  0.84338539]
[ 0.41666614  0.58333386]
[ 0.39196848  0.60803152]
[ 0.1729888  0.8270112]
[ 0.16120977  0.83879023]
[ 0.3634113  0.6365887]
[ 0.33861448  0.66138552]
[ 0.47002958  0.52997042]
[ 0.29613087  0.70386913]
[ 0.15105538  0.84894462]
[ 0.35278327  0.64721673]
[ 0.27496975  0.72503025]
[ 0.11096555  0.88903445]
[ 0.34850933  0.65149067]
[ 0.33914344  0.66085656]
[ 0.16180021  0.83819979]
[ 0.25592423  0.74407577]
[ 0.21810705  0.78189295]
[ 0.10544257  0.89455743]
[ 0.26055012  0.73944988]
[ 0.06679467  0.93320533]
[ 0.12725491  0.87274509]
[ 0.32776732  0.67223268]
[ 0.27901079  0.72098921]
[ 0.17655009  0.82344991]
[ 0.25503694  0.74496306]
[ 0.46830297  0.53169703]
[ 0.36227214  0.63772786]
[ 0.0209973  0.9790027]
[ 0.34316261  0.65683739]
[ 0.26461178  0.73538822]
[ 0.09246451  0.90753549]
[ 0.26987129  0.73012871]
[ 0.23416094  0.76583906]
[ 0.17725539  0.82274461]
[ 0.41945742  0.58054258]
[ 0.36362572  0.63637428]
[ 0.40170043  0.59829957]
[ 0.41809997  0.58190003]
[ 0.17093114  0.82906886]
[ 0.35884233  0.64115767]
[ 0.44414287  0.55585713]
[ 0.31321457  0.68678543]
[ 0.35175494  0.64824506]
[ 0.16320281  0.83679719]
[ 0.37542563  0.62457437]
[ 0.39365837  0.60634163]
[ 0.33340862  0.66659138]
[ 0.23916895  0.76083105]
[ 0.11347072  0.88652928]
[ 0.44825561  0.55174439]
[ 0.22262465  0.77737535]
[ 0.1558088  0.8441912]
[ 0.3266143  0.6733857]
[ 0.4211694  0.5788306]
[ 0.43038596  0.56961404]
[ 0.26421139  0.73578861]
[ 0.03804822  0.96195178]
[ 0.19298418  0.80701582]
[ 0.29987187  0.70012813]
[ 0.11943625  0.88056375]
[ 0.12948123  0.87051877]
[ 0.24700906  0.75299094]
[ 0.29267187  0.70732813]
[ 0.31839681  0.68160319]
[ 0.48975504  0.51024496]
[ 0.27021079  0.72978921]
[ 0.37669467  0.62330533]
[ 0.41557409  0.58442591]
[ 0.38620985  0.61379015]
[ 0.35697626  0.64302374]
[ 0.1981764  0.8018236]
[ 0.41006858  0.58993142]
[ 0.09224787  0.90775213]
[ 0.49351623  0.50648377]
[ 0.32495798  0.67504202]
[ 0.02197237  0.97802763]
[ 0.54900453  0.45099547]
[ 0.20365447  0.79634553]
[ 0.40762559  0.59237441]
[ 0.39126871  0.60873129]
[ 0.185259  0.814741]
[ 0.30266609  0.69733391]
[ 0.48558004  0.51441996]
[ 0.22532014  0.77467986]
[ 0.3230878  0.6769122]
[ 0.23101256  0.76898744]
[ 0.05497668  0.94502332]
[ 0.4344076  0.5655924]
[ 0.51970761  0.48029239]
[ 0.37454594  0.62545406]
[ 0.25265931  0.74734069]
[ 0.09797231  0.90202769]
[ 0.20932669  0.79067331]
[ 0.39659553  0.60340447]
[ 0.26457883  0.73542117]
[ 0.42352804  0.57647196]
[ 0.2941937  0.7058063]
[ 0.52492449  0.47507551]
[ 0.30087592  0.69912408]
[ 0.05249861  0.94750139]
[ 0.45730199  0.54269801]
[ 0.22518015  0.77481985]
[ 0.22200772  0.77799228]
[ 0.36366553  0.63633447]
[ 0.29888942  0.70111058]
[ 0.32958651  0.67041349]
[ 0.32011041  0.67988959]
[ 0.44030858  0.55969142]
[ 0.41853848  0.58146152]
[ 0.33252851  0.66747149]
[ 0.37576489  0.62423511]
[ 0.37345549  0.62654451]
[ 0.07350205  0.92649795]
[ 0.1191168  0.8808832]
[ 0.28102489  0.71897511]
[ 0.42801326  0.57198674]
[ 0.00261529  0.99738471]
[ 0.16739312  0.83260688]
[ 0.51403659  0.48596341]
[ 0.37750161  0.62249839]
[ 0.45666762  0.54333238]
[ 0.32324565  0.67675435]
[ 0.3829458  0.6170542]
[ 0.35051164  0.64948836]
[ 0.34175068  0.65824932]
[ 0.1520974  0.8479026]
[ 0.41444976  0.58555024]
[ 0.27072741  0.72927259]
[ 0.24173213  0.75826787]
[ 0.1510295  0.8489705]
[ 0.06516203  0.93483797]
[ 0.50906129  0.49093871]
[ 0.08563494  0.91436506]
[ 0.08773295  0.91226705]
[ 0.25890119  0.74109881]
[ 0.32186419  0.67813581]
[ 0.44397742  0.55602258]
[ 0.38381322  0.61618678]
[ 0.32313957  0.67686043]
[ 0.23250617  0.76749383]
[ 0.44361209  0.55638791]
[ 0.11624446  0.88375554]
[ 0.19840798  0.80159202]
[ 0.17896198  0.82103802]
[ 0.27041056  0.72958944]
[ 0.24951629  0.75048371]
[ 0.14275271  0.85724729]
[ 0.30302233  0.69697767]
[ 0.42292576  0.57707424]
[ 0.39626383  0.60373617]
[ 0.12339481  0.87660519]
[ 0.17577667  0.82422333]
[ 0.21641895  0.78358105]
[ 0.09989147  0.90010853]
[ 0.26280644  0.73719356]
[ 0.50704108  0.49295892]
[ 0.19170954  0.80829046]
[ 0.44790105  0.55209895]
[ 0.32802688  0.67197312]
[ 0.42041204  0.57958796]
[ 0.30359102  0.69640898]
[ 0.16329758  0.83670242]
[ 0.31202516  0.68797484]
[ 0.16301332  0.83698668]
[ 0.16421004  0.83578996]
[ 0.39533759  0.60466241]
[ 0.11193277  0.88806723]
[ 0.19196204  0.80803796]
[ 0.34826773  0.65173227]
[ 0.23784528  0.76215472]
[ 0.48456808  0.51543192]
[ 0.45012879  0.54987121]
[ 0.06658673  0.93341327]
[ 0.41369666  0.58630334]
[ 0.35717764  0.64282236]
[ 0.2267685  0.7732315]
[ 0.4049334  0.5950666]
[ 0.1103711  0.8896289]
[ 0.13892485  0.86107515]
[ 0.34620627  0.65379373]
[ 0.19368365  0.80631635]
[ 0.27070373  0.72929627]
[ 0.38980096  0.61019904]
[ 0.20110701  0.79889299]
[ 0.27018141  0.72981859]
[ 0.1865803  0.8134197]
[ 0.4101224  0.5898776]
[ 0.24523452  0.75476548]
[ 0.17438004  0.82561996]
[ 0.41291505  0.58708495]
[ 0.22063775  0.77936225]
[ 0.25796576  0.74203424]
[ 0.32875236  0.67124764]
[ 0.14812435  0.85187565]
[ 0.25676157  0.74323843]
[ 0.18657325  0.81342675]
[ 0.35330041  0.64669959]
[ 0.36021656  0.63978344]
[ 0.41340012  0.58659988]
[ 0.41145416  0.58854584]
[ 0.12885242  0.87114758]
[ 0.16314547  0.83685453]
[ 0.33505252  0.66494748]
[ 0.29078192  0.70921808]
[ 0.43582488  0.56417512]
[ 0.15635796  0.84364204]
[ 0.18980209  0.81019791]
[ 0.32838694  0.67161306]
[ 0.38238564  0.61761436]
[ 0.17680903  0.82319097]
[ 0.0896947  0.9103053]
[ 0.48601495  0.51398505]
[ 0.44129655  0.55870345]
[ 0.24694468  0.75305532]
[ 0.27361143  0.72638857]
[ 0.26089809  0.73910191]
[ 0.3775269  0.6224731]
[ 0.26090769  0.73909231]
[ 0.17594043  0.82405957]
[ 0.26453074  0.73546926]
[ 0.25056819  0.74943181]
[ 0.18213131  0.81786869]
[ 0.09767051  0.90232949]
[ 0.45394357  0.54605643]
[ 0.42910838  0.57089162]
[ 0.40947136  0.59052864]
[ 0.12874509  0.87125491]
[ 0.39631747  0.60368253]
[ 0.19326952  0.80673048]
[ 0.1905234  0.8094766]
[ 0.29879848  0.70120152]
[ 0.26416917  0.73583083]
[ 0.25096628  0.74903372]
[ 0.22927508  0.77072492]
[ 0.41207918  0.58792082]
[ 0.08790919  0.91209081]
[ 0.21844352  0.78155648]
[ 0.39981393  0.60018607]
[ 0.33405297  0.66594703]
[ 0.26901908  0.73098092]
[ 0.02409336  0.97590664]
[ 0.26384316  0.73615684]
[ 0.39664175  0.60335825]
[ 0.233698  0.766302]
[ 0.48913353  0.51086647]
[ 0.18736855  0.81263145]
[ 0.48593803  0.51406197]
[ 0.42009568  0.57990432]
[ 0.11272729  0.88727271]
[ 0.44362277  0.55637723]
[ 0.29130957  0.70869043]
[ 0.23211952  0.76788048]
[ 0.52292391  0.47707609]
[ 0.33590741  0.66409259]
[ 0.31427891  0.68572109]
[ 0.05177531  0.94822469]
[ 0.33989934  0.66010066]
[ 0.27335057  0.72664943]
[ 0.29676506  0.70323494]
[ 0.39342995  0.60657005]
[ 0.24592565  0.75407435]
[ 0.26785118  0.73214882]
[ 0.2654758  0.7345242]
[ 0.04948712  0.95051288]
[ 0.44361277  0.55638723]
[ 0.284798  0.715202]
[ 0.35263481  0.64736519]
[ 0.4040186  0.5959814]
[ 0.42860383  0.57139617]
[ 0.07232425  0.92767575]
[ 0.31906649  0.68093351]
[ 0.00476084  0.99523916]
[ 0.35742026  0.64257974]
[ 0.11584931  0.88415069]
[ 0.49246716  0.50753284]
[ 0.19488916  0.80511084]
[ 0.2379852  0.7620148]
[ 0.15914649  0.84085351]
[ 0.47160211  0.52839789]
[ 0.27614562  0.72385438]
[ 0.37100166  0.62899834]
[ 0.46525502  0.53474498]
[ 0.0092197  0.9907803]
[ 0.37207674  0.62792326]
[ 0.25870514  0.74129486]
[ 0.19301996  0.80698004]
[ 0.06609227  0.93390773]
[ 0.27704451  0.72295549]
[ 0.33278018  0.66721982]
[ 0.21545822  0.78454178]
[ 0.30041891  0.69958109]
[ 0.43973014  0.56026986]
[ 0.27437332  0.72562668]
[ 0.45788537  0.54211463]
[ 0.20997328  0.79002672]
[ 0.07516734  0.92483266]
[ 0.40827247  0.59172753]
[ 0.14788824  0.85211176]
[ 0.06610785  0.93389215]
[ 0.45947542  0.54052458]
[ 0.26542224  0.73457776]
[ 0.13390708  0.86609292]
[ 0.19271305  0.80728695]
[ 0.426615  0.573385]
[ 0.15446194  0.84553806]
[ 0.18375603  0.81624397]
[ 0.38517545  0.61482455]
[ 0.39354451  0.60645549]
[ 0.44751054  0.55248946]
[ 0.43937982  0.56062018]
[ 0.2997412  0.7002588]
[ 0.36541379  0.63458621]
[ 0.21356353  0.78643647]
[ 0.33236803  0.66763197]
[ 0.33495605  0.66504395]
[ 0.34297991  0.65702009]
[ 0.48096098  0.51903902]
[ 0.49052503  0.50947497]
[ 0.35680138  0.64319862]
[ 0.35026651  0.64973349]
[ 0.04427628  0.95572372]
[ 0.29593977  0.70406023]
[ 0.30266823  0.69733177]
[ 0.41631575  0.58368425]
[ 0.55127205  0.44872795]
[ 0.38877272  0.61122728]
[ 0.35806292  0.64193708]
[ 0.28635911  0.71364089]
[ 0.15432975  0.84567025]
[ 0.13253035  0.86746965]
[ 0.17895612  0.82104388]
[ 0.13190198  0.86809802]
[ 0.40745308  0.59254692]
[ 0.35451815  0.64548185]
[ 0.28998602  0.71001398]
[ 0.29772809  0.70227191]
[ 0.30815265  0.69184735]
[ 0.27609303  0.72390697]
[ 0.50731873  0.49268127]
[ 0.06837046  0.93162954]
[ 0.4006895  0.5993105]
[ 0.46546439  0.53453561]
[ 0.37185265  0.62814735]
[ 0.41690699  0.58309301]
[ 0.23172822  0.76827178]
[ 0.25967344  0.74032656]
[ 0.41663467  0.58336533]
[ 0.08891123  0.91108877]
[ 0.35099423  0.64900577]
[ 0.25360413  0.74639587]
[ 0.25264928  0.74735072]
[ 0.50337247  0.49662753]
[ 0.29839731  0.70160269]
[ 0.49232506  0.50767494]
[ 0.20617464  0.79382536]
[ 0.24252616  0.75747384]
[ 0.46709534  0.53290466]
[ 0.07411631  0.92588369]
[ 0.32115611  0.67884389]
[ 0.21267396  0.78732604]
[ 0.20553774  0.79446226]
[ 0.27152261  0.72847739]
[ 0.26071648  0.73928352]
[ 0.29333671  0.70666329]
[ 0.05114111  0.94885889]
[ 0.39359205  0.60640795]
[ 0.2617246  0.7382754]
[ 0.22827499  0.77172501]
[ 0.41173682  0.58826318]
[ 0.24820043  0.75179957]
[ 0.018698  0.981302]
[ 0.20581153  0.79418847]
[ 0.0176855  0.9823145]
[ 0.25226607  0.74773393]
[ 0.04726466  0.95273534]
[ 0.18470953  0.81529047]
[ 0.45294574  0.54705426]
[ 0.2852278  0.7147722]
[ 0.2440909  0.7559091]
[ 0.43709495  0.56290505]
[ 0.38602539  0.61397461]
[ 0.24171641  0.75828359]
[ 0.41541037  0.58458963]
[ 0.44398143  0.55601857]
[ 0.43531068  0.56468932]
[ 0.24663202  0.75336798]
[ 0.04104637  0.95895363]
[ 0.13899304  0.86100696]
[ 0.03664436  0.96335564]
[ 0.04055338  0.95944662]
[ 0.14791185  0.85208815]
[ 0.07875411  0.92124589]
[ 0.06680229  0.93319771]
[ 0.20786559  0.79213441]
[ 0.17440281  0.82559719]
[ 0.2137606  0.7862394]
[ 0.38431727  0.61568273]
[ 0.27951404  0.72048596]
[ 0.48647066  0.51352934]
