[ 0.04979622  0.95020378]
[ 0.39629757  0.60370243]
[ 0.41997308  0.58002692]
[ 0.24792017  0.75207983]
[ 0.12838716  0.87161284]
[ 0.23233259  0.76766741]
[ 0.20849153  0.79150847]
[ 0.06690448  0.93309552]
[ 0.51182618  0.48817382]
[ 0.41501188  0.58498812]
[ 0.30314138  0.69685862]
[ 0.40839734  0.59160266]
[ 0.16519411  0.83480589]
[ 0.21809058  0.78190942]
[ 0.18887567  0.81112433]
[ 0.33647085  0.66352915]
[ 0.53444398  0.46555602]
[ 0.50865532  0.49134468]
[ 0.31708743  0.68291257]
[ 0.39598471  0.60401529]
[ 0.06156337  0.93843663]
[ 0.27402708  0.72597292]
[ 0.27750431  0.72249569]
[ 0.27875226  0.72124774]
[ 0.14991488  0.85008512]
[ 0.11254649  0.88745351]
[ 0.13963098  0.86036902]
[ 0.09010126  0.90989874]
[ 0.3738645  0.6261355]
[ 0.36912265  0.63087735]
[ 0.24962299  0.75037701]
[ 0.4363748  0.5636252]
[ 0.26593313  0.73406687]
[ 0.28965908  0.71034092]
[ 0.24158063  0.75841937]
[ 0.05516719  0.94483281]
[ 0.40502041  0.59497959]
[ 0.50407586  0.49592414]
[ 0.36581288  0.63418712]
[ 0.29892334  0.70107666]
[ 0.20695908  0.79304092]
[ 0.36162703  0.63837297]
[ 0.35217316  0.64782684]
[ 0.14181172  0.85818828]
[ 0.28185386  0.71814614]
[ 0.20959403  0.79040597]
[ 0.08704914  0.91295086]
[ 0.21474646  0.78525354]
[ 0.06151102  0.93848898]
[ 0.35296062  0.64703938]
[ 0.23210973  0.76789027]
[ 0.35958142  0.64041858]
[ 0.06033661  0.93966339]
[ 0.33485409  0.66514591]
[ 0.31798456  0.68201544]
[ 0.26838098  0.73161902]
[ 0.17915245  0.82084755]
[ 0.24337045  0.75662955]
[ 0.11417269  0.88582731]
[ 0.09145803  0.90854197]
[ 0.23226068  0.76773932]
[ 0.29613263  0.70386737]
[ 0.2007004  0.7992996]
[ 0.17915327  0.82084673]
[ 0.43308885  0.56691115]
[ 0.06723545  0.93276455]
[ 0.47247422  0.52752578]
[ 0.25734685  0.74265315]
[ 0.10214865  0.89785135]
[ 0.19735517  0.80264483]
[ 0.28225061  0.71774939]
[ 0.32716453  0.67283547]
[ 0.32946078  0.67053922]
[ 0.39738791  0.60261209]
[ 0.10134071  0.89865929]
[ 0.08610201  0.91389799]
[ 0.09117781  0.90882219]
[ 0.38636256  0.61363744]
[ 0.26988336  0.73011664]
[ 0.10379139  0.89620861]
[ 0.21586366  0.78413634]
[ 0.33629444  0.66370556]
[ 0.10711151  0.89288849]
[ 0.39921812  0.60078188]
[ 0.48439914  0.51560086]
[ 0.00762255  0.99237745]
[ 0.3569928  0.6430072]
[ 0.45074885  0.54925115]
[ 0.5273376  0.4726624]
[ 0.41770267  0.58229733]
[ 0.16108035  0.83891965]
[ 0.41063531  0.58936469]
[ 0.16686855  0.83313145]
[ 0.45979289  0.54020711]
[ 0.15481702  0.84518298]
[ 0.13587146  0.86412854]
[ 0.22502147  0.77497853]
[ 0.34813168  0.65186832]
[ 0.49131673  0.50868327]
[ 0.2068244  0.7931756]
[ 0.26576903  0.73423097]
[ 0.20520787  0.79479213]
[ 0.1838174  0.8161826]
[ 0.33774682  0.66225318]
[ 0.22523851  0.77476149]
[ 0.46048643  0.53951357]
[ 0.35792354  0.64207646]
[ 0.45471255  0.54528745]
[ 0.41630923  0.58369077]
[ 0.14422258  0.85577742]
[ 0.08383538  0.91616462]
[ 0.27932271  0.72067729]
[ 0.4309039  0.5690961]
[ 0.12187132  0.87812868]
[ 0.20311768  0.79688232]
[ 0.04905791  0.95094209]
[ 0.14734128  0.85265872]
[ 0.10362484  0.89637516]
[ 0.25214075  0.74785925]
[ 0.50880157  0.49119843]
[ 0.30582855  0.69417145]
[ 0.48716604  0.51283396]
[ 0.0441521  0.9558479]
[ 0.45897512  0.54102488]
[ 0.38108658  0.61891342]
[ 0.15936487  0.84063513]
[ 0.22004162  0.77995838]
[ 0.27143506  0.72856494]
[ 0.41376387  0.58623613]
[ 0.35202708  0.64797292]
[ 0.52075482  0.47924518]
[ 0.40276019  0.59723981]
[ 0.16684965  0.83315035]
[ 0.27127671  0.72872329]
[ 0.12833493  0.87166507]
[ 0.35541406  0.64458594]
[ 0.31452849  0.68547151]
[ 0.14271576  0.85728424]
[ 0.14348024  0.85651976]
[ 0.13911591  0.86088409]
[ 0.32739703  0.67260297]
[ 0.13548796  0.86451204]
[ 0.03059238  0.96940762]
[ 0.14678281  0.85321719]
[ 0.17190957  0.82809043]
[ 0.26035425  0.73964575]
[ 0.36144449  0.63855551]
[ 0.21205054  0.78794946]
[ 0.33600641  0.66399359]
[ 0.02121266  0.97878734]
[ 0.40445291  0.59554709]
[ 0.13663509  0.86336491]
[ 0.40515765  0.59484235]
[ 0.18974494  0.81025506]
[ 0.12665539  0.87334461]
[ 0.41221058  0.58778942]
[ 0.26044807  0.73955193]
[ 0.13509785  0.86490215]
[ 0.03454143  0.96545857]
[ 0.10121682  0.89878318]
[ 0.16976841  0.83023159]
[ 0.24144771  0.75855229]
[ 0.05467421  0.94532579]
[ 0.48747149  0.51252851]
[ 0.18788464  0.81211536]
[ 0.53078638  0.46921362]
[ 0.32120265  0.67879735]
[ 0.349555  0.650445]
[ 0.30326075  0.69673925]
[ 0.36673259  0.63326741]
[ 0.31156704  0.68843296]
[ 0.19291409  0.80708591]
[ 0.09128517  0.90871483]
[ 0.34215444  0.65784556]
[ 0.19656191  0.80343809]
[ 0.4456746  0.5543254]
[ 0.06234643  0.93765357]
[ 0.2985222  0.7014778]
[ 0.10210959  0.89789041]
[ 0.36686055  0.63313945]
[ 0.23017736  0.76982264]
[ 0.3059855  0.6940145]
[ 0.25728638  0.74271362]
[ 0.32611343  0.67388657]
[ 0.23520314  0.76479686]
[ 0.04925509  0.95074491]
[ 0.15875951  0.84124049]
[ 0.39188776  0.60811224]
[ 0.08304837  0.91695163]
[ 0.03056599  0.96943401]
[ 0.1455707  0.8544293]
[ 0.17327038  0.82672962]
[ 0.18003922  0.81996078]
[ 0.08095734  0.91904266]
[ 0.40909554  0.59090446]
[ 0.37735187  0.62264813]
[ 0.25056505  0.74943495]
[ 0.34013089  0.65986911]
[ 0.20192141  0.79807859]
[ 0.2928147  0.7071853]
[ 0.25610386  0.74389614]
[ 0.35560864  0.64439136]
[ 0.37461054  0.62538946]
[ 0.3359988  0.6640012]
[ 0.20751216  0.79248784]
[ 0.45674183  0.54325817]
[ 0.24666216  0.75333784]
[ 0.23211949  0.76788051]
[ 0.28390136  0.71609864]
[ 0.08065879  0.91934121]
[ 0.42107876  0.57892124]
[ 0.36550367  0.63449633]
[ 0.19533422  0.80466578]
[ 0.28872265  0.71127735]
[ 0.38530453  0.61469547]
[ 0.42850967  0.57149033]
[ 0.34213054  0.65786946]
[ 0.31082921  0.68917079]
[ 0.28606585  0.71393415]
[ 0.14903282  0.85096718]
[ 0.08443591  0.91556409]
[ 0.45589635  0.54410365]
[ 0.52481243  0.47518757]
[ 0.42208921  0.57791079]
[ 0.28585872  0.71414128]
[ 0.09018721  0.90981279]
[ 0.33654126  0.66345874]
[ 0.15216008  0.84783992]
[ 0.27011656  0.72988344]
[ 0.13711149  0.86288851]
[ 0.42687241  0.57312759]
[ 0.1958027  0.8041973]
[ 0.49667678  0.50332322]
[ 0.07791704  0.92208296]
[ 0.29424101  0.70575899]
[ 0.09919779  0.90080221]
[ 0.28077454  0.71922546]
[ 0.19419979  0.80580021]
[ 0.09107924  0.90892076]
[ 0.36022253  0.63977747]
[ 0.1860257  0.8139743]
[ 0.2607378  0.7392622]
[ 0.47625999  0.52374001]
[ 0.15255264  0.84744736]
[ 0.19975393  0.80024607]
[ 0.34951198  0.65048802]
[ 0.46636702  0.53363298]
[ 0.2152401  0.7847599]
[ 0.27657646  0.72342354]
[ 0.30238505  0.69761495]
[ 0.34945116  0.65054884]
[ 0.01054005  0.98945995]
[ 0.05867968  0.94132032]
[ 0.31042404  0.68957596]
[ 0.41665719  0.58334281]
[ 0.09305019  0.90694981]
[ 0.34442324  0.65557676]
[ 0.42343219  0.57656781]
[ 0.43946792  0.56053208]
[ 0.37872113  0.62127887]
[ 0.38667556  0.61332444]
[ 0.41525527  0.58474473]
[ 0.01632969  0.98367031]
[ 0.20763405  0.79236595]
[ 0.07408719  0.92591281]
[ 0.34010025  0.65989975]
[ 0.37098675  0.62901325]
[ 0.22829988  0.77170012]
[ 0.37917676  0.62082324]
[ 0.40015599  0.59984401]
[ 0.1635615  0.8364385]
[ 0.20444624  0.79555376]
[ 0.32957616  0.67042384]
[ 0.50936539  0.49063461]
[ 0.33158716  0.66841284]
[ 0.14499857  0.85500143]
[ 0.39416127  0.60583873]
[ 0.53081048  0.46918952]
[ 0.31680709  0.68319291]
[ 0.26639168  0.73360832]
[ 0.20334503  0.79665497]
[ 0.11445665  0.88554335]
[ 0.34886341  0.65113659]
[ 0.08642167  0.91357833]
[ 0.44522992  0.55477008]
[ 0.46932427  0.53067573]
[ 0.37219612  0.62780388]
[ 0.48905716  0.51094284]
[ 0.41138064  0.58861936]
[ 0.25971465  0.74028535]
[ 0.35205961  0.64794039]
[ 0.04979605  0.95020395]
[ 0.34958036  0.65041964]
[ 0.24152084  0.75847916]
[ 0.17636046  0.82363954]
[ 0.31771547  0.68228453]
[ 0.04370302  0.95629698]
[ 0.20022872  0.79977128]
[ 0.12678895  0.87321105]
[ 0.28793907  0.71206093]
[ 0.23788039  0.76211961]
[ 0.36673832  0.63326168]
[ 0.31295638  0.68704362]
[ 0.02693267  0.97306733]
[ 0.13905521  0.86094479]
[ 0.30351497  0.69648503]
[ 0.37059172  0.62940828]
[ 0.35232144  0.64767856]
[ 0.2390072  0.7609928]
[ 0.18353673  0.81646327]
[ 0.35166899  0.64833101]
[ 0.37601307  0.62398693]
[ 0.30145387  0.69854613]
[ 0.36438561  0.63561439]
[ 0.15284429  0.84715571]
[ 0.39622587  0.60377413]
[ 0.41649774  0.58350226]
[ 0.09782461  0.90217539]
[ 0.04925713  0.95074287]
[ 0.4036238  0.5963762]
[ 0.01724509  0.98275491]
[ 0.15783919  0.84216081]
[ 0.41588408  0.58411592]
[ 0.39131665  0.60868335]
[ 0.17524393  0.82475607]
[ 0.16503861  0.83496139]
[ 0.36354148  0.63645852]
[ 0.34021244  0.65978756]
[ 0.4708238  0.5291762]
[ 0.29652256  0.70347744]
[ 0.15283376  0.84716624]
[ 0.35339719  0.64660281]
[ 0.27674849  0.72325151]
[ 0.1238068  0.8761932]
[ 0.34871473  0.65128527]
[ 0.38586556  0.61413444]
[ 0.16111335  0.83888665]
[ 0.25898655  0.74101345]
[ 0.21919335  0.78080665]
[ 0.10877666  0.89122334]
[ 0.26191066  0.73808934]
[ 0.07326506  0.92673494]
[ 0.13014896  0.86985104]
[ 0.33297925  0.66702075]
[ 0.28209558  0.71790442]
[ 0.16496421  0.83503579]
[ 0.25789778  0.74210222]
[ 0.46705438  0.53294562]
[ 0.36336081  0.63663919]
[ 0.02211159  0.97788841]
[ 0.34391947  0.65608053]
[ 0.26614632  0.73385368]
[ 0.0948246  0.9051754]
[ 0.28552795  0.71447205]
[ 0.23622587  0.76377413]
[ 0.17714303  0.82285697]
[ 0.41951079  0.58048921]
[ 0.36307459  0.63692541]
[ 0.40599763  0.59400237]
[ 0.41884096  0.58115904]
[ 0.17283866  0.82716134]
[ 0.35930027  0.64069973]
[ 0.44557404  0.55442596]
[ 0.30369602  0.69630398]
[ 0.35408593  0.64591407]
[ 0.35361011  0.64638989]
[ 0.37698881  0.62301119]
[ 0.39334935  0.60665065]
[ 0.33531137  0.66468863]
[ 0.23295394  0.76704606]
[ 0.1178986  0.8821014]
[ 0.44833016  0.55166984]
[ 0.22393319  0.77606681]
[ 0.15906023  0.84093977]
[ 0.32765855  0.67234145]
[ 0.42094582  0.57905418]
[ 0.43264786  0.56735214]
[ 0.26768039  0.73231961]
[ 0.04212101  0.95787899]
[ 0.19457985  0.80542015]
[ 0.30624278  0.69375722]
[ 0.12397158  0.87602842]
[ 0.13302356  0.86697644]
[ 0.25259732  0.74740268]
[ 0.29271672  0.70728328]
[ 0.32220929  0.67779071]
[ 0.48917388  0.51082612]
[ 0.27385691  0.72614309]
[ 0.37856685  0.62143315]
[ 0.42660451  0.57339549]
[ 0.38547445  0.61452555]
[ 0.35765893  0.64234107]
[ 0.21525828  0.78474172]
[ 0.40863582  0.59136418]
[ 0.09448014  0.90551986]
[ 0.4935866  0.5064134]
[ 0.32613423  0.67386577]
[ 0.02468383  0.97531617]
[ 0.54910839  0.45089161]
[ 0.20700687  0.79299313]
[ 0.40877266  0.59122734]
[ 0.39126279  0.60873721]
[ 0.18729599  0.81270401]
[ 0.30619514  0.69380486]
[ 0.48955054  0.51044946]
[ 0.22671847  0.77328153]
[ 0.3243511  0.6756489]
[ 0.25843973  0.74156027]
[ 0.05547715  0.94452285]
[ 0.43469739  0.56530261]
[ 0.5208575  0.4791425]
[ 0.36701042  0.63298958]
[ 0.25712071  0.74287929]
[ 0.10126902  0.89873098]
[ 0.20812007  0.79187993]
[ 0.39782664  0.60217336]
[ 0.26591138  0.73408862]
[ 0.42235079  0.57764921]
[ 0.29591155  0.70408845]
[ 0.52533886  0.47466114]
[ 0.30433625  0.69566375]
[ 0.05241705  0.94758295]
[ 0.457344  0.542656]
[ 0.22607955  0.77392045]
[ 0.2221651  0.7778349]
[ 0.36537128  0.63462872]
[ 0.29946519  0.70053481]
[ 0.33868723  0.66131277]
[ 0.32164573  0.67835427]
[ 0.44254078  0.55745922]
[ 0.41957626  0.58042374]
[ 0.43518959  0.56481041]
[ 0.37712421  0.62287579]
[ 0.36961243  0.63038757]
[ 0.07406597  0.92593403]
[ 0.11970756  0.88029244]
[ 0.28336739  0.71663261]
[ 0.43078882  0.56921118]
[ 0.00305421  0.99694579]
[ 0.16987228  0.83012772]
[ 0.51418163  0.48581837]
[ 0.38566172  0.61433828]
[ 0.45621921  0.54378079]
[ 0.32435972  0.67564028]
[ 0.39224551  0.60775449]
[ 0.35456474  0.64543526]
[ 0.34329224  0.65670776]
[ 0.15401449  0.84598551]
[ 0.41481758  0.58518242]
[ 0.27309934  0.72690066]
[ 0.24156681  0.75843319]
[ 0.15239206  0.84760794]
[ 0.06792616  0.93207384]
[ 0.51040701  0.48959299]
[ 0.09157163  0.90842837]
[ 0.08974984  0.91025016]
[ 0.26199446  0.73800554]
[ 0.32703038  0.67296962]
[ 0.44448274  0.55551726]
[ 0.382338  0.617662]
[ 0.32446257  0.67553743]
[ 0.23612871  0.76387129]
[ 0.44472652  0.55527348]
[ 0.11001975  0.88998025]
[ 0.19906391  0.80093609]
[ 0.17962257  0.82037743]
[ 0.28190084  0.71809916]
[ 0.2518694  0.7481306]
[ 0.14797588  0.85202412]
[ 0.30419872  0.69580128]
[ 0.42381408  0.57618592]
[ 0.39645292  0.60354708]
[ 0.12284882  0.87715118]
[ 0.17755471  0.82244529]
[ 0.23194224  0.76805776]
[ 0.10183694  0.89816306]
[ 0.26390182  0.73609818]
[ 0.50814564  0.49185436]
[ 0.19430015  0.80569985]
[ 0.44807783  0.55192217]
[ 0.32912681  0.67087319]
[ 0.4208159  0.5791841]
[ 0.30632571  0.69367429]
[ 0.16601494  0.83398506]
[ 0.31307077  0.68692923]
[ 0.16425452  0.83574548]
[ 0.1691766  0.8308234]
[ 0.40129108  0.59870892]
[ 0.10793608  0.89206392]
[ 0.19490034  0.80509966]
[ 0.35444057  0.64555943]
[ 0.24515968  0.75484032]
[ 0.48370725  0.51629275]
[ 0.45112148  0.54887852]
[ 0.06768052  0.93231948]
[ 0.41308848  0.58691152]
[ 0.35853725  0.64146275]
[ 0.22574238  0.77425762]
[ 0.40526734  0.59473266]
[ 0.1124052  0.8875948]
[ 0.14084813  0.85915187]
[ 0.37206004  0.62793996]
[ 0.19394681  0.80605319]
[ 0.27116271  0.72883729]
[ 0.39074414  0.60925586]
[ 0.20606496  0.79393504]
[ 0.26561962  0.73438038]
[ 0.18886322  0.81113678]
[ 0.42165968  0.57834032]
[ 0.24723679  0.75276321]
[ 0.17829662  0.82170338]
[ 0.4147824  0.5852176]
[ 0.22670575  0.77329425]
[ 0.25974012  0.74025988]
[ 0.33012226  0.66987774]
[ 0.1512  0.8488]
[ 0.25830007  0.74169993]
[ 0.18879781  0.81120219]
[ 0.35328358  0.64671642]
[ 0.36159089  0.63840911]
[ 0.41500887  0.58499113]
[ 0.33092053  0.66907947]
[ 0.13125554  0.86874446]
[ 0.16459045  0.83540955]
[ 0.33350805  0.66649195]
[ 0.29148665  0.70851335]
[ 0.43627174  0.56372826]
[ 0.15380302  0.84619698]
[ 0.19307488  0.80692512]
[ 0.32409214  0.67590786]
[ 0.38322866  0.61677134]
[ 0.17888062  0.82111938]
[ 0.09272294  0.90727706]
[ 0.48525288  0.51474712]
[ 0.49487295  0.50512705]
[ 0.24994122  0.75005878]
[ 0.2753841  0.7246159]
[ 0.26293563  0.73706437]
[ 0.37722528  0.62277472]
[ 0.26120289  0.73879711]
[ 0.17996833  0.82003167]
[ 0.26690556  0.73309444]
[ 0.24992369  0.75007631]
[ 0.18521128  0.81478872]
[ 0.09830493  0.90169507]
[ 0.45686893  0.54313107]
[ 0.42932252  0.57067748]
[ 0.41163463  0.58836537]
[ 0.13027648  0.86972352]
[ 0.39685503  0.60314497]
[ 0.19581178  0.80418822]
[ 0.19394038  0.80605962]
[ 0.29922983  0.70077017]
[ 0.26155814  0.73844186]
[ 0.25434433  0.74565567]
[ 0.23224127  0.76775873]
[ 0.4136943  0.5863057]
[ 0.09502254  0.90497746]
[ 0.22655449  0.77344551]
[ 0.39459087  0.60540913]
[ 0.33557184  0.66442816]
[ 0.27196214  0.72803786]
[ 0.02537558  0.97462442]
[ 0.26825764  0.73174236]
[ 0.39810555  0.60189445]
[ 0.23446959  0.76553041]
[ 0.49868526  0.50131474]
[ 0.19024818  0.80975182]
[ 0.48690253  0.51309747]
[ 0.42040815  0.57959185]
[ 0.10341832  0.89658168]
[ 0.44531081  0.55468919]
[ 0.29500663  0.70499337]
[ 0.23370723  0.76629277]
[ 0.52413534  0.47586466]
[ 0.33639035  0.66360965]
[ 0.31513869  0.68486131]
[ 0.05287815  0.94712185]
[ 0.33603875  0.66396125]
[ 0.27597729  0.72402271]
[ 0.29876799  0.70123201]
[ 0.3931754  0.6068246]
[ 0.25154835  0.74845165]
[ 0.27001817  0.72998183]
[ 0.26719151  0.73280849]
[ 0.05846561  0.94153439]
[ 0.44327451  0.55672549]
[ 0.28681854  0.71318146]
[ 0.3524982  0.6475018]
[ 0.36200146  0.63799854]
[ 0.42808705  0.57191295]
[ 0.0730696  0.9269304]
[ 0.31934873  0.68065127]
[ 0.00533898  0.99466102]
[ 0.35890396  0.64109604]
[ 0.11847244  0.88152756]
[ 0.49240345  0.50759655]
[ 0.19755233  0.80244767]
[ 0.23924416  0.76075584]
[ 0.15957202  0.84042798]
[ 0.47182765  0.52817235]
[ 0.27636896  0.72363104]
[ 0.37141694  0.62858306]
[ 0.46584528  0.53415472]
[ 0.0125799  0.9874201]
[ 0.37265941  0.62734059]
[ 0.261333  0.738667]
[ 0.19473409  0.80526591]
[ 0.06496241  0.93503759]
[ 0.31257852  0.68742148]
[ 0.33486617  0.66513383]
[ 0.2171595  0.7828405]
[ 0.30124236  0.69875764]
[ 0.44341733  0.55658267]
[ 0.27501688  0.72498312]
[ 0.45941994  0.54058006]
[ 0.21402953  0.78597047]
[ 0.0770772  0.9229228]
[ 0.40957202  0.59042798]
[ 0.15252711  0.84747289]
[ 0.06628721  0.93371279]
[ 0.46198013  0.53801987]
[ 0.24361668  0.75638332]
[ 0.13429235  0.86570765]
[ 0.1943151  0.8056849]
[ 0.4270203  0.5729797]
[ 0.15542708  0.84457292]
[ 0.18044896  0.81955104]
[ 0.37849298  0.62150702]
[ 0.39435526  0.60564474]
[ 0.44978728  0.55021272]
[ 0.4391516  0.5608484]
[ 0.30171769  0.69828231]
[ 0.35747522  0.64252478]
[ 0.21625862  0.78374138]
[ 0.33200004  0.66799996]
[ 0.33237327  0.66762673]
[ 0.34234077  0.65765923]
[ 0.47862191  0.52137809]
[ 0.49251432  0.50748568]
[ 0.3624198  0.6375802]
[ 0.35130932  0.64869068]
[ 0.04640868  0.95359132]
[ 0.29676264  0.70323736]
[ 0.29809765  0.70190235]
[ 0.42348999  0.57651001]
[ 0.55097015  0.44902985]
[ 0.3910399  0.6089601]
[ 0.35836632  0.64163368]
[ 0.28864418  0.71135582]
[ 0.15683006  0.84316994]
[ 0.14157129  0.85842871]
[ 0.18057894  0.81942106]
[ 0.13437506  0.86562494]
[ 0.41179976  0.58820024]
[ 0.35430542  0.64569458]
[ 0.29544313  0.70455687]
[ 0.31586579  0.68413421]
[ 0.30791794  0.69208206]
[ 0.27521518  0.72478482]
[ 0.46859905  0.53140095]
[ 0.07013668  0.92986332]
[ 0.40587008  0.59412992]
[ 0.46600658  0.53399342]
[ 0.37095796  0.62904204]
[ 0.41436443  0.58563557]
[ 0.23289097  0.76710903]
[ 0.26311412  0.73688588]
[ 0.41596918  0.58403082]
[ 0.09112741  0.90887259]
[ 0.35134795  0.64865205]
[ 0.25873446  0.74126554]
[ 0.25632793  0.74367207]
[ 0.5034682  0.4965318]
[ 0.30201207  0.69798793]
[ 0.49366667  0.50633333]
[ 0.20809424  0.79190576]
[ 0.24309247  0.75690753]
[ 0.46913372  0.53086628]
[ 0.07694768  0.92305232]
[ 0.32222908  0.67777092]
[ 0.22136587  0.77863413]
[ 0.20619045  0.79380955]
[ 0.27271009  0.72728991]
[ 0.26509595  0.73490405]
[ 0.30932323  0.69067677]
[ 0.05857882  0.94142118]
[ 0.39387055  0.60612945]
[ 0.26057085  0.73942915]
[ 0.22669461  0.77330539]
[ 0.41286082  0.58713918]
[ 0.25248063  0.74751937]
[ 0.02104527  0.97895473]
[ 0.21021019  0.78978981]
[ 0.01926691  0.98073309]
[ 0.24830764  0.75169236]
[ 0.04822101  0.95177899]
[ 0.18834072  0.81165928]
[ 0.45508173  0.54491827]
[ 0.29279944  0.70720056]
[ 0.2457672  0.7542328]
[ 0.43730454  0.56269546]
[ 0.38682953  0.61317047]
[ 0.24736567  0.75263433]
[ 0.41446659  0.58553341]
[ 0.44520728  0.55479272]
[ 0.43565586  0.56434414]
[ 0.25136384  0.74863616]
[ 0.04379914  0.95620086]
[ 0.1507353  0.8492647]
[ 0.03858359  0.96141641]
[ 0.04370474  0.95629526]
[ 0.14799797  0.85200203]
[ 0.08536231  0.91463769]
[ 0.07724837  0.92275163]
[ 0.20806366  0.79193634]
[ 0.17837229  0.82162771]
[ 0.21483965  0.78516035]
[ 0.38518496  0.61481504]
[ 0.27879175  0.72120825]
[ 0.48824479  0.51175521]
