[ 0.04847347  0.95152653]
[ 0.25876854  0.74123146]
[ 0.05557745  0.94442255]
[ 0.43435437  0.56564563]
[ 0.52124731  0.47875269]
[ 0.36239617  0.63760383]
[ 0.25702374  0.74297626]
[ 0.10215373  0.89784627]
[ 0.21086063  0.78913937]
[ 0.39823263  0.60176737]
[ 0.26521921  0.73478079]
[ 0.42183349  0.57816651]
[ 0.29406371  0.70593629]
[ 0.52520111  0.47479889]
[ 0.29549302  0.70450698]
[ 0.05258705  0.94741295]
[ 0.4575534  0.5424466]
[ 0.22576514  0.77423486]
[ 0.22167437  0.77832563]
[ 0.36406337  0.63593663]
[ 0.2995203  0.7004797]
[ 0.33299018  0.66700982]
[ 0.32182151  0.67817849]
[ 0.44164429  0.55835571]
[ 0.41882179  0.58117821]
[ 0.45816991  0.54183009]
[ 0.37862124  0.62137876]
[ 0.37353707  0.62646293]
[ 0.07679613  0.92320387]
[ 0.12026589  0.87973411]
[ 0.28527152  0.71472848]
[ 0.43145242  0.56854758]
[ 0.00302506  0.99697494]
[ 0.17108567  0.82891433]
[ 0.51445431  0.48554569]
[ 0.3767735  0.6232265]
[ 0.45688434  0.54311566]
[ 0.32417985  0.67582015]
[ 0.38114569  0.61885431]
[ 0.35248082  0.64751918]
[ 0.34377951  0.65622049]
[ 0.15335409  0.84664591]
[ 0.41538964  0.58461036]
[ 0.27003192  0.72996808]
[ 0.24150099  0.75849901]
[ 0.15395112  0.84604888]
[ 0.06791145  0.93208855]
[ 0.51019679  0.48980321]
[ 0.09090592  0.90909408]
[ 0.08932451  0.91067549]
[ 0.2603942  0.7396058]
[ 0.32290506  0.67709494]
[ 0.44412778  0.55587222]
[ 0.38291542  0.61708458]
[ 0.32410732  0.67589268]
[ 0.236488  0.763512]
[ 0.44419594  0.55580406]
[ 0.12124353  0.87875647]
[ 0.19906934  0.80093066]
[ 0.17994145  0.82005855]
[ 0.27885288  0.72114712]
[ 0.25450821  0.74549179]
[ 0.14774587  0.85225413]
[ 0.30402286  0.69597714]
[ 0.4250474  0.5749526]
[ 0.3976599  0.6023401]
[ 0.1224447  0.8775553]
[ 0.17791427  0.82208573]
[ 0.22974618  0.77025382]
[ 0.10188927  0.89811073]
[ 0.26325279  0.73674721]
[ 0.50592284  0.49407716]
[ 0.19328197  0.80671803]
[ 0.44771846  0.55228154]
[ 0.32952739  0.67047261]
[ 0.42064803  0.57935197]
[ 0.30511763  0.69488237]
[ 0.16639495  0.83360505]
[ 0.31256819  0.68743181]
[ 0.16593802  0.83406198]
[ 0.16921328  0.83078672]
[ 0.39938224  0.60061776]
[ 0.10898638  0.89101362]
[ 0.19578159  0.80421841]
[ 0.34921681  0.65078319]
[ 0.24457719  0.75542281]
[ 0.48435504  0.51564496]
[ 0.45093978  0.54906022]
[ 0.06698761  0.93301239]
[ 0.41117995  0.58882005]
[ 0.35832344  0.64167656]
[ 0.22712983  0.77287017]
[ 0.40500936  0.59499064]
[ 0.11307652  0.88692348]
[ 0.14046321  0.85953679]
[ 0.36853687  0.63146313]
[ 0.19399925  0.80600075]
[ 0.27156298  0.72843702]
[ 0.39064963  0.60935037]
[ 0.20835952  0.79164048]
[ 0.26524002  0.73475998]
[ 0.18923442  0.81076558]
[ 0.42385944  0.57614056]
[ 0.24671099  0.75328901]
[ 0.17854594  0.82145406]
[ 0.41835303  0.58164697]
[ 0.22784173  0.77215827]
[ 0.25986225  0.74013775]
[ 0.3313664  0.6686336]
[ 0.14980853  0.85019147]
[ 0.2585305  0.7414695]
[ 0.18932727  0.81067273]
[ 0.35561108  0.64438892]
[ 0.36136327  0.63863673]
[ 0.41449505  0.58550495]
[ 0.34358144  0.65641856]
[ 0.13046499  0.86953501]
[ 0.16206171  0.83793829]
[ 0.33544358  0.66455642]
[ 0.29160312  0.70839688]
[ 0.4375072  0.5624928]
[ 0.17406042  0.82593958]
[ 0.19281877  0.80718123]
[ 0.3288613  0.6711387]
[ 0.38316746  0.61683254]
[ 0.17814545  0.82185455]
[ 0.09209531  0.90790469]
[ 0.48572177  0.51427823]
[ 0.49485146  0.50514854]
[ 0.24922649  0.75077351]
[ 0.27484438  0.72515562]
[ 0.26477555  0.73522445]
[ 0.37804772  0.62195228]
[ 0.26150875  0.73849125]
[ 0.18000786  0.81999214]
[ 0.26663155  0.73336845]
[ 0.25059836  0.74940164]
[ 0.18491802  0.81508198]
[ 0.09790079  0.90209921]
[ 0.44587957  0.55412043]
[ 0.42938378  0.57061622]
[ 0.41144972  0.58855028]
[ 0.12901315  0.87098685]
[ 0.3959278  0.6040722]
[ 0.19680513  0.80319487]
[ 0.19475912  0.80524088]
[ 0.29938944  0.70061056]
[ 0.24683651  0.75316349]
[ 0.25423508  0.74576492]
[ 0.23067302  0.76932698]
[ 0.41340039  0.58659961]
[ 0.09293044  0.90706956]
[ 0.22499354  0.77500646]
[ 0.39323263  0.60676737]
[ 0.33640689  0.66359311]
[ 0.27142389  0.72857611]
[ 0.02526407  0.97473593]
[ 0.26684812  0.73315188]
[ 0.39707606  0.60292394]
[ 0.21687173  0.78312827]
[ 0.4853401  0.5146599]
[ 0.19000975  0.80999025]
[ 0.48597113  0.51402887]
[ 0.42048658  0.57951342]
[ 0.11248569  0.88751431]
[ 0.44313497  0.55686503]
[ 0.2932483  0.7067517]
[ 0.23617808  0.76382192]
[ 0.52406805  0.47593195]
[ 0.33532224  0.66467776]
[ 0.31530265  0.68469735]
[ 0.05371908  0.94628092]
[ 0.33906471  0.66093529]
[ 0.27668482  0.72331518]
[ 0.29899951  0.70100049]
[ 0.39332368  0.60667632]
[ 0.25267242  0.74732758]
[ 0.26860582  0.73139418]
[ 0.26752411  0.73247589]
[ 0.05859123  0.94140877]
[ 0.44453714  0.55546286]
[ 0.28540513  0.71459487]
[ 0.35325409  0.64674591]
[ 0.40546925  0.59453075]
[ 0.42893823  0.57106177]
[ 0.07297515  0.92702485]
[ 0.32016876  0.67983124]
[ 0.00540838  0.99459162]
[ 0.3582393  0.6417607]
[ 0.11912312  0.88087688]
[ 0.4936356  0.5063644]
[ 0.19755034  0.80244966]
[ 0.23808301  0.76191699]
[ 0.15966496  0.84033504]
[ 0.47104675  0.52895325]
[ 0.27653149  0.72346851]
[ 0.37121729  0.62878271]
[ 0.46616039  0.53383961]
[ 0.01266279  0.98733721]
[ 0.3729289  0.6270711]
[ 0.26509893  0.73490107]
[ 0.19091018  0.80908982]
[ 0.06608372  0.93391628]
[ 0.3090714  0.6909286]
[ 0.33529596  0.66470404]
[ 0.21803193  0.78196807]
[ 0.30281815  0.69718185]
[ 0.44227368  0.55772632]
[ 0.27467219  0.72532781]
[ 0.45990764  0.54009236]
[ 0.20927989  0.79072011]
[ 0.07616258  0.92383742]
[ 0.41017058  0.58982942]
[ 0.15009765  0.84990235]
[ 0.06658459  0.93341541]
[ 0.46171872  0.53828128]
[ 0.26457405  0.73542595]
[ 0.13566086  0.86433914]
[ 0.19381573  0.80618427]
[ 0.42717025  0.57282975]
[ 0.15525534  0.84474466]
[ 0.18308244  0.81691756]
[ 0.37133682  0.62866318]
[ 0.39520555  0.60479445]
[ 0.45035024  0.54964976]
[ 0.44000985  0.55999015]
[ 0.30138523  0.69861477]
[ 0.36477418  0.63522582]
[ 0.21536715  0.78463285]
[ 0.33261612  0.66738388]
[ 0.33521812  0.66478188]
[ 0.34101526  0.65898474]
[ 0.48725085  0.51274915]
[ 0.490784  0.509216]
[ 0.36158079  0.63841921]
[ 0.35136723  0.64863277]
[ 0.04745118  0.95254882]
[ 0.29632208  0.70367792]
[ 0.30706905  0.69293095]
[ 0.42272841  0.57727159]
[ 0.55104501  0.44895499]
[ 0.39269197  0.60730803]
[ 0.36050236  0.63949764]
[ 0.28712869  0.71287131]
[ 0.15704123  0.84295877]
[ 0.1368451  0.8631549]
[ 0.1804569  0.8195431]
[ 0.13855686  0.86144314]
[ 0.41150655  0.58849345]
[ 0.35393253  0.64606747]
[ 0.29921929  0.70078071]
[ 0.30041706  0.69958294]
[ 0.30640435  0.69359565]
[ 0.27463833  0.72536167]
[ 0.50732355  0.49267645]
[ 0.07007198  0.92992802]
[ 0.40465286  0.59534714]
[ 0.46588406  0.53411594]
[ 0.37181725  0.62818275]
[ 0.41899466  0.58100534]
[ 0.23346936  0.76653064]
[ 0.26374478  0.73625522]
[ 0.41718468  0.58281532]
[ 0.09077126  0.90922874]
[ 0.35013862  0.64986138]
[ 0.26020383  0.73979617]
[ 0.25442099  0.74557901]
[ 0.50374132  0.49625868]
[ 0.30023672  0.69976328]
[ 0.49373849  0.50626151]
[ 0.20835816  0.79164184]
[ 0.24336014  0.75663986]
[ 0.46841553  0.53158447]
[ 0.07745782  0.92254218]
[ 0.32366904  0.67633096]
[ 0.2204329  0.7795671]
[ 0.20513475  0.79486525]
[ 0.27080505  0.72919495]
[ 0.26354586  0.73645414]
[ 0.31390245  0.68609755]
[ 0.06315035  0.93684965]
[ 0.40206062  0.59793938]
[ 0.25997585  0.74002415]
[ 0.22887431  0.77112569]
[ 0.41308177  0.58691823]
[ 0.24195187  0.75804813]
[ 0.02095718  0.97904282]
[ 0.20237243  0.79762757]
[ 0.01890391  0.98109609]
[ 0.2485989  0.7514011]
[ 0.04773493  0.95226507]
[ 0.18492826  0.81507174]
[ 0.45480285  0.54519715]
[ 0.28966367  0.71033633]
[ 0.24614673  0.75385327]
[ 0.43665297  0.56334703]
[ 0.38698542  0.61301458]
[ 0.24687635  0.75312365]
[ 0.41451329  0.58548671]
[ 0.44433762  0.55566238]
[ 0.43631065  0.56368935]
[ 0.2469542  0.7530458]
[ 0.04268082  0.95731918]
[ 0.14871993  0.85128007]
[ 0.03825609  0.96174391]
[ 0.03677187  0.96322813]
[ 0.14815632  0.85184368]
[ 0.08400208  0.91599792]
[ 0.07234489  0.92765511]
[ 0.20755011  0.79244989]
[ 0.17782423  0.82217577]
[ 0.21524232  0.78475768]
[ 0.38400971  0.61599029]
[ 0.27833739  0.72166261]
[ 0.48804595  0.51195405]
[ 0.18509411  0.81490589]
