[ 0.00528588  0.99471412]
[ 0.02954498  0.97045502]
[ 0.291821  0.708179]
[ 0.39565661  0.60434339]
[ 0.40267642  0.59732358]
[ 0.22740416  0.77259584]
[ 0.06708187  0.93291813]
[ 0.18798574  0.81201426]
[ 0.14499801  0.85500199]
[ 0.06769779  0.93230221]
[ 0.49833434  0.50166566]
[ 0.41663987  0.58336013]
[ 0.25823047  0.74176953]
[ 0.38438969  0.61561031]
[ 0.16572497  0.83427503]
[ 0.19720806  0.80279194]
[ 0.15954115  0.84045885]
[ 0.3155326  0.6844674]
[ 0.53603847  0.46396153]
[ 0.50916605  0.49083395]
[ 0.31005543  0.68994457]
[ 0.39889969  0.60110031]
[ 0.02687266  0.97312734]
[ 0.22663505  0.77336495]
[ 0.24648932  0.75351068]
[ 0.1659267  0.8340733]
[ 0.07297902  0.92702098]
[ 0.11761387  0.88238613]
[ 0.10545496  0.89454504]
[ 0.08905706  0.91094294]
[ 0.31247002  0.68752998]
[ 0.36405322  0.63594678]
[ 0.17904184  0.82095816]
[ 0.41096847  0.58903153]
[ 0.22701292  0.77298708]
[ 0.22037562  0.77962438]
[ 0.1633732  0.8366268]
[ 0.02032912  0.97967088]
[ 0.40770362  0.59229638]
[ 0.49662498  0.50337502]
[ 0.36502564  0.63497436]
[ 0.2691878  0.7308122]
[ 0.15140007  0.84859993]
[ 0.28551637  0.71448363]
[ 0.33134436  0.66865564]
[ 0.08981172  0.91018828]
[ 0.2060713  0.7939287]
[ 0.19729972  0.80270028]
[ 0.03827809  0.96172191]
[ 0.17185166  0.82814834]
[ 0.0614425  0.9385575]
[ 0.32565021  0.67434979]
[ 0.20998249  0.79001751]
[ 0.35930472  0.64069528]
[ 0.06625353  0.93374647]
[ 0.32783915  0.67216085]
[ 0.31465693  0.68534307]
[ 0.24576476  0.75423524]
[ 0.10135986  0.89864014]
[ 0.24617178  0.75382822]
[ 0.11260779  0.88739221]
[ 0.03199025  0.96800975]
[ 0.14893967  0.85106033]
[ 0.22962978  0.77037022]
[ 0.12256191  0.87743809]
[ 0.15662458  0.84337542]
[ 0.3963539  0.6036461]
[ 0.05987722  0.94012278]
[ 0.47299424  0.52700576]
[ 0.17929042  0.82070958]
[ 0.04173288  0.95826712]
[ 0.15881708  0.84118292]
[ 0.26697373  0.73302627]
[ 0.29440673  0.70559327]
[ 0.27760015  0.72239985]
[ 0.34299761  0.65700239]
[ 0.10196503  0.89803497]
[ 0.08688291  0.91311709]
[ 0.0485783  0.9514217]
[ 0.37358633  0.62641367]
[ 0.19108112  0.80891888]
[ 0.05646333  0.94353667]
[ 0.16312807  0.83687193]
[ 0.31674197  0.68325803]
[ 0.06428417  0.93571583]
[ 0.34805116  0.65194884]
[ 0.48677888  0.51322112]
[ 0.0026482  0.9973518]
[ 0.36187087  0.63812913]
[ 0.4508554  0.5491446]
[ 0.5525482  0.4474518]
[ 0.39349911  0.60650089]
[ 0.08718825  0.91281175]
[ 0.41371505  0.58628495]
[ 0.11685784  0.88314216]
[ 0.422975  0.577025]
[ 0.10210207  0.89789793]
[ 0.05215309  0.94784691]
[ 0.14962988  0.85037012]
[ 0.2585686  0.7414314]
[ 0.44081599  0.55918401]
[ 0.135444  0.864556]
[ 0.20081166  0.79918834]
[ 0.19271718  0.80728282]
[ 0.08918821  0.91081179]
[ 0.25940274  0.74059726]
[ 0.22861306  0.77138694]
[ 0.42751188  0.57248812]
[ 0.35580372  0.64419628]
[ 0.45024978  0.54975022]
[ 0.40031664  0.59968336]
[ 0.08084664  0.91915336]
[ 0.03906301  0.96093699]
[ 0.25911236  0.74088764]
[ 0.41977417  0.58022583]
[ 0.03971253  0.96028747]
[ 0.13915098  0.86084902]
[ 0.02882392  0.97117608]
[ 0.08932938  0.91067062]
[ 0.06183886  0.93816114]
[ 0.18450228  0.81549772]
[ 0.50953199  0.49046801]
[ 0.23019267  0.76980733]
[ 0.48756335  0.51243665]
[ 0.01164495  0.98835505]
[ 0.46058689  0.53941311]
[ 0.36409363  0.63590637]
[ 0.11623175  0.88376825]
[ 0.13405417  0.86594583]
[ 0.34396604  0.65603396]
[ 0.4145549  0.5854451]
[ 0.27923064  0.72076936]
[ 0.52201699  0.47798301]
[ 0.38772623  0.61227377]
[ 0.080761  0.919239]
[ 0.19022454  0.80977546]
[ 0.05852686  0.94147314]
[ 0.35641972  0.64358028]
[ 0.24175189  0.75824811]
[ 0.05143864  0.94856136]
[ 0.07407829  0.92592171]
[ 0.08536623  0.91463377]
[ 0.28573118  0.71426882]
[ 0.05521604  0.94478396]
[ 0.01254092  0.98745908]
[ 0.07673298  0.92326702]
[ 0.12036328  0.87963672]
[ 0.17969192  0.82030808]
[ 0.36565917  0.63434083]
[ 0.13501624  0.86498376]
[ 0.33668778  0.66331222]
[ 0.00414111  0.99585889]
[ 0.4065844  0.5934156]
[ 0.09991877  0.90008123]
[ 0.36000797  0.63999203]
[ 0.11509871  0.88490129]
[ 0.06340938  0.93659062]
[ 0.41284092  0.58715908]
[ 0.22991617  0.77008383]
[ 0.06469016  0.93530984]
[ 0.0131273  0.9868727]
[ 0.05909404  0.94090596]
[ 0.09787811  0.90212189]
[ 0.17147762  0.82852238]
[ 0.04997101  0.95002899]
[ 0.48845658  0.51154342]
[ 0.13116423  0.86883577]
[ 0.53292492  0.46707508]
[ 0.22526079  0.77473921]
[ 0.32848662  0.67151338]
[ 0.25015667  0.74984333]
[ 0.26914278  0.73085722]
[ 0.27950832  0.72049168]
[ 0.13251314  0.86748686]
[ 0.07452798  0.92547202]
[ 0.32642436  0.67357564]
[ 0.14232106  0.85767894]
[ 0.426854  0.573146]
[ 0.02114552  0.97885448]
[ 0.25220634  0.74779366]
[ 0.03984198  0.96015802]
[ 0.34707488  0.65292512]
[ 0.17852182  0.82147818]
[ 0.30622168  0.69377832]
[ 0.20190495  0.79809505]
[ 0.28819367  0.71180633]
[ 0.20867881  0.79132119]
[ 0.01658331  0.98341669]
[ 0.12463621  0.87536379]
[ 0.39989814  0.60010186]
[ 0.03815961  0.96184039]
[ 0.00739479  0.99260521]
[ 0.07550874  0.92449126]
[ 0.09174634  0.90825366]
[ 0.10328726  0.89671274]
[ 0.03119663  0.96880337]
[ 0.37634275  0.62365725]
[ 0.35939693  0.64060307]
[ 0.17784189  0.82215811]
[ 0.34587174  0.65412826]
[ 0.13700344  0.86299656]
[ 0.29683196  0.70316804]
[ 0.11914867  0.88085133]
[ 0.32385903  0.67614097]
[ 0.3751682  0.6248318]
[ 0.26612366  0.73387634]
[ 0.1764726  0.8235274]
[ 0.43286659  0.56713341]
[ 0.17565732  0.82434268]
[ 0.17511745  0.82488255]
[ 0.28564521  0.71435479]
[ 0.03349176  0.96650824]
[ 0.42090551  0.57909449]
[ 0.34915522  0.65084478]
[ 0.16187634  0.83812366]
[ 0.20859963  0.79140037]
[ 0.36103338  0.63896662]
[ 0.39348103  0.60651897]
[ 0.3302225  0.6697775]
[ 0.24754297  0.75245703]
[ 0.22892019  0.77107981]
[ 0.06727947  0.93272053]
[ 0.038557  0.961443]
[ 0.43732291  0.56267709]
[ 0.51578054  0.48421946]
[ 0.38435771  0.61564229]
[ 0.21048972  0.78951028]
[ 0.03778261  0.96221739]
[ 0.32190919  0.67809081]
[ 0.09657017  0.90342983]
[ 0.23117636  0.76882364]
[ 0.1040771  0.8959229]
[ 0.43194556  0.56805444]
[ 0.10640847  0.89359153]
[ 0.4797015  0.5202985]
[ 0.03295628  0.96704372]
[ 0.26684213  0.73315787]
[ 0.05940686  0.94059314]
[ 0.24506626  0.75493374]
[ 0.13195729  0.86804271]
[ 0.0505598  0.9494402]
[ 0.30232399  0.69767601]
[ 0.09651448  0.90348552]
[ 0.1810224  0.8189776]
[ 0.46907733  0.53092267]
[ 0.08738201  0.91261799]
[ 0.12317164  0.87682836]
[ 0.32293835  0.67706165]
[ 0.4678119  0.5321881]
[ 0.20469569  0.79530431]
[ 0.21091994  0.78908006]
[ 0.25210234  0.74789766]
[ 0.34045369  0.65954631]
[ 0.00478274  0.99521726]
[ 0.02125098  0.97874902]
[ 0.21748267  0.78251733]
[ 0.41723487  0.58276513]
[ 0.04735869  0.95264131]
[ 0.34691198  0.65308802]
[ 0.3844142  0.6155858]
[ 0.38111655  0.61888345]
[ 0.34224957  0.65775043]
[ 0.3670949  0.6329051]
[ 0.37389596  0.62610404]
[ 0.00372237  0.99627763]
[ 0.1252847  0.8747153]
[ 0.06947418  0.93052582]
[ 0.28453383  0.71546617]
[ 0.31376047  0.68623953]
[ 0.14455243  0.85544757]
[ 0.37793152  0.62206848]
[ 0.37889787  0.62110213]
[ 0.15147252  0.84852748]
[ 0.15990487  0.84009513]
[ 0.32041078  0.67958922]
[ 0.51139317  0.48860683]
[ 0.33671118  0.66328882]
[ 0.06635733  0.93364267]
[ 0.34256283  0.65743717]
[ 0.5300738  0.4699262]
[ 0.29199824  0.70800176]
[ 0.21594479  0.78405521]
[ 0.18665076  0.81334924]
[ 0.04016581  0.95983419]
[ 0.29263618  0.70736382]
[ 0.0608644  0.9391356]
[ 0.41902463  0.58097537]
[ 0.45930304  0.54069696]
[ 0.32302919  0.67697081]
[ 0.48212048  0.51787952]
[ 0.36186276  0.63813724]
[ 0.25109085  0.74890915]
[ 0.32168897  0.67831103]
[ 0.05140936  0.94859064]
[ 0.35073149  0.64926851]
[ 0.13468226  0.86531774]
[ 0.17596258  0.82403742]
[ 0.25853325  0.74146675]
[ 0.01115116  0.98884884]
[ 0.21461631  0.78538369]
[ 0.07057265  0.92942735]
[ 0.20048452  0.79951548]
[ 0.23169867  0.76830133]
[ 0.30203298  0.69796702]
[ 0.25737461  0.74262539]
[ 0.0044279  0.9955721]
[ 0.09116496  0.90883504]
[ 0.24105831  0.75894169]
[ 0.32846542  0.67153458]
[ 0.34357509  0.65642491]
[ 0.22515208  0.77484792]
[ 0.15039927  0.84960073]
[ 0.33506911  0.66493089]
[ 0.3513818  0.6486182]
[ 0.25542258  0.74457742]
[ 0.31957182  0.68042818]
[ 0.05479939  0.94520061]
[ 0.38082297  0.61917703]
[ 0.38642566  0.61357434]
[ 0.0862393  0.9137607]
[ 0.01179723  0.98820277]
[ 0.36071826  0.63928174]
[ 0.00412895  0.99587105]
[ 0.14471567  0.85528433]
[ 0.39612796  0.60387204]
[ 0.36601688  0.63398312]
[ 0.11449812  0.88550188]
[ 0.11920619  0.88079381]
[ 0.30586758  0.69413242]
[ 0.31540515  0.68459485]
[ 0.4720712  0.5279288]
[ 0.28115652  0.71884348]
[ 0.08453962  0.91546038]
[ 0.35411495  0.64588505]
[ 0.23373011  0.76626989]
[ 0.04334032  0.95665968]
[ 0.33373393  0.66626607]
[ 0.39354616  0.60645384]
[ 0.13853552  0.86146448]
[ 0.22091279  0.77908721]
[ 0.20450123  0.79549877]
[ 0.05591941  0.94408059]
[ 0.19761473  0.80238527]
[ 0.02136666  0.97863334]
[ 0.08497864  0.91502136]
[ 0.24842478  0.75157522]
[ 0.23810546  0.76189454]
[ 0.15401325  0.84598675]
[ 0.18853142  0.81146858]
[ 0.44823509  0.55176491]
[ 0.36218111  0.63781889]
[ 0.00618199  0.99381801]
[ 0.26800192  0.73199808]
[ 0.24404427  0.75595573]
[ 0.04876786  0.95123214]
[ 0.25373966  0.74626034]
[ 0.16432136  0.83567864]
[ 0.17130911  0.82869089]
[ 0.41886754  0.58113246]
[ 0.37136504  0.62863496]
[ 0.35442813  0.64557187]
[ 0.38234169  0.61765831]
[ 0.10101327  0.89898673]
[ 0.35673197  0.64326803]
[ 0.42278001  0.57721999]
[ 0.27802953  0.72197047]
[ 0.31218967  0.68781033]
[ 0.34158837  0.65841163]
[ 0.37894589  0.62105411]
[ 0.36685049  0.63314951]
[ 0.26484107  0.73515893]
[ 0.1724896  0.8275104]
[ 0.06289087  0.93710913]
[ 0.43483139  0.56516861]
[ 0.20387535  0.79612465]
[ 0.09018596  0.90981404]
[ 0.26384043  0.73615957]
[ 0.4218298  0.5781702]
[ 0.4029225  0.5970775]
[ 0.27088237  0.72911763]
[ 0.01342467  0.98657533]
[ 0.13700512  0.86299488]
[ 0.28224591  0.71775409]
[ 0.07060303  0.92939697]
[ 0.0729601  0.9270399]
[ 0.2140429  0.7859571]
[ 0.24588721  0.75411279]
[ 0.26562194  0.73437806]
[ 0.45598038  0.54401962]
[ 0.19930742  0.80069258]
[ 0.32447804  0.67552196]
[ 0.37157148  0.62842852]
[ 0.38615666  0.61384334]
[ 0.2691704  0.7308296]
[ 0.14763251  0.85236749]
[ 0.41109732  0.58890268]
[ 0.03749781  0.96250219]
[ 0.46039007  0.53960993]
[ 0.29303701  0.70696299]
[ 0.00589476  0.99410524]
[ 0.5490929  0.4509071]
[ 0.1537403  0.8462597]
[ 0.36411662  0.63588338]
[ 0.33796763  0.66203237]
[ 0.13779924  0.86220076]
[ 0.26294668  0.73705332]
[ 0.4384728  0.5615272]
[ 0.21806077  0.78193923]
[ 0.25610115  0.74389885]
[ 0.19935324  0.80064676]
[ 0.03607227  0.96392773]
[ 0.41146978  0.58853022]
[ 0.52119005  0.47880995]
[ 0.28183937  0.71816063]
[ 0.1742724  0.8257276]
[ 0.06021356  0.93978644]
[ 0.20429174  0.79570826]
[ 0.31510324  0.68489676]
[ 0.26518482  0.73481518]
[ 0.42248127  0.57751873]
[ 0.27573981  0.72426019]
[ 0.52552829  0.47447171]
[ 0.2909796  0.7090204]
[ 0.04619009  0.95380991]
[ 0.44355154  0.55644846]
[ 0.13107586  0.86892414]
[ 0.22197909  0.77802091]
[ 0.33459807  0.66540193]
[ 0.27302937  0.72697063]
[ 0.296813  0.703187]
[ 0.28399884  0.71600116]
[ 0.40411651  0.59588349]
[ 0.42064759  0.57935241]
[ 0.3876777  0.6123223]
[ 0.2626933  0.7373067]
[ 0.3760399  0.6239601]
[ 0.02458912  0.97541088]
[ 0.1206  0.8794]
[ 0.20226329  0.79773671]
[ 0.39097408  0.60902592]
[  4.43287688e-04   9.99556712e-01]
[ 0.10124924  0.89875076]
[ 0.51495544  0.48504456]
[ 0.32274577  0.67725423]
[ 0.44336819  0.55663181]
[ 0.30449171  0.69550829]
[ 0.37522014  0.62477986]
[ 0.35309129  0.64690871]
[ 0.26070345  0.73929655]
[ 0.1159201  0.8840799]
[ 0.37774975  0.62225025]
[ 0.22069901  0.77930099]
[ 0.22502068  0.77497932]
[ 0.0966096  0.9033904]
[ 0.01854762  0.98145238]
[ 0.50003452  0.49996548]
[ 0.05602917  0.94397083]
[ 0.0868943  0.9131057]
[ 0.20172981  0.79827019]
[ 0.32648521  0.67351479]
[ 0.44546172  0.55453828]
[ 0.33065823  0.66934177]
[ 0.30059405  0.69940595]
[ 0.17056724  0.82943276]
[ 0.44693931  0.55306069]
[ 0.08007509  0.91992491]
[ 0.13667178  0.86332822]
[ 0.13743378  0.86256622]
[ 0.19520428  0.80479572]
[ 0.14269214  0.85730786]
[ 0.05909371  0.94090629]
[ 0.28261547  0.71738453]
[ 0.38713593  0.61286407]
[ 0.36055457  0.63944543]
[ 0.12342861  0.87657139]
[ 0.1207835  0.8792165]
[ 0.23474696  0.76525304]
[ 0.03828432  0.96171568]
[ 0.23501793  0.76498207]
[ 0.50559974  0.49440026]
[ 0.11504606  0.88495394]
[ 0.43933795  0.56066205]
[ 0.29725938  0.70274062]
[ 0.42181137  0.57818863]
[ 0.26566345  0.73433655]
[ 0.16026356  0.83973644]
[ 0.27405341  0.72594659]
[ 0.15438613  0.84561387]
[ 0.08901539  0.91098461]
[ 0.38595179  0.61404821]
[ 0.03768228  0.96231772]
[ 0.10831863  0.89168137]
[ 0.34398421  0.65601579]
[ 0.16420369  0.83579631]
[ 0.48628029  0.51371971]
[ 0.4035123  0.5964877]
[ 0.02774703  0.97225297]
[ 0.38474076  0.61525924]
[ 0.31988358  0.68011642]
[ 0.22829365  0.77170635]
[ 0.40518882  0.59481118]
[ 0.07521482  0.92478518]
[ 0.08077528  0.91922472]
[ 0.34388458  0.65611542]
[ 0.19467847  0.80532153]
[ 0.2683723  0.7316277]
[ 0.30434374  0.69565626]
[ 0.14532333  0.85467667]
[ 0.24455423  0.75544577]
[ 0.10060404  0.89939596]
[ 0.38908289  0.61091711]
[ 0.15357495  0.84642505]
[ 0.11758534  0.88241466]
[ 0.38218341  0.61781659]
[ 0.19890391  0.80109609]
[ 0.22349185  0.77650815]
[ 0.32456982  0.67543018]
[ 0.12145583  0.87854417]
[ 0.25707146  0.74292854]
[ 0.11844414  0.88155586]
[ 0.35206198  0.64793802]
[ 0.35613957  0.64386043]
[ 0.38692224  0.61307776]
[ 0.4212245  0.5787755]
[ 0.08002029  0.91997971]
[ 0.14723078  0.85276922]
[ 0.30500921  0.69499079]
[ 0.2383959  0.7616041]
[ 0.38162612  0.61837388]
[ 0.16710773  0.83289227]
[ 0.0980513  0.9019487]
[ 0.30075336  0.69924664]
[ 0.34136203  0.65863797]
[ 0.17801436  0.82198564]
[ 0.0398775  0.9601225]
[ 0.48828167  0.51171833]
[ 0.51339745  0.48660255]
[ 0.20654459  0.79345541]
[ 0.24886765  0.75113235]
[ 0.216966  0.783034]
[ 0.37787583  0.62212417]
[ 0.23508046  0.76491954]
[ 0.09290792  0.90709208]
[ 0.26870524  0.73129476]
[ 0.23616689  0.76383311]
[ 0.13216567  0.86783433]
[ 0.08339967  0.91660033]
[ 0.45461365  0.54538635]
[ 0.39384387  0.60615613]
[ 0.36276712  0.63723288]
[ 0.13013744  0.86986256]
[ 0.34021469  0.65978531]
[ 0.15745833  0.84254167]
[ 0.11944204  0.88055796]
[ 0.28015382  0.71984618]
[ 0.18426887  0.81573113]
[ 0.22553344  0.77446656]
[ 0.13520294  0.86479706]
[ 0.36584327  0.63415673]
[ 0.04124914  0.95875086]
[ 0.14550331  0.85449669]
[ 0.39409879  0.60590121]
[ 0.28074719  0.71925281]
[ 0.18179362  0.81820638]
[ 0.0085527  0.9914473]
[ 0.25574702  0.74425298]
[ 0.38991619  0.61008381]
[ 0.21637818  0.78362182]
[ 0.49483954  0.50516046]
[ 0.12264214  0.87735786]
[ 0.46781068  0.53218932]
[ 0.40968894  0.59031106]
[ 0.11233868  0.88766132]
[ 0.41736903  0.58263097]
[ 0.29616746  0.70383254]
[ 0.15021121  0.84978879]
[ 0.51104796  0.48895204]
[ 0.3349528  0.6650472]
[ 0.30252889  0.69747111]
[ 0.04445177  0.95554823]
[ 0.3387268  0.6612732]
[ 0.21654661  0.78345339]
[ 0.29188819  0.70811181]
[ 0.37517886  0.62482114]
[ 0.24207261  0.75792739]
[ 0.22718012  0.77281988]
[ 0.16917866  0.83082134]
[ 0.04484438  0.95515562]
[ 0.4433958  0.5566042]
[ 0.23095696  0.76904304]
[ 0.31827136  0.68172864]
[ 0.38041332  0.61958668]
[ 0.42016261  0.57983739]
[ 0.05525935  0.94474065]
[ 0.26255525  0.73744475]
[ 0.00103551  0.99896449]
[ 0.30688873  0.69311127]
[ 0.05292077  0.94707923]
[ 0.49350722  0.50649278]
[ 0.12166234  0.87833766]
[ 0.23746808  0.76253192]
[ 0.14588444  0.85411556]
[ 0.46205269  0.53794731]
[ 0.27727113  0.72272887]
[ 0.33420575  0.66579425]
[ 0.43090494  0.56909506]
[ 0.00254554  0.99745446]
[ 0.33615497  0.66384503]
[ 0.26226807  0.73773193]
[ 0.16303728  0.83696272]
[ 0.06253777  0.93746223]
[ 0.20883728  0.79116272]
[ 0.25723789  0.74276211]
[ 0.18036767  0.81963233]
[ 0.2565389  0.7434611]
[ 0.37646319  0.62353681]
[ 0.22239232  0.77760768]
[ 0.45455839  0.54544161]
[ 0.15710016  0.84289984]
[ 0.05643211  0.94356789]
[ 0.41238669  0.58761331]
[ 0.07039563  0.92960437]
[ 0.06123462  0.93876538]
[ 0.46277812  0.53722188]
[ 0.20250144  0.79749856]
[ 0.10788171  0.89211829]
[ 0.17143265  0.82856735]
[ 0.38807696  0.61192304]
[ 0.12983831  0.87016169]
[ 0.13310314  0.86689686]
[ 0.38759107  0.61240893]
[ 0.39325252  0.60674748]
[ 0.45188666  0.54811334]
[ 0.4042913  0.5957087]
[ 0.23462734  0.76537266]
[ 0.36304223  0.63695777]
[ 0.14190258  0.85809742]
[ 0.27449966  0.72550034]
[ 0.29007586  0.70992414]
[ 0.31023067  0.68976933]
[ 0.48785445  0.51214555]
[ 0.45591136  0.54408864]
[ 0.29636002  0.70363998]
[ 0.28368654  0.71631346]
[ 0.01342916  0.98657084]
[ 0.27489886  0.72510114]
[ 0.24364382  0.75635618]
[ 0.40121097  0.59878903]
[ 0.5520601  0.4479399]
[ 0.39093866  0.60906134]
[ 0.33572477  0.66427523]
[ 0.2853839  0.7146161]
[ 0.09711203  0.90288797]
[ 0.06243715  0.93756285]
[ 0.09638482  0.90361518]
[ 0.08873099  0.91126901]
[ 0.41070317  0.58929683]
[ 0.35526373  0.64473627]
[ 0.29578841  0.70421159]
[ 0.30115756  0.69884244]
[ 0.30454348  0.69545652]
[ 0.27569459  0.72430541]
[ 0.50606308  0.49393692]
[ 0.03329083  0.96670917]
[ 0.40497182  0.59502818]
[ 0.45860401  0.54139599]
[ 0.37233837  0.62766163]
[ 0.40969334  0.59030666]
[ 0.2352616  0.7647384]
[ 0.16582092  0.83417908]
[ 0.41799318  0.58200682]
[ 0.02422147  0.97577853]
[ 0.35132151  0.64867849]
[ 0.20505299  0.79494701]
[ 0.14905951  0.85094049]
[ 0.50430223  0.49569777]
[ 0.26953423  0.73046577]
[ 0.49590821  0.50409179]
[ 0.14538696  0.85461304]
[ 0.17965569  0.82034431]
[ 0.46920348  0.53079652]
[ 0.03510795  0.96489205]
[ 0.29075337  0.70924663]
[ 0.14276073  0.85723927]
[ 0.17127222  0.82872778]
[ 0.2547744  0.7452256]
[ 0.1816612  0.8183388]
[ 0.28329232  0.71670768]
[ 0.02207305  0.97792695]
[ 0.41604172  0.58395828]
[ 0.25850903  0.74149097]
[ 0.19573161  0.80426839]
[ 0.34872852  0.65127148]
[ 0.24286361  0.75713639]
[ 0.00707033  0.99292967]
[ 0.18653091  0.81346909]
[ 0.00588606  0.99411394]
[ 0.19512297  0.80487703]
[ 0.02466316  0.97533684]
[ 0.08491864  0.91508136]
[ 0.44723551  0.55276449]
[ 0.29041549  0.70958451]
[ 0.17919427  0.82080573]
[ 0.43679735  0.56320265]
[ 0.39032217  0.60967783]
[ 0.23137729  0.76862271]
[ 0.39275696  0.60724304]
[ 0.42298499  0.57701501]
[ 0.4258036  0.5741964]
[ 0.18514162  0.81485838]
[ 0.00905366  0.99094634]
[ 0.15169471  0.84830529]
[ 0.00838742  0.99161258]
[ 0.04117794  0.95882206]
[ 0.14729473  0.85270527]
[ 0.03584484  0.96415516]
[ 0.03538082  0.96461918]
[ 0.18685789  0.81314211]
[ 0.11845006  0.88154994]
[ 0.14125424  0.85874576]
[ 0.38685952  0.61314048]
[ 0.28015462  0.71984538]
[ 0.48004417  0.51995583]
