[ 0.05147731  0.94852269]
[ 0.11673179  0.88326821]
[ 0.17527856  0.82472144]
[ 0.07497408  0.92502592]
[ 0.20952542  0.79047458]
[ 0.17688231  0.82311769]
[ 0.38465439  0.61534561]
[ 0.46666719  0.53333281]
[ 0.36862408  0.63137592]
[ 0.45893338  0.54106662]
[ 0.17614025  0.82385975]
[ 0.42301799  0.57698201]
[ 0.46954594  0.53045406]
[ 0.2490847  0.7509153]
[ 0.4290841  0.5709159]
[ 0.14266197  0.85733803]
[ 0.43584771  0.56415229]
[ 0.39531283  0.60468717]
[ 0.3500656  0.6499344]
[ 0.41779932  0.58220068]
[ 0.33584326  0.66415674]
[ 0.08907943  0.91092057]
[ 0.2980734  0.7019266]
[ 0.24231068  0.75768932]
[ 0.10180815  0.89819185]
[ 0.16891738  0.83108262]
[ 0.44516205  0.55483795]
[ 0.12940945  0.87059055]
[ 0.31607571  0.68392429]
[ 0.20471162  0.79528838]
[ 0.24715227  0.75284773]
[ 0.06607486  0.93392514]
[ 0.35060664  0.64939336]
[ 0.02427209  0.97572791]
[ 0.19690161  0.80309839]
[ 0.21566828  0.78433172]
[ 0.05347502  0.94652498]
[ 0.22702068  0.77297932]
[ 0.52871441  0.47128559]
[ 0.41609063  0.58390937]
[ 0.30949643  0.69050357]
[ 0.53111785  0.46888215]
[ 0.34722538  0.65277462]
[ 0.15902065  0.84097935]
[ 0.34959342  0.65040658]
[ 0.45760501  0.54239499]
[ 0.50357644  0.49642356]
[ 0.17379944  0.82620056]
[ 0.34174543  0.65825457]
[ 0.42593258  0.57406742]
[ 0.20758888  0.79241112]
[ 0.07753412  0.92246588]
[ 0.42147291  0.57852709]
[ 0.49090338  0.50909662]
[ 0.06718363  0.93281637]
[ 0.30284593  0.69715407]
[ 0.32088986  0.67911014]
[ 0.02959643  0.97040357]
[ 0.20030822  0.79969178]
[ 0.03458838  0.96541162]
[ 0.35163987  0.64836013]
[ 0.39585239  0.60414761]
[ 0.41894523  0.58105477]
[ 0.2737803  0.7262197]
[ 0.12718577  0.87281423]
[ 0.23331191  0.76668809]
[ 0.20992768  0.79007232]
[ 0.06688301  0.93311699]
[ 0.51185355  0.48814645]
[ 0.41549989  0.58450011]
[ 0.3030291  0.6969709]
[ 0.40988402  0.59011598]
[ 0.16580244  0.83419756]
[ 0.2118731  0.7881269]
[ 0.18850353  0.81149647]
[ 0.3542075  0.6457925]
[ 0.53524397  0.46475603]
[ 0.50838589  0.49161411]
[ 0.3155584  0.6844416]
[ 0.39739718  0.60260282]
[ 0.06329303  0.93670697]
[ 0.27249459  0.72750541]
[ 0.27701873  0.72298127]
[ 0.27802902  0.72197098]
[ 0.1488676  0.8511324]
[ 0.11652338  0.88347662]
[ 0.13905107  0.86094893]
[ 0.08621857  0.91378143]
[ 0.37362095  0.62637905]
[ 0.36890256  0.63109744]
[ 0.26374167  0.73625833]
[ 0.43688564  0.56311436]
[ 0.26561201  0.73438799]
[ 0.28873983  0.71126017]
[ 0.2413297  0.7586703]
[ 0.0547277  0.9452723]
[ 0.40446829  0.59553171]
[ 0.5039602  0.4960398]
[ 0.38494784  0.61505216]
[ 0.30050853  0.69949147]
[ 0.21122007  0.78877993]
[ 0.36240599  0.63759401]
[ 0.33095859  0.66904141]
[ 0.14080494  0.85919506]
[ 0.28233367  0.71766633]
[ 0.20845408  0.79154592]
[ 0.0874796  0.9125204]
[ 0.2191487  0.7808513]
[ 0.06142509  0.93857491]
[ 0.35294344  0.64705656]
[ 0.23187279  0.76812721]
[ 0.35961305  0.64038695]
[ 0.06556968  0.93443032]
[ 0.33553431  0.66446569]
[ 0.31803971  0.68196029]
[ 0.26690096  0.73309904]
[ 0.1800845  0.8199155]
[ 0.24450462  0.75549538]
[ 0.11478515  0.88521485]
[ 0.09126238  0.90873762]
[ 0.23088961  0.76911039]
[ 0.29711762  0.70288238]
[ 0.20049261  0.79950739]
[ 0.17938227  0.82061773]
[ 0.43232877  0.56767123]
[ 0.06714942  0.93285058]
[ 0.47201225  0.52798775]
[ 0.25646678  0.74353322]
[ 0.09422533  0.90577467]
[ 0.19604845  0.80395155]
[ 0.28178795  0.71821205]
[ 0.32837941  0.67162059]
[ 0.32863014  0.67136986]
[ 0.39570804  0.60429196]
[ 0.10100245  0.89899755]
[ 0.086263  0.913737]
[ 0.09136208  0.90863792]
[ 0.38606946  0.61393054]
[ 0.26878761  0.73121239]
[ 0.10358228  0.89641772]
[ 0.19134899  0.80865101]
[ 0.33319381  0.66680619]
[ 0.10728768  0.89271232]
[ 0.39956613  0.60043387]
[ 0.48504896  0.51495104]
[ 0.00774308  0.99225692]
[ 0.35707596  0.64292404]
[ 0.44986778  0.55013222]
[ 0.51039727  0.48960273]
[ 0.41785047  0.58214953]
[ 0.16312874  0.83687126]
[ 0.41366318  0.58633682]
[ 0.17621971  0.82378029]
[ 0.45946892  0.54053108]
[ 0.15446269  0.84553731]
[ 0.13717773  0.86282227]
[ 0.22412033  0.77587967]
[ 0.34833104  0.65166896]
[ 0.4896179  0.5103821]
[ 0.20697255  0.79302745]
[ 0.2556932  0.7443068]
[ 0.20462109  0.79537891]
[ 0.17380649  0.82619351]
[ 0.33580165  0.66419835]
[ 0.22491395  0.77508605]
[ 0.46045983  0.53954017]
[ 0.3673372  0.6326628]
[ 0.45543519  0.54456481]
[ 0.41640909  0.58359091]
[ 0.14420907  0.85579093]
[ 0.07356293  0.92643707]
[ 0.27921502  0.72078498]
[ 0.42935407  0.57064593]
[ 0.12097811  0.87902189]
[ 0.19806784  0.80193216]
[ 0.04947094  0.95052906]
[ 0.14278427  0.85721573]
[ 0.10478938  0.89521062]
[ 0.25284286  0.74715714]
[ 0.50952605  0.49047395]
[ 0.30485368  0.69514632]
[ 0.48760887  0.51239113]
[ 0.04503828  0.95496172]
[ 0.45938768  0.54061232]
[ 0.38069706  0.61930294]
[ 0.18544507  0.81455493]
[ 0.21604395  0.78395605]
[ 0.34398829  0.65601171]
[ 0.4130519  0.5869481]
[ 0.34883706  0.65116294]
[ 0.52003855  0.47996145]
[ 0.4042634  0.5957366]
[ 0.16647689  0.83352311]
[ 0.27000399  0.72999601]
[ 0.12828693  0.87171307]
[ 0.3559559  0.6440441]
[ 0.31522426  0.68477574]
[ 0.14263474  0.85736526]
[ 0.14351391  0.85648609]
[ 0.13854676  0.86145324]
[ 0.32699149  0.67300851]
[ 0.13592673  0.86407327]
[ 0.03023235  0.96976765]
[ 0.1450482  0.8549518]
[ 0.17178886  0.82821114]
[ 0.25860969  0.74139031]
[ 0.37203414  0.62796586]
[ 0.21275187  0.78724813]
[ 0.33528175  0.66471825]
[ 0.02043142  0.97956858]
[ 0.40394426  0.59605574]
[ 0.13758611  0.86241389]
[ 0.40425155  0.59574845]
[ 0.18501335  0.81498665]
[ 0.12981752  0.87018248]
[ 0.41196344  0.58803656]
[ 0.26158562  0.73841438]
[ 0.13432841  0.86567159]
[ 0.03546417  0.96453583]
[ 0.10182294  0.89817706]
[ 0.15734778  0.84265222]
[ 0.24068199  0.75931801]
[ 0.05481367  0.94518633]
[ 0.48778687  0.51221313]
[ 0.18686089  0.81313911]
[ 0.53066214  0.46933786]
[ 0.31944332  0.68055668]
[ 0.34998645  0.65001355]
[ 0.30411392  0.69588608]
[ 0.36641716  0.63358284]
[ 0.32076494  0.67923506]
[ 0.19100581  0.80899419]
[ 0.09080379  0.90919621]
[ 0.34292194  0.65707806]
[ 0.19667268  0.80332732]
[ 0.44457548  0.55542452]
[ 0.06160418  0.93839582]
[ 0.29709471  0.70290529]
[ 0.10125381  0.89874619]
[ 0.36734771  0.63265229]
[ 0.23038852  0.76961148]
[ 0.30658301  0.69341699]
[ 0.24683658  0.75316342]
[ 0.33616562  0.66383438]
[ 0.23690769  0.76309231]
[ 0.04783678  0.95216322]
[ 0.17271117  0.82728883]
[ 0.39837056  0.60162944]
[ 0.08249815  0.91750185]
[ 0.03023382  0.96976618]
[ 0.15818175  0.84181825]
[ 0.17233235  0.82766765]
[ 0.17966116  0.82033884]
[ 0.08065109  0.91934891]
[ 0.40967479  0.59032521]
[ 0.37768166  0.62231834]
[ 0.24822726  0.75177274]
[ 0.34218223  0.65781777]
[ 0.20193556  0.79806444]
[ 0.29269595  0.70730405]
[ 0.24834558  0.75165442]
[ 0.34956482  0.65043518]
[ 0.37415896  0.62584104]
[ 0.3358505  0.6641495]
[ 0.20543821  0.79456179]
[ 0.45651102  0.54348898]
[ 0.2439551  0.7560449]
[ 0.23197062  0.76802938]
[ 0.28383694  0.71616306]
[ 0.08041391  0.91958609]
[ 0.42147925  0.57852075]
[ 0.36668484  0.63331516]
[ 0.19805788  0.80194212]
[ 0.28996418  0.71003582]
[ 0.3863147  0.6136853]
[ 0.43017139  0.56982861]
[ 0.34036249  0.65963751]
[ 0.31166928  0.68833072]
[ 0.28615209  0.71384791]
[ 0.14551219  0.85448781]
[ 0.08365172  0.91634828]
[ 0.45598935  0.54401065]
[ 0.52527663  0.47472337]
[ 0.42135232  0.57864768]
[ 0.28645077  0.71354923]
[ 0.08797382  0.91202618]
[ 0.33593468  0.66406532]
[ 0.15180749  0.84819251]
[ 0.27120161  0.72879839]
[ 0.1365169  0.8634831]
[ 0.42704161  0.57295839]
[ 0.25069586  0.74930414]
[ 0.49567591  0.50432409]
[ 0.0754829  0.9245171]
[ 0.31486021  0.68513979]
[ 0.10059139  0.89940861]
[ 0.27882561  0.72117439]
[ 0.19280722  0.80719278]
[ 0.09060802  0.90939198]
[ 0.36049575  0.63950425]
[ 0.18552545  0.81447455]
[ 0.26070586  0.73929414]
[ 0.47625107  0.52374893]
[ 0.14994578  0.85005422]
[ 0.19623074  0.80376926]
[ 0.34750371  0.65249629]
[ 0.46570708  0.53429292]
[ 0.20681004  0.79318996]
[ 0.27532161  0.72467839]
[ 0.30306797  0.69693203]
[ 0.34894048  0.65105952]
[ 0.0102199  0.9897801]
[ 0.05770649  0.94229351]
[ 0.30933163  0.69066837]
[ 0.41595323  0.58404677]
[ 0.10577529  0.89422471]
[ 0.34439263  0.65560737]
[ 0.42282464  0.57717536]
[ 0.44167571  0.55832429]
[ 0.37895938  0.62104062]
[ 0.38571868  0.61428132]
[ 0.41149739  0.58850261]
[ 0.01754718  0.98245282]
[ 0.20692373  0.79307627]
[ 0.07284914  0.92715086]
[ 0.33917813  0.66082187]
[ 0.37121888  0.62878112]
[ 0.22813333  0.77186667]
[ 0.39421901  0.60578099]
[ 0.39985043  0.60014957]
[ 0.16483161  0.83516839]
[ 0.20455456  0.79544544]
[ 0.32766586  0.67233414]
[ 0.50346778  0.49653222]
[ 0.33324066  0.66675934]
[ 0.13903221  0.86096779]
[ 0.39561133  0.60438867]
[ 0.53065439  0.46934561]
[ 0.31673553  0.68326447]
[ 0.26944422  0.73055578]
[ 0.20403579  0.79596421]
[ 0.1162883  0.8837117]
[ 0.34311176  0.65688824]
[ 0.11713116  0.88286884]
[ 0.44496328  0.55503672]
[ 0.46830647  0.53169353]
[ 0.36507931  0.63492069]
[ 0.48949184  0.51050816]
[ 0.41063244  0.58936756]
[ 0.25885364  0.74114636]
[ 0.35275355  0.64724645]
[ 0.0542403  0.9457597]
[ 0.34904035  0.65095965]
[ 0.24107141  0.75892859]
[ 0.1767846  0.8232154]
[ 0.32180307  0.67819693]
[ 0.04275693  0.95724307]
[ 0.21425983  0.78574017]
[ 0.12591523  0.87408477]
[ 0.28686909  0.71313091]
[ 0.23750444  0.76249556]
[ 0.36631483  0.63368517]
[ 0.31094946  0.68905054]
[ 0.02630062  0.97369938]
[ 0.13868374  0.86131626]
[ 0.30280939  0.69719061]
[ 0.37075195  0.62924805]
[ 0.35096213  0.64903787]
[ 0.2396657  0.7603343]
[ 0.18376475  0.81623525]
[ 0.34976274  0.65023726]
[ 0.35932088  0.64067912]
[ 0.30968883  0.69031117]
[ 0.36444809  0.63555191]
[ 0.1527197  0.8472803]
[ 0.423962  0.576038]
[ 0.41666143  0.58333857]
[ 0.09902877  0.90097123]
[ 0.04868242  0.95131758]
[ 0.40235702  0.59764298]
[ 0.01677095  0.98322905]
[ 0.15649967  0.84350033]
[ 0.39814684  0.60185316]
[ 0.39165695  0.60834305]
[ 0.15510954  0.84489046]
[ 0.16461192  0.83538808]
[ 0.36471739  0.63528261]
[ 0.33922009  0.66077991]
[ 0.47044556  0.52955444]
[ 0.29673171  0.70326829]
[ 0.15206686  0.84793314]
[ 0.35336823  0.64663177]
[ 0.27595204  0.72404796]
[ 0.12306967  0.87693033]
[ 0.34965458  0.65034542]
[ 0.36960905  0.63039095]
[ 0.16191795  0.83808205]
[ 0.2574762  0.7425238]
[ 0.21886515  0.78113485]
[ 0.10782469  0.89217531]
[ 0.26195995  0.73804005]
[ 0.0698139  0.9301861]
[ 0.12759291  0.87240709]
[ 0.3356136  0.6643864]
[ 0.28168607  0.71831393]
[ 0.18807946  0.81192054]
[ 0.25610843  0.74389157]
[ 0.46839989  0.53160011]
[ 0.36317095  0.63682905]
[ 0.02206581  0.97793419]
[ 0.34206092  0.65793908]
[ 0.26509973  0.73490027]
[ 0.09465011  0.90534989]
[ 0.28707176  0.71292824]
[ 0.23578554  0.76421446]
[ 0.17627447  0.82372553]
[ 0.41843615  0.58156385]
[ 0.36895285  0.63104715]
[ 0.40532487  0.59467513]
[ 0.41874199  0.58125801]
[ 0.17327279  0.82672721]
[ 0.35526549  0.64473451]
[ 0.4455087  0.5544913]
[ 0.3195647  0.6804353]
[ 0.35485086  0.64514914]
[ 0.36036956  0.63963044]
[ 0.37662303  0.62337697]
[ 0.39380164  0.60619836]
[ 0.33487286  0.66512714]
[ 0.243866  0.756134]
[ 0.1198743  0.8801257]
[ 0.44870832  0.55129168]
[ 0.22284256  0.77715744]
[ 0.16105971  0.83894029]
[ 0.3274993  0.6725007]
[ 0.42129421  0.57870579]
[ 0.43204474  0.56795526]
[ 0.26673376  0.73326624]
[ 0.04536117  0.95463883]
[ 0.19464977  0.80535023]
[ 0.31025129  0.68974871]
[ 0.12243865  0.87756135]
[ 0.13281235  0.86718765]
[ 0.24920409  0.75079591]
[ 0.29319456  0.70680544]
[ 0.32213413  0.67786587]
[ 0.4890681  0.5109319]
[ 0.27549688  0.72450312]
[ 0.37799687  0.62200313]
[ 0.4275158  0.5724842]
[ 0.38448431  0.61551569]
[ 0.35722425  0.64277575]
[ 0.1936827  0.8063173]
[ 0.41004818  0.58995182]
[ 0.09428662  0.90571338]
[ 0.49331989  0.50668011]
[ 0.32687453  0.67312547]
[ 0.02289048  0.97710952]
[ 0.54911044  0.45088956]
[ 0.20598794  0.79401206]
[ 0.40934912  0.59065088]
[ 0.39218644  0.60781356]
[ 0.18590599  0.81409401]
[ 0.30744387  0.69255613]
[ 0.4903564  0.5096436]
[ 0.2274526  0.7725474]
[ 0.3241903  0.6758097]
[ 0.2600183  0.7399817]
[ 0.05612503  0.94387497]
[ 0.43492721  0.56507279]
[ 0.52132287  0.47867713]
[ 0.38010636  0.61989364]
[ 0.25576485  0.74423515]
[ 0.10133277  0.89866723]
[ 0.21010841  0.78989159]
[ 0.39735558  0.60264442]
[ 0.26559585  0.73440415]
[ 0.42174302  0.57825698]
[ 0.29400836  0.70599164]
[ 0.52517975  0.47482025]
[ 0.30510999  0.69489001]
[ 0.05234459  0.94765541]
[ 0.458079  0.541921]
[ 0.22604195  0.77395805]
[ 0.22200479  0.77799521]
[ 0.36352925  0.63647075]
[ 0.29905152  0.70094848]
[ 0.34164177  0.65835823]
[ 0.32265476  0.67734524]
[ 0.44173457  0.55826543]
[ 0.4186818  0.5813182]
[ 0.45103779  0.54896221]
[ 0.37781294  0.62218706]
[ 0.37273915  0.62726085]
[ 0.07891981  0.92108019]
[ 0.12010817  0.87989183]
[ 0.28287591  0.71712409]
[ 0.43017301  0.56982699]
[ 0.00315428  0.99684572]
[ 0.16909867  0.83090133]
[ 0.51374324  0.48625676]
[ 0.3802077  0.6197923]
[ 0.45658032  0.54341968]
[ 0.32344183  0.67655817]
[ 0.3812734  0.6187266]
[ 0.35579462  0.64420538]
[ 0.34222577  0.65777423]
[ 0.15422296  0.84577704]
[ 0.41451395  0.58548605]
[ 0.27257616  0.72742384]
[ 0.24170441  0.75829559]
[ 0.15209794  0.84790206]
[ 0.06504442  0.93495558]
[ 0.50948513  0.49051487]
[ 0.09145298  0.90854702]
[ 0.08867402  0.91132598]
[ 0.2601281  0.7398719]
[ 0.32542144  0.67457856]
[ 0.44431646  0.55568354]
[ 0.38309797  0.61690203]
[ 0.3238261  0.6761739]
[ 0.23638581  0.76361419]
[ 0.44424223  0.55575777]
[ 0.11486793  0.88513207]
[ 0.19959342  0.80040658]
[ 0.17982326  0.82017674]
[ 0.27146833  0.72853167]
[ 0.25098718  0.74901282]
[ 0.14670243  0.85329757]
[ 0.30358171  0.69641829]
[ 0.4194942  0.5805058]
[ 0.39753525  0.60246475]
[ 0.12098239  0.87901761]
[ 0.17750265  0.82249735]
[ 0.22078543  0.77921457]
[ 0.10141466  0.89858534]
[ 0.26396732  0.73603268]
[ 0.50571963  0.49428037]
[ 0.19327776  0.80672224]
[ 0.4480162  0.5519838]
[ 0.32831581  0.67168419]
[ 0.42115815  0.57884185]
[ 0.30558681  0.69441319]
[ 0.1662248  0.8337752]
[ 0.31307726  0.68692274]
[ 0.16511482  0.83488518]
[ 0.16985665  0.83014335]
[ 0.40163727  0.59836273]
[ 0.12070753  0.87929247]
[ 0.19512638  0.80487362]
[ 0.34864381  0.65135619]
[ 0.24427038  0.75572962]
[ 0.48467809  0.51532191]
[ 0.45035621  0.54964379]
[ 0.06314172  0.93685828]
[ 0.41288177  0.58711823]
[ 0.35848961  0.64151039]
[ 0.22619181  0.77380819]
[ 0.40529361  0.59470639]
[ 0.11064804  0.88935196]
[ 0.14027959  0.85972041]
[ 0.36945838  0.63054162]
[ 0.19493308  0.80506692]
[ 0.27118634  0.72881366]
[ 0.39089609  0.60910391]
[ 0.20996311  0.79003689]
[ 0.25298729  0.74701271]
[ 0.18842501  0.81157499]
[ 0.42383892  0.57616108]
[ 0.2467239  0.7532761]
[ 0.17707106  0.82292894]
[ 0.41402778  0.58597222]
[ 0.2236947  0.7763053]
[ 0.25799097  0.74200903]
[ 0.33140783  0.66859217]
[ 0.15057435  0.84942565]
[ 0.25830979  0.74169021]
[ 0.18914752  0.81085248]
[ 0.3545046  0.6454954]
[ 0.36166431  0.63833569]
[ 0.41521992  0.58478008]
[ 0.43933373  0.56066627]
[ 0.13091513  0.86908487]
[ 0.16482146  0.83517854]
[ 0.33354288  0.66645712]
[ 0.29097783  0.70902217]
[ 0.43669442  0.56330558]
[ 0.16085593  0.83914407]
[ 0.18712794  0.81287206]
[ 0.32993567  0.67006433]
[ 0.38363824  0.61636176]
[ 0.17852118  0.82147882]
[ 0.09149164  0.90850836]
[ 0.48492584  0.51507416]
[ 0.48100021  0.51899979]
[ 0.24837606  0.75162394]
[ 0.27482477  0.72517523]
[ 0.26379016  0.73620984]
[ 0.37820929  0.62179071]
[ 0.26121976  0.73878024]
[ 0.1790173  0.8209827]
[ 0.26578889  0.73421111]
[ 0.24979459  0.75020541]
[ 0.18477429  0.81522571]
[ 0.09803836  0.90196164]
[ 0.45416208  0.54583792]
[ 0.42953449  0.57046551]
[ 0.41082696  0.58917304]
[ 0.12912517  0.87087483]
[ 0.39662041  0.60337959]
[ 0.19630831  0.80369169]
[ 0.19497586  0.80502414]
[ 0.29872999  0.70127001]
[ 0.26451606  0.73548394]
[ 0.25425645  0.74574355]
[ 0.22350621  0.77649379]
[ 0.41418827  0.58581173]
[ 0.08845482  0.91154518]
[ 0.22883425  0.77116575]
[ 0.39627326  0.60372674]
[ 0.33630781  0.66369219]
[ 0.27097499  0.72902501]
[ 0.02559822  0.97440178]
[ 0.26854248  0.73145752]
[ 0.39657872  0.60342128]
[ 0.2349365  0.7650635]
[ 0.49768959  0.50231041]
[ 0.18976337  0.81023663]
[ 0.48590884  0.51409116]
[ 0.42058917  0.57941083]
[ 0.11201608  0.88798392]
[ 0.44458108  0.55541892]
[ 0.29443727  0.70556273]
[ 0.23589266  0.76410734]
[ 0.52482156  0.47517844]
[ 0.33564549  0.66435451]
[ 0.31470344  0.68529656]
[ 0.05360144  0.94639856]
[ 0.33692453  0.66307547]
[ 0.2750118  0.7249882]
[ 0.29841962  0.70158038]
[ 0.39303279  0.60696721]
[ 0.24787724  0.75212276]
[ 0.26868237  0.73131763]
[ 0.26705017  0.73294983]
[ 0.06045736  0.93954264]
[ 0.44300527  0.55699473]
[ 0.28515101  0.71484899]
[ 0.35305113  0.64694887]
[ 0.40479935  0.59520065]
[ 0.42829637  0.57170363]
[ 0.07277885  0.92722115]
[ 0.31965144  0.68034856]
[ 0.00558474  0.99441526]
[ 0.35814669  0.64185331]
[ 0.11708076  0.88291924]
[ 0.49298582  0.50701418]
[ 0.19501798  0.80498202]
[ 0.23867293  0.76132707]
[ 0.15904446  0.84095554]
[ 0.46973357  0.53026643]
[ 0.27588323  0.72411677]
[ 0.37288544  0.62711456]
[ 0.46532178  0.53467822]
[ 0.01298801  0.98701199]
[ 0.37314963  0.62685037]
[ 0.26471526  0.73528474]
[ 0.19016919  0.80983081]
[ 0.06505732  0.93494268]
[ 0.30899403  0.69100597]
[ 0.33586058  0.66413942]
[ 0.21629597  0.78370403]
[ 0.30208805  0.69791195]
[ 0.44210309  0.55789691]
[ 0.27466942  0.72533058]
[ 0.45898018  0.54101982]
[ 0.21338961  0.78661039]
[ 0.07596312  0.92403688]
[ 0.40937929  0.59062071]
[ 0.153907  0.846093]
[ 0.06630818  0.93369182]
[ 0.46310863  0.53689137]
[ 0.25348121  0.74651879]
[ 0.13334721  0.86665279]
[ 0.16593058  0.83406942]
[ 0.42720392  0.57279608]
[ 0.1553237  0.8446763]
[ 0.19878495  0.80121505]
[ 0.37886923  0.62113077]
[ 0.39895994  0.60104006]
[ 0.45023391  0.54976609]
[ 0.43968385  0.56031615]
[ 0.30170421  0.69829579]
[ 0.36486349  0.63513651]
[ 0.2147794  0.7852206]
[ 0.33256036  0.66743964]
[ 0.33809694  0.66190306]
[ 0.3419342  0.6580658]
[ 0.48712784  0.51287216]
[ 0.49287669  0.50712331]
[ 0.3615829  0.6384171]
[ 0.35105636  0.64894364]
[ 0.04637496  0.95362504]
[ 0.29654438  0.70345562]
[ 0.3033465  0.6966535]
[ 0.41958779  0.58041221]
[ 0.55183363  0.44816637]
[ 0.38878616  0.61121384]
[ 0.35907121  0.64092879]
[ 0.29261157  0.70738843]
[ 0.15752977  0.84247023]
[ 0.12600941  0.87399059]
[ 0.1829995  0.8170005]
[ 0.13676179  0.86323821]
[ 0.40957358  0.59042642]
[ 0.35412859  0.64587141]
[ 0.29620645  0.70379355]
[ 0.29880675  0.70119325]
[ 0.30773326  0.69226674]
[ 0.27374602  0.72625398]
[ 0.50820901  0.49179099]
[ 0.06644569  0.93355431]
[ 0.40360568  0.59639432]
[ 0.46598914  0.53401086]
[ 0.3717736  0.6282264]
[ 0.41365681  0.58634319]
[ 0.23367023  0.76632977]
[ 0.26198642  0.73801358]
[ 0.41714673  0.58285327]
[ 0.09140633  0.90859367]
[ 0.35083089  0.64916911]
[ 0.25818467  0.74181533]
[ 0.25546592  0.74453408]
[ 0.50379042  0.49620958]
[ 0.30092478  0.69907522]
[ 0.49318013  0.50681987]
[ 0.20694543  0.79305457]
[ 0.24339339  0.75660661]
[ 0.46748188  0.53251812]
[ 0.07792833  0.92207167]
[ 0.32289954  0.67710046]
[ 0.22185277  0.77814723]
[ 0.20597366  0.79402634]
[ 0.27139131  0.72860869]
[ 0.26569161  0.73430839]
[ 0.30855076  0.69144924]
[ 0.05339727  0.94660273]
[ 0.40035688  0.59964312]
[ 0.25770252  0.74229748]
[ 0.22847166  0.77152834]
[ 0.41466994  0.58533006]
[ 0.2425434  0.7574566]
[ 0.01984871  0.98015129]
[ 0.2073452  0.7926548]
[ 0.01914873  0.98085127]
[ 0.25247097  0.74752903]
[ 0.04761315  0.95238685]
[ 0.1815389  0.8184611]
[ 0.45341187  0.54658813]
[ 0.28853283  0.71146717]
[ 0.24651624  0.75348376]
[ 0.43672409  0.56327591]
[ 0.38667233  0.61332767]
[ 0.24549101  0.75450899]
[ 0.4145439  0.5854561]
[ 0.44382208  0.55617792]
[ 0.43707484  0.56292516]
[ 0.24924712  0.75075288]
[ 0.04360818  0.95639182]
[ 0.13964842  0.86035158]
[ 0.03805551  0.96194449]
[ 0.04297181  0.95702819]
[ 0.14693167  0.85306833]
[ 0.08306955  0.91693045]
[ 0.07676448  0.92323552]
[ 0.2084963  0.7915037]
[ 0.17906074  0.82093926]
[ 0.21421907  0.78578093]
[ 0.3595031  0.6404969]
[ 0.27935665  0.72064335]
[ 0.48893799  0.51106201]
[ 0.18404679  0.81595321]
