[ 0.04841059  0.95158941]
[ 0.38501817  0.61498183]
[ 0.42086646  0.57913354]
[ 0.09751806  0.90248194]
[ 0.30642373  0.69357627]
[ 0.43885142  0.56114858]
[ 0.27311435  0.72688565]
[ 0.14312437  0.85687563]
[ 0.2248545  0.7751455]
[ 0.48396301  0.51603699]
[ 0.22802924  0.77197076]
[ 0.2384304  0.7615696]
[ 0.15121769  0.84878231]
[ 0.27414918  0.72585082]
[ 0.27530962  0.72469038]
[ 0.34120215  0.65879785]
[ 0.33992362  0.66007638]
[ 0.24540353  0.75459647]
[ 0.2711719  0.7288281]
[ 0.41942772  0.58057228]
[ 0.24804174  0.75195826]
[ 0.41504152  0.58495848]
[ 0.16061448  0.83938552]
[ 0.35742039  0.64257961]
[ 0.15662191  0.84337809]
[ 0.04099926  0.95900074]
[ 0.1640833  0.8359167]
[ 0.21749607  0.78250393]
[ 0.29303121  0.70696879]
[ 0.05838337  0.94161663]
[ 0.11564322  0.88435678]
[ 0.17779568  0.82220432]
[ 0.07450611  0.92549389]
[ 0.20837211  0.79162789]
[ 0.17675486  0.82324514]
[ 0.38662091  0.61337909]
[ 0.46586661  0.53413339]
[ 0.36832311  0.63167689]
[ 0.45944114  0.54055886]
[ 0.19215456  0.80784544]
[ 0.42344325  0.57655675]
[ 0.46914229  0.53085771]
[ 0.24838435  0.75161565]
[ 0.42932575  0.57067425]
[ 0.14283737  0.85716263]
[ 0.43623305  0.56376695]
[ 0.39520234  0.60479766]
[ 0.35063478  0.64936522]
[ 0.41096177  0.58903823]
[ 0.34801175  0.65198825]
[ 0.08905066  0.91094934]
[ 0.29842733  0.70157267]
[ 0.24160691  0.75839309]
[ 0.10863562  0.89136438]
[ 0.16143464  0.83856536]
[ 0.44519583  0.55480417]
[ 0.13034986  0.86965014]
[ 0.31691974  0.68308026]
[ 0.20383035  0.79616965]
[ 0.24781863  0.75218137]
[ 0.0659851  0.9340149]
[ 0.35062464  0.64937536]
[ 0.02452386  0.97547614]
[ 0.19692037  0.80307963]
[ 0.21537278  0.78462722]
[ 0.04588279  0.95411721]
[ 0.2305009  0.7694991]
[ 0.52886551  0.47113449]
[ 0.4155327  0.5844673]
[ 0.31157337  0.68842663]
[ 0.53079696  0.46920304]
[ 0.34855031  0.65144969]
[ 0.15816185  0.84183815]
[ 0.34954942  0.65045058]
[ 0.43921447  0.56078553]
[ 0.50326121  0.49673879]
[ 0.17395537  0.82604463]
[ 0.33949393  0.66050607]
[ 0.42621329  0.57378671]
[ 0.20798507  0.79201493]
[ 0.06562516  0.93437484]
[ 0.42983303  0.57016697]
[ 0.49146466  0.50853534]
[ 0.06648279  0.93351721]
[ 0.3039788  0.6960212]
[ 0.32161896  0.67838104]
[ 0.02986854  0.97013146]
[ 0.19154864  0.80845136]
[ 0.03463192  0.96536808]
[ 0.35007518  0.64992482]
[ 0.39654993  0.60345007]
[ 0.41920034  0.58079966]
[ 0.25822489  0.74177511]
[ 0.12689204  0.87310796]
[ 0.23437097  0.76562903]
[ 0.20901983  0.79098017]
[ 0.06704636  0.93295364]
[ 0.51152719  0.48847281]
[ 0.41540517  0.58459483]
[ 0.30401072  0.69598928]
[ 0.40791211  0.59208789]
[ 0.16557246  0.83442754]
[ 0.21475911  0.78524089]
[ 0.18992665  0.81007335]
[ 0.35395306  0.64604694]
[ 0.53477995  0.46522005]
[ 0.50847867  0.49152133]
[ 0.31712058  0.68287942]
[ 0.39828676  0.60171324]
[ 0.06327041  0.93672959]
[ 0.27310543  0.72689457]
[ 0.2762989  0.7237011]
[ 0.27697613  0.72302387]
[ 0.1496574  0.8503426]
[ 0.11846294  0.88153706]
[ 0.1401698  0.8598302]
[ 0.08677301  0.91322699]
[ 0.37371698  0.62628302]
[ 0.36897331  0.63102669]
[ 0.26521226  0.73478774]
[ 0.43593097  0.56406903]
[ 0.26723543  0.73276457]
[ 0.28955188  0.71044812]
[ 0.24246338  0.75753662]
[ 0.05261979  0.94738021]
[ 0.40487921  0.59512079]
[ 0.5043915  0.4956085]
[ 0.38532909  0.61467091]
[ 0.29797353  0.70202647]
[ 0.21160808  0.78839192]
[ 0.36134538  0.63865462]
[ 0.35173734  0.64826266]
[ 0.14130844  0.85869156]
[ 0.28173653  0.71826347]
[ 0.20805202  0.79194798]
[ 0.08740663  0.91259337]
[ 0.2135501  0.7864499]
[ 0.06138729  0.93861271]
[ 0.35288926  0.64711074]
[ 0.23222581  0.76777419]
[ 0.35975513  0.64024487]
[ 0.05476416  0.94523584]
[ 0.32082642  0.67917358]
[ 0.31758416  0.68241584]
[ 0.26555094  0.73444906]
[ 0.17892237  0.82107763]
[ 0.24353739  0.75646261]
[ 0.11407782  0.88592218]
[ 0.09147314  0.90852686]
[ 0.23109666  0.76890334]
[ 0.29650604  0.70349396]
[ 0.20173834  0.79826166]
[ 0.17971537  0.82028463]
[ 0.43110587  0.56889413]
[ 0.0675598  0.9324402]
[ 0.47282759  0.52717241]
[ 0.25705421  0.74294579]
[ 0.10331669  0.89668331]
[ 0.19613359  0.80386641]
[ 0.28184998  0.71815002]
[ 0.32741514  0.67258486]
[ 0.32883299  0.67116701]
[ 0.39610445  0.60389555]
[ 0.10138474  0.89861526]
[ 0.08622539  0.91377461]
[ 0.09094549  0.90905451]
[ 0.38693426  0.61306574]
[ 0.26749339  0.73250661]
[ 0.10384935  0.89615065]
[ 0.21765541  0.78234459]
[ 0.33212677  0.66787323]
[ 0.10716835  0.89283165]
[ 0.40037584  0.59962416]
[ 0.48535053  0.51464947]
[ 0.00763053  0.99236947]
[ 0.3573134  0.6426866]
[ 0.45065096  0.54934904]
[ 0.53029955  0.46970045]
[ 0.41781517  0.58218483]
[ 0.15953034  0.84046966]
[ 0.41348043  0.58651957]
[ 0.16982905  0.83017095]
[ 0.45975596  0.54024404]
[ 0.15395504  0.84604496]
[ 0.13731938  0.86268062]
[ 0.22224158  0.77775842]
[ 0.34803757  0.65196243]
[ 0.49036529  0.50963471]
[ 0.20580575  0.79419425]
[ 0.26627201  0.73372799]
[ 0.20511363  0.79488637]
[ 0.18821973  0.81178027]
[ 0.33130157  0.66869843]
[ 0.22532386  0.77467614]
[ 0.45977178  0.54022822]
[ 0.36077457  0.63922543]
[ 0.45378586  0.54621414]
[ 0.41618513  0.58381487]
[ 0.14288404  0.85711596]
[ 0.08292512  0.91707488]
[ 0.28036759  0.71963241]
[ 0.43076062  0.56923938]
[ 0.12139406  0.87860594]
[ 0.20164122  0.79835878]
[ 0.05062309  0.94937691]
[ 0.14282845  0.85717155]
[ 0.1059349  0.8940651]
[ 0.25068643  0.74931357]
[ 0.50830169  0.49169831]
[ 0.30609977  0.69390023]
[ 0.48722121  0.51277879]
[ 0.04325379  0.95674621]
[ 0.45946949  0.54053051]
[ 0.3817189  0.6182811]
[ 0.17175556  0.82824444]
[ 0.21186863  0.78813137]
[ 0.3423849  0.6576151]
[ 0.41461877  0.58538123]
[ 0.3521983  0.6478017]
[ 0.520146  0.479854]
[ 0.40390078  0.59609922]
[ 0.21086342  0.78913658]
[ 0.27134729  0.72865271]
[ 0.16176186  0.83823814]
[ 0.35551684  0.64448316]
[ 0.3138938  0.6861062]
[ 0.14196261  0.85803739]
[ 0.14252152  0.85747848]
[ 0.13722179  0.86277821]
[ 0.3270212  0.6729788]
[ 0.13495554  0.86504446]
[ 0.02968698  0.97031302]
[ 0.14331745  0.85668255]
[ 0.17230159  0.82769841]
[ 0.25612892  0.74387108]
[ 0.37607932  0.62392068]
[ 0.21237759  0.78762241]
[ 0.33581457  0.66418543]
[ 0.02132931  0.97867069]
[ 0.40389802  0.59610198]
[ 0.13473662  0.86526338]
[ 0.39994846  0.60005154]
[ 0.18523166  0.81476834]
[ 0.12836758  0.87163242]
[ 0.41286403  0.58713597]
[ 0.254337  0.745663]
[ 0.13422273  0.86577727]
[ 0.03499241  0.96500759]
[ 0.10118205  0.89881795]
[ 0.16472355  0.83527645]
[ 0.24097028  0.75902972]
[ 0.05469772  0.94530228]
[ 0.48937283  0.51062717]
[ 0.18686644  0.81313356]
[ 0.53156842  0.46843158]
[ 0.3214456  0.6785544]
[ 0.35057261  0.64942739]
[ 0.30280872  0.69719128]
[ 0.36649891  0.63350109]
[ 0.32575047  0.67424953]
[ 0.19091603  0.80908397]
[ 0.09076452  0.90923548]
[ 0.3454496  0.6545504]
[ 0.19667688  0.80332312]
[ 0.44568475  0.55431525]
[ 0.06171449  0.93828551]
[ 0.29827847  0.70172153]
[ 0.10259004  0.89740996]
[ 0.36636866  0.63363134]
[ 0.23673584  0.76326416]
[ 0.30618306  0.69381694]
[ 0.25823854  0.74176146]
[ 0.3251949  0.6748051]
[ 0.23477461  0.76522539]
[ 0.04684945  0.95315055]
[ 0.15710262  0.84289738]
[ 0.39184617  0.60815383]
[ 0.08302523  0.91697477]
[ 0.03029644  0.96970356]
[ 0.14652833  0.85347167]
[ 0.17261514  0.82738486]
[ 0.18088156  0.81911844]
[ 0.08060198  0.91939802]
[ 0.41191626  0.58808374]
[ 0.37722605  0.62277395]
[ 0.24754692  0.75245308]
[ 0.34162198  0.65837802]
[ 0.20135432  0.79864568]
[ 0.29325248  0.70674752]
[ 0.24567194  0.75432806]
[ 0.32153586  0.67846414]
[ 0.37401459  0.62598541]
[ 0.33665937  0.66334063]
[ 0.20720958  0.79279042]
[ 0.45770343  0.54229657]
[ 0.24461049  0.75538951]
[ 0.23119325  0.76880675]
[ 0.28573141  0.71426859]
[ 0.07951166  0.92048834]
[ 0.41984386  0.58015614]
[ 0.36548793  0.63451207]
[ 0.19347966  0.80652034]
[ 0.30372465  0.69627535]
[ 0.38497644  0.61502356]
[ 0.42976067  0.57023933]
[ 0.34233571  0.65766429]
[ 0.31122693  0.68877307]
[ 0.28605843  0.71394157]
[ 0.14964647  0.85035353]
[ 0.08477558  0.91522442]
[ 0.45603756  0.54396244]
[ 0.52586533  0.47413467]
[ 0.42267402  0.57732598]
[ 0.2859455  0.7140545]
[ 0.08692352  0.91307648]
[ 0.33554573  0.66445427]
[ 0.15178116  0.84821884]
[ 0.27175703  0.72824297]
[ 0.13764571  0.86235429]
[ 0.4266742  0.5733258]
[ 0.18832849  0.81167151]
[ 0.49620989  0.50379011]
[ 0.07600584  0.92399416]
[ 0.29443789  0.70556211]
[ 0.10118305  0.89881695]
[ 0.27949542  0.72050458]
[ 0.19304539  0.80695461]
[ 0.09118074  0.90881926]
[ 0.3653369  0.6346631]
[ 0.1863966  0.8136034]
[ 0.26029099  0.73970901]
[ 0.47667106  0.52332894]
[ 0.15140491  0.84859509]
[ 0.19885079  0.80114921]
[ 0.3493915  0.6506085]
[ 0.46638849  0.53361151]
[ 0.20677119  0.79322881]
[ 0.27520812  0.72479188]
[ 0.30254713  0.69745287]
[ 0.35004574  0.64995426]
[ 0.01043587  0.98956413]
[ 0.05702466  0.94297534]
[ 0.30986758  0.69013242]
[ 0.4143772  0.5856228]
[ 0.09459567  0.90540433]
[ 0.34517648  0.65482352]
[ 0.42265754  0.57734246]
[ 0.44045293  0.55954707]
[ 0.37893167  0.62106833]
[ 0.38668951  0.61331049]
[ 0.41384565  0.58615435]
[ 0.01646381  0.98353619]
[ 0.20484957  0.79515043]
[ 0.07478524  0.92521476]
[ 0.34070407  0.65929593]
[ 0.36836204  0.63163796]
[ 0.22730584  0.77269416]
[ 0.39188176  0.60811824]
[ 0.40099927  0.59900073]
[ 0.16630786  0.83369214]
[ 0.20471957  0.79528043]
[ 0.32824423  0.67175577]
[ 0.49426788  0.50573212]
[ 0.3337918  0.6662082]
[ 0.14079276  0.85920724]
[ 0.39754374  0.60245626]
[ 0.53012258  0.46987742]
[ 0.31631588  0.68368412]
[ 0.26499317  0.73500683]
[ 0.20340865  0.79659135]
[ 0.11784853  0.88215147]
[ 0.3487151  0.6512849]
[ 0.09727178  0.90272822]
[ 0.44527242  0.55472758]
[ 0.47213424  0.52786576]
[ 0.37068211  0.62931789]
[ 0.48970436  0.51029564]
[ 0.40914091  0.59085909]
[ 0.25896285  0.74103715]
[ 0.35269852  0.64730148]
[ 0.0540186  0.9459814]
[ 0.35082902  0.64917098]
[ 0.24151558  0.75848442]
[ 0.17518019  0.82481981]
[ 0.31591274  0.68408726]
[ 0.04325763  0.95674237]
[ 0.19451642  0.80548358]
[ 0.12676862  0.87323138]
[ 0.28721743  0.71278257]
[ 0.23795008  0.76204992]
[ 0.36695475  0.63304525]
[ 0.31164706  0.68835294]
[ 0.02659655  0.97340345]
[ 0.13873472  0.86126528]
[ 0.30154875  0.69845125]
[ 0.37326774  0.62673226]
[ 0.35250494  0.64749506]
[ 0.23931436  0.76068564]
[ 0.18439593  0.81560407]
[ 0.35247003  0.64752997]
[ 0.37525016  0.62474984]
[ 0.32368585  0.67631415]
[ 0.36374224  0.63625776]
[ 0.15204026  0.84795974]
[ 0.39447954  0.60552046]
[ 0.41572718  0.58427282]
[ 0.09846268  0.90153732]
[ 0.04890541  0.95109459]
[ 0.40164594  0.59835406]
[ 0.01692832  0.98307168]
[ 0.15669259  0.84330741]
[ 0.41704652  0.58295348]
[ 0.39167745  0.60832255]
[ 0.17549473  0.82450527]
[ 0.16367017  0.83632983]
[ 0.36468767  0.63531233]
[ 0.3393683  0.6606317]
[ 0.47074245  0.52925755]
[ 0.29663436  0.70336564]
[ 0.15272984  0.84727016]
[ 0.35248595  0.64751405]
[ 0.29792017  0.70207983]
[ 0.12282551  0.87717449]
[ 0.3485328  0.6514672]
[ 0.37589304  0.62410696]
[ 0.16169146  0.83830854]
[ 0.25772096  0.74227904]
[ 0.21846408  0.78153592]
[ 0.10819336  0.89180664]
[ 0.26119014  0.73880986]
[ 0.06980606  0.93019394]
[ 0.12948673  0.87051327]
[ 0.33557768  0.66442232]
[ 0.28136765  0.71863235]
[ 0.17387472  0.82612528]
[ 0.255537  0.744463]
[ 0.46938092  0.53061908]
[ 0.3633254  0.6366746]
[ 0.02347073  0.97652927]
[ 0.34111369  0.65888631]
[ 0.26568085  0.73431915]
[ 0.09533874  0.90466126]
[ 0.28211557  0.71788443]
[ 0.23464758  0.76535242]
[ 0.17662358  0.82337642]
[ 0.41882121  0.58117879]
[ 0.36634359  0.63365641]
[ 0.40495009  0.59504991]
[ 0.41832616  0.58167384]
[ 0.17338402  0.82661598]
[ 0.35624218  0.64375782]
[ 0.44439384  0.55560616]
[ 0.31344089  0.68655911]
[ 0.35407014  0.64592986]
[ 0.35030691  0.64969309]
[ 0.37627584  0.62372416]
[ 0.39388937  0.60611063]
[ 0.33426249  0.66573751]
[ 0.23751899  0.76248101]
[ 0.11909059  0.88090941]
[ 0.44881804  0.55118196]
[ 0.2231507  0.7768493]
[ 0.15970973  0.84029027]
[ 0.32673175  0.67326825]
[ 0.42066551  0.57933449]
[ 0.43129197  0.56870803]
[ 0.26672449  0.73327551]
[ 0.04598718  0.95401282]
[ 0.19420651  0.80579349]
[ 0.30973126  0.69026874]
[ 0.12413019  0.87586981]
[ 0.13313796  0.86686204]
[ 0.24912813  0.75087187]
[ 0.29303436  0.70696564]
[ 0.32036348  0.67963652]
[ 0.48928149  0.51071851]
[ 0.27260823  0.72739177]
[ 0.37856275  0.62143725]
[ 0.42241256  0.57758744]
[ 0.38597002  0.61402998]
[ 0.35535193  0.64464807]
[ 0.19868628  0.80131372]
[ 0.40920636  0.59079364]
[ 0.09389689  0.90610311]
[ 0.49341652  0.50658348]
[ 0.32594253  0.67405747]
[ 0.02425506  0.97574494]
[ 0.54911719  0.45088281]
[ 0.20641482  0.79358518]
[ 0.40868319  0.59131681]
[ 0.39137772  0.60862228]
[ 0.18652099  0.81347901]
[ 0.30634405  0.69365595]
[ 0.48928347  0.51071653]
[ 0.22595744  0.77404256]
[ 0.32396656  0.67603344]
[ 0.2620416  0.7379584]
[ 0.05541785  0.94458215]
[ 0.43431825  0.56568175]
[ 0.52199386  0.47800614]
[ 0.37858143  0.62141857]
[ 0.25415713  0.74584287]
[ 0.10098078  0.89901922]
[ 0.21045208  0.78954792]
[ 0.39870812  0.60129188]
[ 0.26507852  0.73492148]
[ 0.42266543  0.57733457]
[ 0.29596706  0.70403294]
[ 0.52524894  0.47475106]
[ 0.30404853  0.69595147]
[ 0.05281124  0.94718876]
[ 0.45759619  0.54240381]
[ 0.22520415  0.77479585]
[ 0.22272756  0.77727244]
[ 0.3644574  0.6355426]
[ 0.29981939  0.70018061]
[ 0.33654787  0.66345213]
[ 0.32201643  0.67798357]
[ 0.44156284  0.55843716]
[ 0.41911087  0.58088913]
[ 0.43975806  0.56024194]
[ 0.37772949  0.62227051]
[ 0.37440406  0.62559594]
[ 0.07839174  0.92160826]
[ 0.11995594  0.88004406]
[ 0.28540042  0.71459958]
[ 0.42727583  0.57272417]
[ 0.00313817  0.99686183]
[ 0.16970131  0.83029869]
[ 0.51375622  0.48624378]
[ 0.37852314  0.62147686]
[ 0.45720198  0.54279802]
[ 0.32437068  0.67562932]
[ 0.38401341  0.61598659]
[ 0.35633902  0.64366098]
[ 0.34385681  0.65614319]
[ 0.15477491  0.84522509]
[ 0.41582339  0.58417661]
[ 0.27464711  0.72535289]
[ 0.24240227  0.75759773]
[ 0.15279281  0.84720719]
[ 0.06782876  0.93217124]
[ 0.51018977  0.48981023]
[ 0.09054403  0.90945597]
[ 0.08827391  0.91172609]
[ 0.25994785  0.74005215]
[ 0.32394055  0.67605945]
[ 0.44636507  0.55363493]
[ 0.38275434  0.61724566]
[ 0.3236967  0.6763033]
[ 0.23604059  0.76395941]
[ 0.44518596  0.55481404]
[ 0.11533843  0.88466157]
[ 0.19890261  0.80109739]
[ 0.18014727  0.81985273]
[ 0.30995498  0.69004502]
[ 0.25189209  0.74810791]
[ 0.14722358  0.85277642]
[ 0.30346301  0.69653699]
[ 0.41982242  0.58017758]
[ 0.39678648  0.60321352]
[ 0.12158282  0.87841718]
[ 0.1773686  0.8226314]
[ 0.23175772  0.76824228]
[ 0.10124833  0.89875167]
[ 0.26335222  0.73664778]
[ 0.5067225  0.4932775]
[ 0.19261944  0.80738056]
[ 0.44756714  0.55243286]
[ 0.3297279  0.6702721]
[ 0.42047595  0.57952405]
[ 0.30716599  0.69283401]
[ 0.15579372  0.84420628]
[ 0.31293015  0.68706985]
[ 0.1668175  0.8331825]
[ 0.16952235  0.83047765]
[ 0.39977165  0.60022835]
[ 0.10723695  0.89276305]
[ 0.19308547  0.80691453]
[ 0.34944065  0.65055935]
[ 0.24244615  0.75755385]
[ 0.48431058  0.51568942]
[ 0.45112603  0.54887397]
[ 0.07616591  0.92383409]
[ 0.41294419  0.58705581]
[ 0.35669673  0.64330327]
[ 0.22614066  0.77385934]
[ 0.40507585  0.59492415]
[ 0.1093724  0.8906276]
[ 0.14103785  0.85896215]
[ 0.37296488  0.62703512]
[ 0.19505516  0.80494484]
[ 0.27189877  0.72810123]
[ 0.39143684  0.60856316]
[ 0.19946613  0.80053387]
[ 0.26420775  0.73579225]
[ 0.18910555  0.81089445]
[ 0.42697696  0.57302304]
[ 0.24792526  0.75207474]
[ 0.17619044  0.82380956]
[ 0.41405488  0.58594512]
[ 0.22461276  0.77538724]
[ 0.25932969  0.74067031]
[ 0.33229329  0.66770671]
[ 0.14992604  0.85007396]
[ 0.25747836  0.74252164]
[ 0.18898712  0.81101288]
[ 0.35384591  0.64615409]
[ 0.36247641  0.63752359]
[ 0.41482987  0.58517013]
[ 0.36753632  0.63246368]
[ 0.1313749  0.8686251]
[ 0.16537732  0.83462268]
[ 0.33674265  0.66325735]
[ 0.29076614  0.70923386]
[ 0.436391  0.563609]
[ 0.21269607  0.78730393]
[ 0.1928834  0.8071166]
[ 0.32911915  0.67088085]
[ 0.38362955  0.61637045]
[ 0.17728137  0.82271863]
[ 0.0909345  0.9090655]
[ 0.48563885  0.51436115]
[ 0.50101321  0.49898679]
[ 0.24888209  0.75111791]
[ 0.27436666  0.72563334]
[ 0.2621583  0.7378417]
[ 0.37803006  0.62196994]
[ 0.26183706  0.73816294]
[ 0.17935668  0.82064332]
[ 0.2654371  0.7345629]
[ 0.25174655  0.74825345]
[ 0.18447378  0.81552622]
[ 0.0980027  0.9019973]
[ 0.44977485  0.55022515]
[ 0.42933955  0.57066045]
[ 0.41164051  0.58835949]
[ 0.12989793  0.87010207]
[ 0.39585925  0.60414075]
[ 0.19524929  0.80475071]
[ 0.19386015  0.80613985]
[ 0.29916015  0.70083985]
[ 0.25344947  0.74655053]
[ 0.25204041  0.74795959]
[ 0.23253089  0.76746911]
[ 0.41280371  0.58719629]
[ 0.08924722  0.91075278]
[ 0.22438316  0.77561684]
[ 0.3920584  0.6079416]
[ 0.33533284  0.66466716]
[ 0.27126527  0.72873473]
[ 0.02519101  0.97480899]
[ 0.27018511  0.72981489]
[ 0.39836267  0.60163733]
[ 0.23461599  0.76538401]
[ 0.49767412  0.50232588]
[ 0.19085734  0.80914266]
[ 0.48498965  0.51501035]
[ 0.4194057  0.5805943]
[ 0.11160056  0.88839944]
[ 0.44517935  0.55482065]
[ 0.29503504  0.70496496]
[ 0.22932974  0.77067026]
[ 0.52429235  0.47570765]
[ 0.3357015  0.6642985]
[ 0.31541959  0.68458041]
[ 0.0531305  0.9468695]
[ 0.33832172  0.66167828]
[ 0.27635412  0.72364588]
[ 0.29926789  0.70073211]
[ 0.39317986  0.60682014]
[ 0.25138311  0.74861689]
[ 0.26929594  0.73070406]
[ 0.26700829  0.73299171]
[ 0.05431462  0.94568538]
[ 0.44260815  0.55739185]
[ 0.28557807  0.71442193]
[ 0.35335473  0.64664527]
[ 0.40592637  0.59407363]
[ 0.42992904  0.57007096]
[ 0.07292551  0.92707449]
[ 0.31910037  0.68089963]
[ 0.00542794  0.99457206]
[ 0.35822087  0.64177913]
[ 0.11906489  0.88093511]
[ 0.49343415  0.50656585]
[ 0.19732596  0.80267404]
[ 0.23857893  0.76142107]
[ 0.15939921  0.84060079]
[ 0.47084031  0.52915969]
[ 0.27654722  0.72345278]
[ 0.37181477  0.62818523]
[ 0.46584752  0.53415248]
[ 0.0123144  0.9876856]
[ 0.37297513  0.62702487]
[ 0.26378813  0.73621187]
[ 0.19246561  0.80753439]
[ 0.06569373  0.93430627]
[ 0.30492418  0.69507582]
[ 0.33519062  0.66480938]
[ 0.21727489  0.78272511]
[ 0.30137707  0.69862293]
[ 0.44031722  0.55968278]
[ 0.27490935  0.72509065]
[ 0.45888135  0.54111865]
[ 0.21323356  0.78676644]
[ 0.07584098  0.92415902]
[ 0.41041859  0.58958141]
[ 0.15259763  0.84740237]
[ 0.06406225  0.93593775]
[ 0.46011897  0.53988103]
[ 0.26498145  0.73501855]
[ 0.13534468  0.86465532]
[ 0.19428995  0.80571005]
[ 0.42742586  0.57257414]
[ 0.15490971  0.84509029]
[ 0.18391769  0.81608231]
[ 0.38541214  0.61458786]
[ 0.39989524  0.60010476]
[ 0.45016495  0.54983505]
[ 0.43915834  0.56084166]
[ 0.30175412  0.69824588]
[ 0.36582678  0.63417322]
[ 0.2148158  0.7851842]
[ 0.33179495  0.66820505]
[ 0.34125291  0.65874709]
[ 0.34215134  0.65784866]
[ 0.48550301  0.51449699]
[ 0.49235755  0.50764245]
[ 0.3601545  0.6398455]
[ 0.35026632  0.64973368]
[ 0.04669889  0.95330111]
[ 0.29654288  0.70345712]
[ 0.30124259  0.69875741]
[ 0.42423151  0.57576849]
[ 0.55126516  0.44873484]
[ 0.39095034  0.60904966]
[ 0.35670393  0.64329607]
[ 0.29316668  0.70683332]
[ 0.1581092  0.8418908]
[ 0.12999704  0.87000296]
[ 0.18088684  0.81911316]
[ 0.14038565  0.85961435]
[ 0.41159624  0.58840376]
[ 0.35436235  0.64563765]
[ 0.29959356  0.70040644]
[ 0.30064234  0.69935766]
[ 0.30679423  0.69320577]
[ 0.27577228  0.72422772]
[ 0.50709993  0.49290007]
[ 0.06995294  0.93004706]
[ 0.40650044  0.59349956]
[ 0.46554809  0.53445191]
[ 0.37166171  0.62833829]
[ 0.42409576  0.57590424]
[ 0.23363802  0.76636198]
[ 0.26432443  0.73567557]
[ 0.41570795  0.58429205]
[ 0.09079703  0.90920297]
[ 0.35023288  0.64976712]
[ 0.26073206  0.73926794]
[ 0.257593  0.742407]
[ 0.50361562  0.49638438]
[ 0.30409278  0.69590722]
[ 0.49329783  0.50670217]
[ 0.207674  0.792326]
[ 0.24296743  0.75703257]
[ 0.46758545  0.53241455]
[ 0.07679173  0.92320827]
[ 0.32329015  0.67670985]
[ 0.22099442  0.77900558]
[ 0.20666008  0.79333992]
[ 0.27131786  0.72868214]
[ 0.26381728  0.73618272]
[ 0.30926149  0.69073851]
[ 0.06146668  0.93853332]
[ 0.41114738  0.58885262]
[ 0.25801432  0.74198568]
[ 0.2241959  0.7758041]
[ 0.4130953  0.5869047]
[ 0.26006333  0.73993667]
[ 0.02127824  0.97872176]
[ 0.20741465  0.79258535]
[ 0.01815614  0.98184386]
[ 0.24802114  0.75197886]
[ 0.04796417  0.95203583]
[ 0.18818329  0.81181671]
[ 0.42072251  0.57927749]
[ 0.28885407  0.71114593]
[ 0.2465399  0.7534601]
[ 0.43687078  0.56312922]
[ 0.38686168  0.61313832]
[ 0.24541217  0.75458783]
[ 0.41523122  0.58476878]
[ 0.44299905  0.55700095]
[ 0.43618524  0.56381476]
[ 0.24883704  0.75116296]
[ 0.04332447  0.95667553]
[ 0.14803294  0.85196706]
[ 0.03869068  0.96130932]
[ 0.04449188  0.95550812]
[ 0.14691311  0.85308689]
[ 0.08366093  0.91633907]
[ 0.07765505  0.92234495]
[ 0.20758749  0.79241251]
[ 0.17389796  0.82610204]
[ 0.21545139  0.78454861]
[ 0.38591004  0.61408996]
[ 0.27923597  0.72076403]
[ 0.48848952  0.51151048]
