[ 0.05137173  0.94862827]
[ 0.19602584  0.80397416]
[ 0.35990205  0.64009795]
[ 0.05940296  0.94059704]
[ 0.33489431  0.66510569]
[ 0.31754489  0.68245511]
[ 0.24097411  0.75902589]
[ 0.17936049  0.82063951]
[ 0.24394791  0.75605209]
[ 0.11453592  0.88546408]
[ 0.09175308  0.90824692]
[ 0.23081609  0.76918391]
[ 0.29654072  0.70345928]
[ 0.20225328  0.79774672]
[ 0.17940054  0.82059946]
[ 0.43262526  0.56737474]
[ 0.06740455  0.93259545]
[ 0.47321466  0.52678534]
[ 0.25554908  0.74445092]
[ 0.10273755  0.89726245]
[ 0.19738929  0.80261071]
[ 0.28350222  0.71649778]
[ 0.32748156  0.67251844]
[ 0.3296828  0.6703172]
[ 0.39605796  0.60394204]
[ 0.10172869  0.89827131]
[ 0.09019338  0.90980662]
[ 0.09130684  0.90869316]
[ 0.3871448  0.6128552]
[ 0.2686905  0.7313095]
[ 0.10395271  0.89604729]
[ 0.19404791  0.80595209]
[ 0.33159367  0.66840633]
[ 0.10727119  0.89272881]
[ 0.39953041  0.60046959]
[ 0.48610774  0.51389226]
[ 0.00774594  0.99225406]
[ 0.24796257  0.75203743]
[ 0.44961184  0.55038816]
[ 0.42407542  0.57592458]
[ 0.41746313  0.58253687]
[ 0.15740955  0.84259045]
[ 0.41455293  0.58544707]
[ 0.1711894  0.8288106]
[ 0.45984954  0.54015046]
[ 0.15413133  0.84586867]
[ 0.1354371  0.8645629]
[ 0.22132578  0.77867422]
[ 0.34844482  0.65155518]
[ 0.4949197  0.5050803]
[ 0.20622577  0.79377423]
[ 0.26736123  0.73263877]
[ 0.19239888  0.80760112]
[ 0.20663887  0.79336113]
[ 0.33461916  0.66538084]
[ 0.22096449  0.77903551]
[ 0.46019681  0.53980319]
[ 0.3550819  0.6449181]
[ 0.45922564  0.54077436]
[ 0.41404736  0.58595264]
[ 0.14336264  0.85663736]
[ 0.0823691  0.9176309]
[ 0.27927448  0.72072552]
[ 0.43159744  0.56840256]
[ 0.12023327  0.87976673]
[ 0.19878576  0.80121424]
[ 0.04799999  0.95200001]
[ 0.16890243  0.83109757]
[ 0.10564635  0.89435365]
[ 0.25167433  0.74832567]
[ 0.50961202  0.49038798]
[ 0.30595628  0.69404372]
[ 0.48745805  0.51254195]
[ 0.0425236  0.9574764]
[ 0.45902234  0.54097766]
[ 0.38174647  0.61825353]
[ 0.19393242  0.80606758]
[ 0.21603249  0.78396751]
[ 0.34218477  0.65781523]
[ 0.41364286  0.58635714]
[ 0.34984349  0.65015651]
[ 0.51986324  0.48013676]
[ 0.40300031  0.59699969]
[ 0.23452897  0.76547103]
[ 0.27034601  0.72965399]
[ 0.16783369  0.83216631]
[ 0.35569007  0.64430993]
[ 0.31473431  0.68526569]
[ 0.14401308  0.85598692]
[ 0.14301278  0.85698722]
[ 0.13864332  0.86135668]
[ 0.32166742  0.67833258]
[ 0.13385521  0.86614479]
[ 0.02989033  0.97010967]
[ 0.14571333  0.85428667]
[ 0.17212131  0.82787869]
[ 0.25836901  0.74163099]
[ 0.37444514  0.62555486]
[ 0.21009972  0.78990028]
[ 0.33623371  0.66376629]
[ 0.02005964  0.97994036]
[ 0.4055235  0.5944765]
[ 0.1376454  0.8623546]
[ 0.405362  0.594638]
[ 0.18533609  0.81466391]
[ 0.13001948  0.86998052]
[ 0.4119508  0.5880492]
[ 0.25227753  0.74772247]
[ 0.13269097  0.86730903]
[ 0.03484593  0.96515407]
[ 0.10228223  0.89771777]
[ 0.17075563  0.82924437]
[ 0.24075064  0.75924936]
[ 0.05451775  0.94548225]
[ 0.48862741  0.51137259]
[ 0.18618209  0.81381791]
[ 0.53145314  0.46854686]
[ 0.32137515  0.67862485]
[ 0.35025292  0.64974708]
[ 0.30377479  0.69622521]
[ 0.36632258  0.63367742]
[ 0.32626733  0.67373267]
[ 0.18329352  0.81670648]
[ 0.08990253  0.91009747]
[ 0.33868737  0.66131263]
[ 0.19426709  0.80573291]
[ 0.4463393  0.5536607]
[ 0.06245378  0.93754622]
[ 0.29876459  0.70123541]
[ 0.10053497  0.89946503]
[ 0.3665856  0.6334144]
[ 0.23605557  0.76394443]
[ 0.30625474  0.69374526]
[ 0.25667854  0.74332146]
[ 0.32569957  0.67430043]
[ 0.23498759  0.76501241]
[ 0.04836782  0.95163218]
[ 0.15700851  0.84299149]
[ 0.39329388  0.60670612]
[ 0.07509538  0.92490462]
[ 0.0302328  0.9697672]
[ 0.14791557  0.85208443]
[ 0.17490055  0.82509945]
[ 0.17989064  0.82010936]
[ 0.08000691  0.91999309]
[ 0.4237094  0.5762906]
[ 0.37670148  0.62329852]
[ 0.24849133  0.75150867]
[ 0.34083353  0.65916647]
[ 0.20182645  0.79817355]
[ 0.29442926  0.70557074]
[ 0.24984012  0.75015988]
[ 0.36932241  0.63067759]
[ 0.37450185  0.62549815]
[ 0.3359698  0.6640302]
[ 0.20827858  0.79172142]
[ 0.45709457  0.54290543]
[ 0.24462907  0.75537093]
[ 0.23120345  0.76879655]
[ 0.23863196  0.76136804]
[ 0.07960533  0.92039467]
[ 0.42053474  0.57946526]
[ 0.36665388  0.63334612]
[ 0.19463082  0.80536918]
[ 0.30148915  0.69851085]
[ 0.3858656  0.6141344]
[ 0.42863133  0.57136867]
[ 0.34274409  0.65725591]
[ 0.31080311  0.68919689]
[ 0.28749997  0.71250003]
[ 0.14933253  0.85066747]
[ 0.0811233  0.9188767]
[ 0.45575857  0.54424143]
[ 0.5256518  0.4743482]
[ 0.42296291  0.57703709]
[ 0.28667558  0.71332442]
[ 0.09013576  0.90986424]
[ 0.33632893  0.66367107]
[ 0.14726693  0.85273307]
[ 0.27015866  0.72984134]
[ 0.13685878  0.86314122]
[ 0.42951827  0.57048173]
[ 0.21262397  0.78737603]
[ 0.49618879  0.50381121]
[ 0.07813372  0.92186628]
[ 0.29541845  0.70458155]
[ 0.09976211  0.90023789]
[ 0.28005392  0.71994608]
[ 0.19259396  0.80740604]
[ 0.09017129  0.90982871]
[ 0.3686525  0.6313475]
[ 0.1867481  0.8132519]
[ 0.26046128  0.73953872]
[ 0.46066042  0.53933958]
[ 0.13246275  0.86753725]
[ 0.20586837  0.79413163]
[ 0.34700902  0.65299098]
[ 0.46613882  0.53386118]
[ 0.21537396  0.78462604]
[ 0.27598592  0.72401408]
[ 0.30272748  0.69727252]
[ 0.34964701  0.65035299]
[ 0.01073364  0.98926636]
[ 0.05825001  0.94174999]
[ 0.31068449  0.68931551]
[ 0.41547503  0.58452497]
[ 0.09875466  0.90124534]
[ 0.34513645  0.65486355]
[ 0.42352165  0.57647835]
[ 0.44139511  0.55860489]
[ 0.37923037  0.62076963]
[ 0.38696067  0.61303933]
[ 0.41781201  0.58218799]
[ 0.01761903  0.98238097]
[ 0.20563283  0.79436717]
[ 0.07372136  0.92627864]
[ 0.34088026  0.65911974]
[ 0.37216934  0.62783066]
[ 0.22767156  0.77232844]
[ 0.39336748  0.60663252]
[ 0.40036926  0.59963074]
[ 0.16520886  0.83479114]
[ 0.20464284  0.79535716]
[ 0.32828545  0.67171455]
[ 0.51549827  0.48450173]
[ 0.33202553  0.66797447]
[ 0.14258966  0.85741034]
[ 0.39667818  0.60332182]
[ 0.5306344  0.4693656]
[ 0.31598331  0.68401669]
[ 0.26435542  0.73564458]
[ 0.20172028  0.79827972]
[ 0.11804465  0.88195535]
[ 0.34951766  0.65048234]
[ 0.1187314  0.8812686]
[ 0.44531376  0.55468624]
[ 0.47162835  0.52837165]
[ 0.37723592  0.62276408]
[ 0.4894501  0.5105499]
[ 0.41075971  0.58924029]
[ 0.26003618  0.73996382]
[ 0.35779978  0.64220022]
[ 0.05429774  0.94570226]
[ 0.34891252  0.65108748]
[ 0.24101918  0.75898082]
[ 0.17211857  0.82788143]
[ 0.3207608  0.6792392]
[ 0.04386164  0.95613836]
[ 0.21752083  0.78247917]
[ 0.12744956  0.87255044]
[ 0.28775835  0.71224165]
[ 0.23801605  0.76198395]
[ 0.3677385  0.6322615]
[ 0.31112322  0.68887678]
[ 0.02704023  0.97295977]
[ 0.13821758  0.86178242]
[ 0.29740272  0.70259728]
[ 0.37219365  0.62780635]
[ 0.35264853  0.64735147]
[ 0.23956904  0.76043096]
[ 0.18385299  0.81614701]
[ 0.35003168  0.64996832]
[ 0.37660594  0.62339406]
[ 0.31015956  0.68984044]
[ 0.36302308  0.63697692]
[ 0.15236489  0.84763511]
[ 0.40895632  0.59104368]
[ 0.41642284  0.58357716]
[ 0.09932544  0.90067456]
[ 0.04993865  0.95006135]
[ 0.40073646  0.59926354]
[ 0.01700717  0.98299283]
[ 0.15690259  0.84309741]
[ 0.4172116  0.5827884]
[ 0.39076598  0.60923402]
[ 0.17492877  0.82507123]
[ 0.16356283  0.83643717]
[ 0.36474072  0.63525928]
[ 0.34016175  0.65983825]
[ 0.47087711  0.52912289]
[ 0.29618704  0.70381296]
[ 0.15330659  0.84669341]
[ 0.35339241  0.64660759]
[ 0.28619337  0.71380663]
[ 0.12215909  0.87784091]
[ 0.34968154  0.65031846]
[ 0.37658196  0.62341804]
[ 0.16139697  0.83860303]
[ 0.25750551  0.74249449]
[ 0.21789957  0.78210043]
[ 0.10864499  0.89135501]
[ 0.26059494  0.73940506]
[ 0.07029062  0.92970938]
[ 0.12602685  0.87397315]
[ 0.33963695  0.66036305]
[ 0.28222362  0.71777638]
[ 0.17627841  0.82372159]
[ 0.25577078  0.74422922]
[ 0.47002033  0.52997967]
[ 0.36202044  0.63797956]
[ 0.02159009  0.97840991]
[ 0.34201154  0.65798846]
[ 0.26531429  0.73468571]
[ 0.09483308  0.90516692]
[ 0.29488347  0.70511653]
[ 0.2361438  0.7638562]
[ 0.17726932  0.82273068]
[ 0.41810867  0.58189133]
[ 0.36500918  0.63499082]
[ 0.40698458  0.59301542]
[ 0.41834539  0.58165461]
[ 0.167168  0.832832]
[ 0.35501253  0.64498747]
[ 0.44642667  0.55357333]
[ 0.31287715  0.68712285]
[ 0.35457656  0.64542344]
[ 0.36322819  0.63677181]
[ 0.37483606  0.62516394]
[ 0.3936606  0.6063394]
[ 0.33520474  0.66479526]
[ 0.2407123  0.7592877]
[ 0.11776173  0.88223827]
[ 0.44903414  0.55096586]
[ 0.22415325  0.77584675]
[ 0.15990061  0.84009939]
[ 0.32767932  0.67232068]
[ 0.4203433  0.5796567]
[ 0.43140547  0.56859453]
[ 0.27065229  0.72934771]
[ 0.0445574  0.9554426]
[ 0.18759912  0.81240088]
[ 0.30673976  0.69326024]
[ 0.12365986  0.87634014]
[ 0.13393208  0.86606792]
[ 0.24460131  0.75539869]
[ 0.29357192  0.70642808]
[ 0.32111014  0.67888986]
[ 0.48951712  0.51048288]
[ 0.2736423  0.7263577]
[ 0.37787304  0.62212696]
[ 0.42168492  0.57831508]
[ 0.38570541  0.61429459]
[ 0.35755533  0.64244467]
[ 0.20509299  0.79490701]
[ 0.40968023  0.59031977]
[ 0.09425673  0.90574327]
[ 0.49328652  0.50671348]
[ 0.3268155  0.6731845]
[ 0.02485747  0.97514253]
[ 0.54613  0.45387]
[ 0.20728497  0.79271503]
[ 0.40843077  0.59156923]
[ 0.39205445  0.60794555]
[ 0.1870511  0.8129489]
[ 0.30733376  0.69266624]
[ 0.49165969  0.50834031]
[ 0.22723827  0.77276173]
[ 0.32457876  0.67542124]
[ 0.25444826  0.74555174]
[ 0.05570516  0.94429484]
[ 0.43561777  0.56438223]
[ 0.52079091  0.47920909]
[ 0.36907913  0.63092087]
[ 0.2556196  0.7443804]
[ 0.10260304  0.89739696]
[ 0.20995575  0.79004425]
[ 0.39933022  0.60066978]
[ 0.26516117  0.73483883]
[ 0.42145289  0.57854711]
[ 0.29388119  0.70611881]
[ 0.52444477  0.47555523]
[ 0.30073585  0.69926415]
[ 0.05283357  0.94716643]
[ 0.45728656  0.54271344]
[ 0.22660348  0.77339652]
[ 0.22201021  0.77798979]
[ 0.36483569  0.63516431]
[ 0.29972899  0.70027101]
[ 0.34221501  0.65778499]
[ 0.32185273  0.67814727]
[ 0.44270298  0.55729702]
[ 0.41892059  0.58107941]
[ 0.44430057  0.55569943]
[ 0.37475475  0.62524525]
[ 0.36981163  0.63018837]
[ 0.07867637  0.92132363]
[ 0.09764098  0.90235902]
[ 0.28538771  0.71461229]
[ 0.42981229  0.57018771]
[ 0.00317408  0.99682592]
[ 0.17061865  0.82938135]
[ 0.51367636  0.48632364]
[ 0.36650401  0.63349599]
[ 0.45695916  0.54304084]
[ 0.32352043  0.67647957]
[ 0.39594165  0.60405835]
[ 0.35857093  0.64142907]
[ 0.34004421  0.65995579]
[ 0.14996983  0.85003017]
[ 0.41594192  0.58405808]
[ 0.27474174  0.72525826]
[ 0.2416524  0.7583476]
[ 0.15232007  0.84767993]
[ 0.06747748  0.93252252]
[ 0.50979489  0.49020511]
[ 0.09127752  0.90872248]
[ 0.08785193  0.91214807]
[ 0.2605684  0.7394316]
[ 0.36321606  0.63678394]
[ 0.44356366  0.55643634]
[ 0.38421452  0.61578548]
[ 0.32399847  0.67600153]
[ 0.23503897  0.76496103]
[ 0.45133347  0.54866653]
[ 0.12371301  0.87628699]
[ 0.19163064  0.80836936]
[ 0.17364304  0.82635696]
[ 0.28598434  0.71401566]
[ 0.25504625  0.74495375]
[ 0.14701951  0.85298049]
[ 0.30423506  0.69576494]
[ 0.42541689  0.57458311]
[ 0.39719133  0.60280867]
[ 0.09859263  0.90140737]
[ 0.1774187  0.8225813]
[ 0.22893893  0.77106107]
[ 0.10174661  0.89825339]
[ 0.26381526  0.73618474]
[ 0.50756445  0.49243555]
[ 0.1935236  0.8064764]
[ 0.44706648  0.55293352]
[ 0.33003595  0.66996405]
[ 0.42042042  0.57957958]
[ 0.30605367  0.69394633]
[ 0.16608005  0.83391995]
[ 0.31356214  0.68643786]
[ 0.16593075  0.83406925]
[ 0.16640603  0.83359397]
[ 0.39270447  0.60729553]
[ 0.10694115  0.89305885]
[ 0.19576624  0.80423376]
[ 0.34964782  0.65035218]
[ 0.24514997  0.75485003]
[ 0.45994439  0.54005561]
[ 0.4514387  0.5485613]
[ 0.06828626  0.93171374]
[ 0.41229648  0.58770352]
[ 0.35890634  0.64109366]
[ 0.22601093  0.77398907]
[ 0.40532961  0.59467039]
[ 0.10982184  0.89017816]
[ 0.140223  0.859777]
[ 0.34293362  0.65706638]
[ 0.19393274  0.80606726]
[ 0.27184852  0.72815148]
[ 0.39072384  0.60927616]
[ 0.20709828  0.79290172]
[ 0.26557465  0.73442535]
[ 0.1896973  0.8103027]
[ 0.43446531  0.56553469]
[ 0.24750519  0.75249481]
[ 0.17816899  0.82183101]
[ 0.41308094  0.58691906]
[ 0.22340066  0.77659934]
[ 0.26132805  0.73867195]
[ 0.32968852  0.67031148]
[ 0.14960041  0.85039959]
[ 0.25768184  0.74231816]
[ 0.18959999  0.81040001]
[ 0.35473672  0.64526328]
[ 0.36100235  0.63899765]
[ 0.41592655  0.58407345]
[ 0.35227543  0.64772457]
[ 0.13018758  0.86981242]
[ 0.1649727  0.8350273]
[ 0.33471655  0.66528345]
[ 0.29215385  0.70784615]
[ 0.43707653  0.56292347]
[ 0.16597332  0.83402668]
[ 0.19355303  0.80644697]
[ 0.33019602  0.66980398]
[ 0.38474491  0.61525509]
[ 0.17727684  0.82272316]
[ 0.09154029  0.90845971]
[ 0.43647513  0.56352487]
[ 0.15368899  0.84631101]
[ 0.24837028  0.75162972]
[ 0.2720933  0.7279067]
[ 0.26432368  0.73567632]
[ 0.37758772  0.62241228]
[ 0.26201097  0.73798903]
[ 0.17949257  0.82050743]
[ 0.26583223  0.73416777]
[ 0.25254295  0.74745705]
[ 0.18344407  0.81655593]
[ 0.09828965  0.90171035]
[ 0.45402579  0.54597421]
[ 0.42937063  0.57062937]
[ 0.41200491  0.58799509]
[ 0.12905526  0.87094474]
[ 0.39669858  0.60330142]
[ 0.19691364  0.80308636]
[ 0.1946902  0.8053098]
[ 0.29918719  0.70081281]
[ 0.26196422  0.73803578]
[ 0.24550821  0.75449179]
[ 0.23247228  0.76752772]
[ 0.41346688  0.58653312]
[ 0.09307047  0.90692953]
[ 0.22489747  0.77510253]
[ 0.39070854  0.60929146]
[ 0.33693128  0.66306872]
[ 0.27220112  0.72779888]
[ 0.02511589  0.97488411]
[ 0.2691707  0.7308293]
[ 0.39782536  0.60217464]
[ 0.23453961  0.76546039]
[ 0.4928188  0.5071812]
[ 0.1828759  0.8171241]
[ 0.48665088  0.51334912]
[ 0.41956022  0.58043978]
[ 0.10039681  0.89960319]
[ 0.44418525  0.55581475]
[ 0.29365847  0.70634153]
[ 0.23232407  0.76767593]
[ 0.52410935  0.47589065]
[ 0.33564669  0.66435331]
[ 0.3155302  0.6844698]
[ 0.05287155  0.94712845]
[ 0.33784609  0.66215391]
[ 0.27507409  0.72492591]
[ 0.29928411  0.70071589]
[ 0.39341264  0.60658736]
[ 0.2505731  0.7494269]
[ 0.26913227  0.73086773]
[ 0.26708333  0.73291667]
[ 0.06307077  0.93692923]
[ 0.44521147  0.55478853]
[ 0.28664269  0.71335731]
[ 0.35297885  0.64702115]
[ 0.40718583  0.59281417]
[ 0.42980036  0.57019964]
[ 0.07303401  0.92696599]
[ 0.3199992  0.6800008]
[ 0.00530707  0.99469293]
[ 0.35894003  0.64105997]
[ 0.12001448  0.87998552]
[ 0.49227475  0.50772525]
[ 0.1982418  0.8017582]
[ 0.24083246  0.75916754]
[ 0.15965568  0.84034432]
[ 0.47085084  0.52914916]
[ 0.27589718  0.72410282]
[ 0.37082619  0.62917381]
[ 0.45353953  0.54646047]
[ 0.01558188  0.98441812]
[ 0.37247146  0.62752854]
[ 0.26243021  0.73756979]
[ 0.19171334  0.80828666]
[ 0.06491531  0.93508469]
[ 0.31073838  0.68926162]
[ 0.33511311  0.66488689]
[ 0.21622885  0.78377115]
[ 0.30180298  0.69819702]
[ 0.4431582  0.5568418]
[ 0.27500816  0.72499184]
[ 0.45970718  0.54029282]
[ 0.21684575  0.78315425]
[ 0.07681252  0.92318748]
[ 0.41078743  0.58921257]
[ 0.1420591  0.8579409]
[ 0.06457381  0.93542619]
[ 0.46235933  0.53764067]
[ 0.26583145  0.73416855]
[ 0.13432824  0.86567176]
[ 0.19414795  0.80585205]
[ 0.42709239  0.57290761]
[ 0.1548067  0.8451933]
[ 0.2021388  0.7978612]
[ 0.38533816  0.61466184]
[ 0.39607212  0.60392788]
[ 0.44908095  0.55091905]
[ 0.43998267  0.56001733]
[ 0.30240844  0.69759156]
[ 0.36520852  0.63479148]
[ 0.21528216  0.78471784]
[ 0.33425317  0.66574683]
[ 0.33953318  0.66046682]
[ 0.34312581  0.65687419]
[ 0.48179269  0.51820731]
[ 0.47464179  0.52535821]
[ 0.36406035  0.63593965]
[ 0.35016038  0.64983962]
[ 0.04562448  0.95437552]
[ 0.26141403  0.73858597]
[ 0.30543298  0.69456702]
[ 0.42284705  0.57715295]
[ 0.55168581  0.44831419]
[ 0.3885919  0.6114081]
[ 0.36112372  0.63887628]
[ 0.28936075  0.71063925]
[ 0.15489501  0.84510499]
[ 0.13861464  0.86138536]
[ 0.18285095  0.81714905]
[ 0.13933008  0.86066992]
[ 0.41011237  0.58988763]
[ 0.3546856  0.6453144]
[ 0.29981101  0.70018899]
[ 0.30016767  0.69983233]
[ 0.30696236  0.69303764]
[ 0.27649731  0.72350269]
[ 0.50622787  0.49377213]
[ 0.07011607  0.92988393]
[ 0.41795576  0.58204424]
[ 0.46570548  0.53429452]
[ 0.37150632  0.62849368]
[ 0.41909892  0.58090108]
[ 0.23327104  0.76672896]
[ 0.26365544  0.73634456]
[ 0.41623349  0.58376651]
[ 0.09131955  0.90868045]
[ 0.35067621  0.64932379]
[ 0.25333155  0.74666845]
[ 0.25299237  0.74700763]
[ 0.50385761  0.49614239]
[ 0.3032121  0.6967879]
[ 0.49335321  0.50664679]
[ 0.20814576  0.79185424]
[ 0.243866  0.756134]
[ 0.46786304  0.53213696]
[ 0.07287724  0.92712276]
[ 0.32307546  0.67692454]
[ 0.2187793  0.7812207]
[ 0.20560803  0.79439197]
[ 0.27096462  0.72903538]
[ 0.26385953  0.73614047]
[ 0.30697949  0.69302051]
[ 0.06237173  0.93762827]
[ 0.40658213  0.59341787]
[ 0.24651414  0.75348586]
[ 0.22831135  0.77168865]
[ 0.41345271  0.58654729]
[ 0.24293891  0.75706109]
[ 0.02087848  0.97912152]
[ 0.20213193  0.79786807]
[ 0.01809267  0.98190733]
[ 0.43784877  0.56215123]
[ 0.04755504  0.95244496]
[ 0.18646647  0.81353353]
[ 0.45496954  0.54503046]
[ 0.28806989  0.71193011]
[ 0.24699947  0.75300053]
[ 0.4372479  0.5627521]
[ 0.38693455  0.61306545]
[ 0.24678607  0.75321393]
[ 0.41352242  0.58647758]
[ 0.44477328  0.55522672]
[ 0.43588626  0.56411374]
[ 0.24847233  0.75152767]
[ 0.04401887  0.95598113]
[ 0.13354362  0.86645638]
[ 0.03801772  0.96198228]
[ 0.0433345  0.9566655]
[ 0.14782216  0.85217784]
[ 0.08452981  0.91547019]
[ 0.07742394  0.92257606]
[ 0.2073606  0.7926394]
[ 0.17416063  0.82583937]
[ 0.21483594  0.78516406]
[ 0.38688928  0.61311072]
[ 0.27908495  0.72091505]
[ 0.48742793  0.51257207]
