[ 0.05018747  0.94981253]
[ 0.44981434  0.55018566]
[ 0.50354369  0.49645631]
[ 0.17402055  0.82597945]
[ 0.34119207  0.65880793]
[ 0.42614673  0.57385327]
[ 0.20762371  0.79237629]
[ 0.06996212  0.93003788]
[ 0.42895846  0.57104154]
[ 0.49025569  0.50974431]
[ 0.06682866  0.93317134]
[ 0.30346235  0.69653765]
[ 0.32156781  0.67843219]
[ 0.0299235  0.9700765]
[ 0.18984177  0.81015823]
[ 0.03464016  0.96535984]
[ 0.35155409  0.64844591]
[ 0.39706548  0.60293452]
[ 0.4198545  0.5801455]
[ 0.27349915  0.72650085]
[ 0.12793617  0.87206383]
[ 0.23421009  0.76578991]
[ 0.20979695  0.79020305]
[ 0.06720067  0.93279933]
[ 0.51194921  0.48805079]
[ 0.41587275  0.58412725]
[ 0.30335293  0.69664707]
[ 0.40962502  0.59037498]
[ 0.16512627  0.83487373]
[ 0.028108  0.971892]
[ 0.18904389  0.81095611]
[ 0.35443801  0.64556199]
[ 0.53595273  0.46404727]
[ 0.50882535  0.49117465]
[ 0.31603572  0.68396428]
[ 0.39711479  0.60288521]
[ 0.06458438  0.93541562]
[ 0.27283394  0.72716606]
[ 0.27711837  0.72288163]
[ 0.27666422  0.72333578]
[ 0.14871757  0.85128243]
[ 0.11610455  0.88389545]
[ 0.13813368  0.86186632]
[ 0.09003287  0.90996713]
[ 0.37418089  0.62581911]
[ 0.36931107  0.63068893]
[ 0.26671682  0.73328318]
[ 0.43628199  0.56371801]
[ 0.26598875  0.73401125]
[ 0.28882101  0.71117899]
[ 0.2448027  0.7551973]
[ 0.05381431  0.94618569]
[ 0.40419345  0.59580655]
[ 0.50448632  0.49551368]
[ 0.37801925  0.62198075]
[ 0.29831242  0.70168758]
[ 0.21126185  0.78873815]
[ 0.36073773  0.63926227]
[ 0.35315443  0.64684557]
[ 0.14141653  0.85858347]
[ 0.28105144  0.71894856]
[ 0.20885394  0.79114606]
[ 0.08607719  0.91392281]
[ 0.21586457  0.78413543]
[ 0.06160157  0.93839843]
[ 0.35230769  0.64769231]
[ 0.23178825  0.76821175]
[ 0.35895911  0.64104089]
[ 0.06640638  0.93359362]
[ 0.35357875  0.64642125]
[ 0.31896237  0.68103763]
[ 0.26680954  0.73319046]
[ 0.17947413  0.82052587]
[ 0.2435573  0.7564427]
[ 0.11424659  0.88575341]
[ 0.09103205  0.90896795]
[ 0.23187257  0.76812743]
[ 0.29534126  0.70465874]
[ 0.19242008  0.80757992]
[ 0.17959775  0.82040225]
[ 0.43301726  0.56698274]
[ 0.06710437  0.93289563]
[ 0.47216857  0.52783143]
[ 0.25680122  0.74319878]
[ 0.10208068  0.89791932]
[ 0.19562481  0.80437519]
[ 0.28205699  0.71794301]
[ 0.32925244  0.67074756]
[ 0.32924419  0.67075581]
[ 0.39664579  0.60335421]
[ 0.10111648  0.89888352]
[ 0.08635884  0.91364116]
[ 0.09057916  0.90942084]
[ 0.38653911  0.61346089]
[ 0.26739425  0.73260575]
[ 0.10369022  0.89630978]
[ 0.2225386  0.7774614]
[ 0.33230536  0.66769464]
[ 0.10699578  0.89300422]
[ 0.40345227  0.59654773]
[ 0.4861673  0.5138327]
[ 0.0077708  0.9922292]
[ 0.35734442  0.64265558]
[ 0.45038795  0.54961205]
[ 0.53754954  0.46245046]
[ 0.41866881  0.58133119]
[ 0.19696667  0.80303333]
[ 0.41262711  0.58737289]
[ 0.17143855  0.82856145]
[ 0.45918046  0.54081954]
[ 0.15443269  0.84556731]
[ 0.13554393  0.86445607]
[ 0.22422172  0.77577828]
[ 0.34768491  0.65231509]
[ 0.49016105  0.50983895]
[ 0.20669905  0.79330095]
[ 0.26633229  0.73366771]
[ 0.2056994  0.7943006]
[ 0.18389452  0.81610548]
[ 0.34113345  0.65886655]
[ 0.22315975  0.77684025]
[ 0.45977631  0.54022369]
[ 0.35544812  0.64455188]
[ 0.45241356  0.54758644]
[ 0.41547638  0.58452362]
[ 0.14434197  0.85565803]
[ 0.08285276  0.91714724]
[ 0.27916515  0.72083485]
[ 0.42975525  0.57024475]
[ 0.12089548  0.87910452]
[ 0.20353126  0.79646874]
[ 0.04997496  0.95002504]
[ 0.14560878  0.85439122]
[ 0.1053288  0.8946712]
[ 0.25234425  0.74765575]
[ 0.50894447  0.49105553]
[ 0.30596267  0.69403733]
[ 0.48775341  0.51224659]
[ 0.04463147  0.95536853]
[ 0.45923755  0.54076245]
[ 0.38139172  0.61860828]
[ 0.12816073  0.87183927]
[ 0.21309959  0.78690041]
[ 0.34295613  0.65704387]
[ 0.41325714  0.58674286]
[ 0.35035253  0.64964747]
[ 0.52018623  0.47981377]
[ 0.40297317  0.59702683]
[ 0.18952843  0.81047157]
[ 0.27088945  0.72911055]
[ 0.16200175  0.83799825]
[ 0.35576458  0.64423542]
[ 0.31429896  0.68570104]
[ 0.14276446  0.85723554]
[ 0.14124768  0.85875232]
[ 0.1386274  0.8613726]
[ 0.32706248  0.67293752]
[ 0.13572348  0.86427652]
[ 0.02995817  0.97004183]
[ 0.14710042  0.85289958]
[ 0.17204573  0.82795427]
[ 0.25943173  0.74056827]
[ 0.36839035  0.63160965]
[ 0.21209579  0.78790421]
[ 0.33659746  0.66340254]
[ 0.02106792  0.97893208]
[ 0.40442112  0.59557888]
[ 0.13756222  0.86243778]
[ 0.40433376  0.59566624]
[ 0.18570138  0.81429862]
[ 0.12883405  0.87116595]
[ 0.4126613  0.5873387]
[ 0.25898873  0.74101127]
[ 0.13496407  0.86503593]
[ 0.03515741  0.96484259]
[ 0.10194351  0.89805649]
[ 0.16909877  0.83090123]
[ 0.24144715  0.75855285]
[ 0.0545805  0.9454195]
[ 0.4887229  0.5112771]
[ 0.18582769  0.81417231]
[ 0.53004956  0.46995044]
[ 0.31935753  0.68064247]
[ 0.34993543  0.65006457]
[ 0.30355261  0.69644739]
[ 0.35994266  0.64005734]
[ 0.31903468  0.68096532]
[ 0.19164911  0.80835089]
[ 0.09171223  0.90828777]
[ 0.34347198  0.65652802]
[ 0.19759151  0.80240849]
[ 0.44562119  0.55437881]
[ 0.06135326  0.93864674]
[ 0.29840233  0.70159767]
[ 0.1019565  0.8980435]
[ 0.36738469  0.63261531]
[ 0.2358277  0.7641723]
[ 0.30593108  0.69406892]
[ 0.25699798  0.74300202]
[ 0.32607377  0.67392623]
[ 0.23633146  0.76366854]
[ 0.04779854  0.95220146]
[ 0.15710712  0.84289288]
[ 0.39377433  0.60622567]
[ 0.07197308  0.92802692]
[ 0.03035489  0.96964511]
[ 0.13967042  0.86032958]
[ 0.17251099  0.82748901]
[ 0.1807039  0.8192961]
[ 0.08053816  0.91946184]
[ 0.41068973  0.58931027]
[ 0.37787608  0.62212392]
[ 0.24886906  0.75113094]
[ 0.34380138  0.65619862]
[ 0.20249278  0.79750722]
[ 0.29405385  0.70594615]
[ 0.24535549  0.75464451]
[ 0.33625704  0.66374296]
[ 0.37367975  0.62632025]
[ 0.33610833  0.66389167]
[ 0.20606628  0.79393372]
[ 0.45755414  0.54244586]
[ 0.24489683  0.75510317]
[ 0.23158341  0.76841659]
[ 0.28582203  0.71417797]
[ 0.08328067  0.91671933]
[ 0.42165042  0.57834958]
[ 0.36749676  0.63250324]
[ 0.19618121  0.80381879]
[ 0.28871582  0.71128418]
[ 0.38184935  0.61815065]
[ 0.42896795  0.57103205]
[ 0.34336996  0.65663004]
[ 0.31115336  0.68884664]
[ 0.28801459  0.71198541]
[ 0.14847505  0.85152495]
[ 0.08410105  0.91589895]
[ 0.45584552  0.54415448]
[ 0.52514717  0.47485283]
[ 0.42237612  0.57762388]
[ 0.28486455  0.71513545]
[ 0.09018788  0.90981212]
[ 0.33637191  0.66362809]
[ 0.15157181  0.84842819]
[ 0.27074227  0.72925773]
[ 0.13765966  0.86234034]
[ 0.42792897  0.57207103]
[ 0.17346447  0.82653553]
[ 0.49586645  0.50413355]
[ 0.07706566  0.92293434]
[ 0.29475511  0.70524489]
[ 0.10080626  0.89919374]
[ 0.27828013  0.72171987]
[ 0.19418325  0.80581675]
[ 0.09104639  0.90895361]
[ 0.36564838  0.63435162]
[ 0.18560021  0.81439979]
[ 0.26035445  0.73964555]
[ 0.47703598  0.52296402]
[ 0.15237952  0.84762048]
[ 0.20280644  0.79719356]
[ 0.34938633  0.65061367]
[ 0.46625793  0.53374207]
[ 0.21567044  0.78432956]
[ 0.26887535  0.73112465]
[ 0.30218494  0.69781506]
[ 0.34951541  0.65048459]
[ 0.01089857  0.98910143]
[ 0.05792478  0.94207522]
[ 0.31024875  0.68975125]
[ 0.41540738  0.58459262]
[ 0.09908635  0.90091365]
[ 0.34532123  0.65467877]
[ 0.42310304  0.57689696]
[ 0.44194588  0.55805412]
[ 0.37923208  0.62076792]
[ 0.38627606  0.61372394]
[ 0.41319659  0.58680341]
[ 0.01580739  0.98419261]
[ 0.20655567  0.79344433]
[ 0.07204394  0.92795606]
[ 0.34077818  0.65922182]
[ 0.37095681  0.62904319]
[ 0.22884835  0.77115165]
[ 0.39358112  0.60641888]
[ 0.40010739  0.59989261]
[ 0.16443433  0.83556567]
[ 0.20536967  0.79463033]
[ 0.32835447  0.67164553]
[ 0.49963492  0.50036508]
[ 0.33385911  0.66614089]
[ 0.14476548  0.85523452]
[ 0.39120177  0.60879823]
[ 0.53026963  0.46973037]
[ 0.31652941  0.68347059]
[ 0.26472639  0.73527361]
[ 0.20380694  0.79619306]
[ 0.11630978  0.88369022]
[ 0.34622182  0.65377818]
[ 0.09006123  0.90993877]
[ 0.44576047  0.55423953]
[ 0.47777339  0.52222661]
[ 0.37424431  0.62575569]
[ 0.48957856  0.51042144]
[ 0.40992185  0.59007815]
[ 0.25761025  0.74238975]
[ 0.35384428  0.64615572]
[ 0.05426995  0.94573005]
[ 0.34810638  0.65189362]
[ 0.24135951  0.75864049]
[ 0.16652305  0.83347695]
[ 0.32004016  0.67995984]
[ 0.04200555  0.95799445]
[ 0.21398722  0.78601278]
[ 0.12484276  0.87515724]
[ 0.28738115  0.71261885]
[ 0.23264056  0.76735944]
[ 0.36702847  0.63297153]
[ 0.31228916  0.68771084]
[ 0.02653487  0.97346513]
[ 0.13932442  0.86067558]
[ 0.30244501  0.69755499]
[ 0.37296191  0.62703809]
[ 0.35163917  0.64836083]
[ 0.23887651  0.76112349]
[ 0.17790293  0.82209707]
[ 0.35194458  0.64805542]
[ 0.37682932  0.62317068]
[ 0.31385749  0.68614251]
[ 0.36395108  0.63604892]
[ 0.15085774  0.84914226]
[ 0.4140091  0.5859909]
[ 0.41608825  0.58391175]
[ 0.09976444  0.90023556]
[ 0.04975006  0.95024994]
[ 0.4012795  0.5987205]
[ 0.01689398  0.98310602]
[ 0.15774533  0.84225467]
[ 0.41681619  0.58318381]
[ 0.39406603  0.60593397]
[ 0.17462779  0.82537221]
[ 0.16421503  0.83578497]
[ 0.36527525  0.63472475]
[ 0.33923872  0.66076128]
[ 0.47014638  0.52985362]
[ 0.29583452  0.70416548]
[ 0.1519796  0.8480204]
[ 0.3533117  0.6466883]
[ 0.29494619  0.70505381]
[ 0.12242894  0.87757106]
[ 0.34801463  0.65198537]
[ 0.38441987  0.61558013]
[ 0.1420798  0.8579202]
[ 0.25736493  0.74263507]
[ 0.21880653  0.78119347]
[ 0.10792313  0.89207687]
[ 0.26207432  0.73792568]
[ 0.07191557  0.92808443]
[ 0.12977093  0.87022907]
[ 0.33584118  0.66415882]
[ 0.28272176  0.71727824]
[ 0.18792854  0.81207146]
[ 0.25583685  0.74416315]
[ 0.47038348  0.52961652]
[ 0.36336182  0.63663818]
[ 0.02234201  0.97765799]
[ 0.34280975  0.65719025]
[ 0.26502703  0.73497297]
[ 0.09485711  0.90514289]
[ 0.27270563  0.72729437]
[ 0.23417848  0.76582152]
[ 0.17617144  0.82382856]
[ 0.41841459  0.58158541]
[ 0.36774378  0.63225622]
[ 0.40368976  0.59631024]
[ 0.41804065  0.58195935]
[ 0.17216351  0.82783649]
[ 0.3578828  0.6421172]
[ 0.4458501  0.5541499]
[ 0.31952167  0.68047833]
[ 0.35310877  0.64689123]
[ 0.36342043  0.63657957]
[ 0.37591459  0.62408541]
[ 0.39401082  0.60598918]
[ 0.33527072  0.66472928]
[ 0.24388805  0.75611195]
[ 0.11572134  0.88427866]
[ 0.44871715  0.55128285]
[ 0.22330572  0.77669428]
[ 0.15922434  0.84077566]
[ 0.32723767  0.67276233]
[ 0.42156281  0.57843719]
[ 0.43156658  0.56843342]
[ 0.26461079  0.73538921]
[ 0.04420949  0.95579051]
[ 0.19456805  0.80543195]
[ 0.30875405  0.69124595]
[ 0.12239721  0.87760279]
[ 0.1322905  0.8677095]
[ 0.24993039  0.75006961]
[ 0.29254827  0.70745173]
[ 0.32175201  0.67824799]
[ 0.48953236  0.51046764]
[ 0.27330984  0.72669016]
[ 0.37805867  0.62194133]
[ 0.4261335  0.5738665]
[ 0.38463825  0.61536175]
[ 0.35728296  0.64271704]
[ 0.20060117  0.79939883]
[ 0.40940056  0.59059944]
[ 0.09383939  0.90616061]
[ 0.49357315  0.50642685]
[ 0.32788121  0.67211879]
[ 0.02407106  0.97592894]
[ 0.54927925  0.45072075]
[ 0.20676114  0.79323886]
[ 0.40835389  0.59164611]
[ 0.39076279  0.60923721]
[ 0.18572104  0.81427896]
[ 0.30733139  0.69266861]
[ 0.49189028  0.50810972]
[ 0.22671666  0.77328334]
[ 0.32454449  0.67545551]
[ 0.25498328  0.74501672]
[ 0.05592153  0.94407847]
[ 0.43482056  0.56517944]
[ 0.52054706  0.47945294]
[ 0.3603221  0.6396779]
[ 0.25718056  0.74281944]
[ 0.10129864  0.89870136]
[ 0.2098477  0.7901523]
[ 0.39782261  0.60217739]
[ 0.26532385  0.73467615]
[ 0.42328637  0.57671363]
[ 0.29378363  0.70621637]
[ 0.52467079  0.47532921]
[ 0.29134346  0.70865654]
[ 0.05226856  0.94773144]
[ 0.45776263  0.54223737]
[ 0.2265445  0.7734555]
[ 0.22172919  0.77827081]
[ 0.36452765  0.63547235]
[ 0.30030062  0.69969938]
[ 0.34228132  0.65771868]
[ 0.32108591  0.67891409]
[ 0.44227236  0.55772764]
[ 0.41954883  0.58045117]
[ 0.44799324  0.55200676]
[ 0.37820118  0.62179882]
[ 0.37294812  0.62705188]
[ 0.07683223  0.92316777]
[ 0.11986684  0.88013316]
[ 0.28490332  0.71509668]
[ 0.42693681  0.57306319]
[ 0.00307207  0.99692793]
[ 0.16986614  0.83013386]
[ 0.51414103  0.48585897]
[ 0.37657337  0.62342663]
[ 0.45687386  0.54312614]
[ 0.32321871  0.67678129]
[ 0.38379742  0.61620258]
[ 0.3514281  0.6485719]
[ 0.34338141  0.65661859]
[ 0.15373654  0.84626346]
[ 0.4154528  0.5845472]
[ 0.2718472  0.7281528]
[ 0.24225355  0.75774645]
[ 0.15293032  0.84706968]
[ 0.06652161  0.93347839]
[ 0.50955694  0.49044306]
[ 0.09085153  0.90914847]
[ 0.08748937  0.91251063]
[ 0.25986825  0.74013175]
[ 0.32407877  0.67592123]
[ 0.44249123  0.55750877]
[ 0.3831033  0.6168967]
[ 0.32373147  0.67626853]
[ 0.23378246  0.76621754]
[ 0.44399416  0.55600584]
[ 0.1215303  0.8784697]
[ 0.19937849  0.80062151]
[ 0.17989488  0.82010512]
[ 0.27905368  0.72094632]
[ 0.25297248  0.74702752]
[ 0.14754979  0.85245021]
[ 0.30370193  0.69629807]
[ 0.42450603  0.57549397]
[ 0.39716154  0.60283846]
[ 0.12186027  0.87813973]
[ 0.17736985  0.82263015]
[ 0.22592007  0.77407993]
[ 0.10156502  0.89843498]
[ 0.26369417  0.73630583]
[ 0.50692188  0.49307812]
[ 0.19379221  0.80620779]
[ 0.44753081  0.55246919]
[ 0.33025608  0.66974392]
[ 0.42002057  0.57997943]
[ 0.3052802  0.6947198]
[ 0.16078672  0.83921328]
[ 0.31257581  0.68742419]
[ 0.1650194  0.8349806]
[ 0.16852603  0.83147397]
[ 0.39987701  0.60012299]
[ 0.10977143  0.89022857]
[ 0.19476587  0.80523413]
[ 0.35015926  0.64984074]
[ 0.24291418  0.75708582]
[ 0.48367542  0.51632458]
[ 0.45173301  0.54826699]
[ 0.06768294  0.93231706]
[ 0.41269791  0.58730209]
[ 0.35888496  0.64111504]
[ 0.22700374  0.77299626]
[ 0.40437316  0.59562684]
[ 0.1125139  0.8874861]
[ 0.14037485  0.85962515]
[ 0.34263248  0.65736752]
[ 0.19522914  0.80477086]
[ 0.27136141  0.72863859]
[ 0.39049224  0.60950776]
[ 0.20355635  0.79644365]
[ 0.26917436  0.73082564]
[ 0.18888805  0.81111195]
[ 0.42228817  0.57771183]
[ 0.24603414  0.75396586]
[ 0.18010792  0.81989208]
[ 0.41401463  0.58598537]
[ 0.22768155  0.77231845]
[ 0.25972812  0.74027188]
[ 0.33078416  0.66921584]
[ 0.15050723  0.84949277]
[ 0.25843871  0.74156129]
[ 0.18982498  0.81017502]
[ 0.35423444  0.64576556]
[ 0.36178555  0.63821445]
[ 0.41608425  0.58391575]
[ 0.29495862  0.70504138]
[ 0.13191433  0.86808567]
[ 0.16430333  0.83569667]
[ 0.33663051  0.66336949]
[ 0.29216641  0.70783359]
[ 0.43697692  0.56302308]
[ 0.16692443  0.83307557]
[ 0.19272505  0.80727495]
[ 0.32961035  0.67038965]
[ 0.38356126  0.61643874]
[ 0.1776757  0.8223243]
[ 0.09033516  0.90966484]
[ 0.48610065  0.51389935]
[ 0.49409091  0.50590909]
[ 0.24903032  0.75096968]
[ 0.27509825  0.72490175]
[ 0.26401725  0.73598275]
[ 0.37708517  0.62291483]
[ 0.26062417  0.73937583]
[ 0.18058761  0.81941239]
[ 0.26673621  0.73326379]
[ 0.25151834  0.74848166]
[ 0.18553646  0.81446354]
[ 0.09850625  0.90149375]
[ 0.4512192  0.5487808]
[ 0.42984885  0.57015115]
[ 0.41172835  0.58827165]
[ 0.12936373  0.87063627]
[ 0.36632584  0.63367416]
[ 0.18774217  0.81225783]
[ 0.19471624  0.80528376]
[ 0.29881686  0.70118314]
[ 0.25475322  0.74524678]
[ 0.25761834  0.74238166]
[ 0.2313038  0.7686962]
[ 0.41330403  0.58669597]
[ 0.09297705  0.90702295]
[ 0.22596226  0.77403774]
[ 0.39254576  0.60745424]
[ 0.337742  0.662258]
[ 0.27012343  0.72987657]
[ 0.02521951  0.97478049]
[ 0.2691787  0.7308213]
[ 0.39791091  0.60208909]
[ 0.2343929  0.7656071]
[ 0.48103146  0.51896854]
[ 0.18983637  0.81016363]
[ 0.48619676  0.51380324]
[ 0.42023745  0.57976255]
[ 0.11202312  0.88797688]
[ 0.44514768  0.55485232]
[ 0.29410967  0.70589033]
[ 0.23769922  0.76230078]
[ 0.52483018  0.47516982]
[ 0.33524489  0.66475511]
[ 0.31498454  0.68501546]
[ 0.05287598  0.94712402]
[ 0.33714156  0.66285844]
[ 0.2767183  0.7232817]
[ 0.29832839  0.70167161]
[ 0.38487689  0.61512311]
[ 0.25189619  0.74810381]
[ 0.2700454  0.7299546]
[ 0.26720111  0.73279889]
[ 0.05878112  0.94121888]
[ 0.44319408  0.55680592]
[ 0.2859445  0.7140555]
[ 0.35310683  0.64689317]
[ 0.40561823  0.59438177]
[ 0.42819669  0.57180331]
[ 0.07295942  0.92704058]
[ 0.31919026  0.68080974]
[ 0.00528652  0.99471348]
[ 0.35877611  0.64122389]
[ 0.11867644  0.88132356]
[ 0.49215115  0.50784885]
[ 0.19662939  0.80337061]
[ 0.23821599  0.76178401]
[ 0.15936564  0.84063436]
[ 0.47080456  0.52919544]
[ 0.27626923  0.72373077]
[ 0.37011384  0.62988616]
[ 0.46568156  0.53431844]
[ 0.01221061  0.98778939]
[ 0.3722053  0.6277947]
[ 0.2652528  0.7347472]
[ 0.19358748  0.80641252]
[ 0.06530817  0.93469183]
[ 0.317352  0.682648]
[ 0.33423007  0.66576993]
[ 0.21740424  0.78259576]
[ 0.30267439  0.69732561]
[ 0.44252285  0.55747715]
[ 0.27457755  0.72542245]
[ 0.45921203  0.54078797]
[ 0.21606849  0.78393151]
[ 0.07625234  0.92374766]
[ 0.40994677  0.59005323]
[ 0.15068573  0.84931427]
[ 0.06620979  0.93379021]
[ 0.46028404  0.53971596]
[ 0.26493165  0.73506835]
[ 0.13399976  0.86600024]
[ 0.19417465  0.80582535]
[ 0.427381  0.572619]
[ 0.15508394  0.84491606]
[ 0.18322048  0.81677952]
[ 0.38557644  0.61442356]
[ 0.39815018  0.60184982]
[ 0.44903456  0.55096544]
[ 0.44016425  0.55983575]
[ 0.30149212  0.69850788]
[ 0.36323605  0.63676395]
[ 0.2167798  0.7832202]
[ 0.33305799  0.66694201]
[ 0.33973843  0.66026157]
[ 0.34290781  0.65709219]
[ 0.47750958  0.52249042]
[ 0.4917218  0.5082782]
[ 0.36534494  0.63465506]
[ 0.35103595  0.64896405]
[ 0.04636319  0.95363681]
[ 0.29725287  0.70274713]
[ 0.30651794  0.69348206]
[ 0.41766747  0.58233253]
[ 0.55142108  0.44857892]
[ 0.38928462  0.61071538]
[ 0.36070419  0.63929581]
[ 0.29170582  0.70829418]
[ 0.1580771  0.8419229]
[ 0.12125694  0.87874306]
[ 0.18077619  0.81922381]
[ 0.13882167  0.86117833]
[ 0.40928519  0.59071481]
[ 0.35444558  0.64555442]
[ 0.30187623  0.69812377]
[ 0.29946536  0.70053464]
[ 0.30737201  0.69262799]
[ 0.27567178  0.72432822]
[ 0.50658158  0.49341842]
[ 0.07029512  0.92970488]
[ 0.40340818  0.59659182]
[ 0.46555416  0.53444584]
[ 0.3702023  0.6297977]
[ 0.40912452  0.59087548]
[ 0.23335059  0.76664941]
[ 0.26306103  0.73693897]
[ 0.41713492  0.58286508]
[ 0.09109107  0.90890893]
[ 0.35097796  0.64902204]
[ 0.25960133  0.74039867]
[ 0.2551186  0.7448814]
[ 0.50366382  0.49633618]
[ 0.30266176  0.69733824]
[ 0.4930933  0.5069067]
[ 0.20769952  0.79230048]
[ 0.24283719  0.75716281]
[ 0.46716982  0.53283018]
[ 0.07674019  0.92325981]
[ 0.3232367  0.6767633]
[ 0.21852067  0.78147933]
[ 0.20587887  0.79412113]
[ 0.27162532  0.72837468]
[ 0.26413058  0.73586942]
[ 0.31219455  0.68780545]
[ 0.06057333  0.93942667]
[ 0.40975635  0.59024365]
[ 0.25785246  0.74214754]
[ 0.22781689  0.77218311]
[ 0.41364464  0.58635536]
[ 0.24860013  0.75139987]
[ 0.02052765  0.97947235]
[ 0.20546988  0.79453012]
[ 0.01884358  0.98115642]
[ 0.25482106  0.74517894]
[ 0.04788801  0.95211199]
[ 0.18911312  0.81088688]
[ 0.45438003  0.54561997]
[ 0.29035256  0.70964744]
[ 0.24740279  0.75259721]
[ 0.43696943  0.56303057]
[ 0.3867578  0.6132422]
[ 0.2442477  0.7557523]
[ 0.4140131  0.5859869]
[ 0.44569293  0.55430707]
[ 0.43650572  0.56349428]
[ 0.24663826  0.75336174]
[ 0.04286271  0.95713729]
[ 0.14550791  0.85449209]
[ 0.03832066  0.96167934]
[ 0.04222993  0.95777007]
[ 0.14777589  0.85222411]
[ 0.08300469  0.91699531]
[ 0.07582787  0.92417213]
[ 0.20675232  0.79324768]
[ 0.17677698  0.82322302]
[ 0.21456451  0.78543549]
[ 0.3850295  0.6149705]
[ 0.27843497  0.72156503]
[ 0.48840626  0.51159374]
